address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x1e5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x80(%RBP),%XMM7;  (11) 
0x1e62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x70(%RBP),%XMM0;  (11) 
0x1e67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xe0(%RBP),%EAX;  (11) 
0x1e6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%XMM7,0x10(%RDX);  (11) 
0x1e72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;  (11) 
0x1e75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xdc(%RBP),%EAX;  (11) 
0x1e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x30(%R14);  (11) 
0x1e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x60(%R15);  (11) 
0x1e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x68(%RBP),%XMM0;  (11) 
0x1e8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;  (11) 
0x1e8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xd8(%RBP),%EAX;  (11) 
0x1e93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x34(%R14);  (11) 
0x1e97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;  (11) 
0x1e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x68(%R15);  (11) 
0x1ea0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x60(%RBP),%XMM0;  (11) 
0x1ea5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x38(%R14);  (11) 
0x1ea9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x70(%R15);  (11) 
0x1eaf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;VZEROUPPER;  (11) 
0x1eb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JMP	1a75 <main+0x7b5>;  (11) 
0x1eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x68(%RBP);  (11) 
0x1ebc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;  (11) 
0x1ebf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1ec6 <main+0xc06>;  (11) 
0x1ec1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x60(%RBP);  (11) 
0x1ec6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	$0xf,%EDX;  (11) 
0x1ecb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOVL	$0xf,-0x1ac(%RBP);  (11) 
0x1ed5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;MOVL	$0xf,-0x1e0(%RBP);  (11) 
0x1edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;JMP	18bc <main+0x5fc>;  (11) 
0x1ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;NOPW	%CS:(%RAX,%RAX,1);
0x1eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;NOP;
0x1ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	0x49d0(%RIP),%XMM0;  (11) 
0x1ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x70(%RBP);  (11) 
0x1efd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x1f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1eb7 <main+0xbf7>;  (11) 
0x1f02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;  (11) 
0x1f05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1ec6 <main+0xc06>;  (11) 
0x1f07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JMP	1ec1 <main+0xc01>;  (11) 
0x1f09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;  (11) 
0x1f11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;MOVSXD	%R12D,%RAX;  (11) 
0x1f14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;INC	%R12D;  (11) 
0x1f17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x110(%RBP,%RAX,4);  (11) 
0x1f1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0xd0(%RBP,%RAX,8);  (11) 
0x1f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x1f2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x1f34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x10c(%RBP);  (11) 
0x1f3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x2,%R12D;  (11) 
0x1f40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xc8(%RBP);  (11) 
0x1f48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x1f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x1f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x104(%RBP);  (11) 
0x1f5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x4,%R12D;  (11) 
0x1f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xb8(%RBP);  (11) 
0x1f69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x1f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x1f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x108(%RBP);  (11) 
0x1f7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x3,%R12D;  (11) 
0x1f82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xc0(%RBP);  (11) 
0x1f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x1f8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;MOV	-0x198(%RBP),%ECX;(9) 
0x1f95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;MOV	-0x1ac(%RBP),%R13D;(9) 
0x1f9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;VMULSD	%XMM0,%XMM4,%XMM4;(9) 
0x1fa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;INC	%ECX;(9) 
0x1fa2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;ADD	$0x4,%RBX;(9) 
0x1fa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;ADD	$0x40,%R15;(9) 
0x1faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;SUB	$-0x80,%R14;(9) 
0x1fae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;CMP	%ECX,-0x178(%RBP);(9) 
0x1fb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;JG	1c4a <main+0x98a>;(9) 
0x1fba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x1b8(%RBP),%R9D;
0x1fc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOVSXD	%R13D,%RAX;
0x1fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	%RAX,-0x168(%RBP);
0x1fcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMP	$0x1,%R9D;
0x1fcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;JLE	290b <main+0x164b>;
0x1fd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x190(%RBP),%RAX;
0x1fdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x168(%RBP),%RBX;
0x1fe3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	(%RAX),%EDX;
0x1fe5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;ADD	$0x4,%RAX;
0x1fe9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;LEA	(%RAX,%RBX,4),%RCX;
0x1fed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;ADD	(%RAX),%EDX;(10) 
0x1fef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;ADD	$0x4,%RAX;(10) 
0x1ff3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	%EDX,-0x4(%RAX);(10) 
0x1ff6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMP	%RCX,%RAX;(10) 
0x1ff9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;JNE	1fed <main+0xd2d>;(10) 
0x1ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x1c0(%RBP),%RCX;
0x2002;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;XOR	%EBX,%EBX;
0x2004;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	%R13D,-0x1a8(%RBP);
0x200b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	%R9D,-0x1ac(%RBP);
0x2012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x1c8(%RBP),%RSI;
0x2019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:939;MOV	-0x188(%RBP),%RAX;(6) 
0x2020;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:939;MOV	(%RAX,%RBX,4),%EDX;(6) 
0x2023;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;XOR	%EAX,%EAX;(6) 
0x2025;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;TEST	%RBX,%RBX;(6) 
0x2028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;JE	2037 <main+0xd77>;(6) 
0x202a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:939;MOV	-0x190(%RBP),%RDI;(6) 
0x2031;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:939;MOV	%EDX,%EAX;(6) 
0x2033;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:939;SUB	-0x4(%RDI,%RBX,4),%EAX;(6) 
0x2037;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x188(%RBP),%RDI;(6) 
0x203e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	0x4(%RDI,%RBX,4),%R11D;(6) 
0x2043;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x190(%RBP),%RDI;(6) 
0x204a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;SUB	(%RDI,%RBX,4),%R11D;(6) 
0x204e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%EAX,%R11D;(6) 
0x2051;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JLE	2268 <main+0xfa8>;(6) 
0x2057;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R11D,%EDI;(6) 
0x205a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOVSXD	%EAX,%R10;(6) 
0x205d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SUB	%EAX,%EDI;(6) 
0x205f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	-0x1(%RDI),%R15D;(6) 
0x2063;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R15D,-0x1a0(%RBP);(6) 
0x206a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	$0x2,%R15D;(6) 
0x206e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JBE	27b4 <main+0x14f4>;(6) 
0x2074;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(,%R10,4),%R15;(6) 
0x207c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOVSXD	%EDX,%R8;(6) 
0x207f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%EDI,%R12D;(6) 
0x2082;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R15,%R13;(6) 
0x2085;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	0x1(%R8),%R15;(6) 
0x2089;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(%R12,%R10,1),%R14;(6) 
0x208d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R13,-0x198(%RBP);(6) 
0x2094;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%RCX,%R13;(6) 
0x2097;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(,%R15,4),%R9;(6) 
0x209f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SAL	$0x3,%R15;(6) 
0x20a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R13,-0x178(%RBP);(6) 
0x20aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(,%R10,8),%R13;(6) 
0x20b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R15,-0x170(%RBP);(6) 
0x20b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(%RCX,%R14,4),%R15;(6) 
0x20bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R13,-0x180(%RBP);(6) 
0x20c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%RSI,%R13;(6) 
0x20c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(%RSI,%R14,8),%R14;(6) 
0x20cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%R15,%R13;(6) 
0x20ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SETAE	%R15B;(6) 
0x20d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%R14,-0x178(%RBP);(6) 
0x20d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SETAE	%R14B;(6) 
0x20dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;OR	%R15B,%R14B;(6) 
0x20e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JE	27ba <main+0x14fa>;(6) 
0x20e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x170(%RBP),%R15;(6) 
0x20ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x180(%RBP),%R14;(6) 
0x20f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SUB	%R15,%R14;(6) 
0x20f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	$0x30,%R14;(6) 
0x20fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x198(%RBP),%R14;(6) 
0x2102;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SETA	%R15B;(6) 
0x2106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SUB	%R9,%R14;(6) 
0x2109;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	$0x18,%R14;(6) 
0x210d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SETA	%R14B;(6) 
0x2111;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;TEST	%R14B,%R15B;(6) 
0x2114;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JE	27ba <main+0x14fa>;(6) 
0x211a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMPL	$0x6,-0x1a0(%RBP);(6) 
0x2121;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JBE	284f <main+0x158f>;(6) 
0x2127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x170(%RBP),%R15;(6) 
0x212e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%EDI,%R14D;(6) 
0x2131;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SHR	$0x3,%R14D;(6) 
0x2135;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SAL	$0x5,%R14;(6) 
0x2139;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%R14,-0x170(%RBP);(6) 
0x2140;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;XOR	%R14D,%R14D;(6) 
0x2143;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	-0x8(%RSI,%R15,1),%R12;(6) 
0x2148;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	-0x4(%RCX,%R9,1),%R15;(6) 
0x214d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	0x20(%R12,%R14,2),%YMM0;  (8) 
0x2154;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	(%R12,%R14,2),%YMM7;  (8) 
0x215a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	(%R15,%R14,1),%YMM3;  (8) 
0x2160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	-0x178(%RBP),%R9;  (8) 
0x2167;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%YMM7,(%R13,%R14,2);  (8) 
0x216e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%YMM0,0x20(%R13,%R14,2);  (8) 
0x2175;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	%YMM3,(%R9,%R14,1);  (8) 
0x217b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	$0x20,%R14;  (8) 
0x217f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x170(%RBP),%R9;  (8) 
0x2186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%R9,%R14;  (8) 
0x2189;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JNE	214d <main+0xe8d>;  (8) 
0x218b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%EDI,%R12D;(6) 
0x218e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;AND	$-0x8,%R12D;(6) 
0x2192;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%R12D,%EDX;(6) 
0x2195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%R12D,%EAX;(6) 
0x2198;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;TEST	$0x7,%DIL;(6) 
0x219c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JE	2268 <main+0xfa8>;(6) 
0x21a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SUB	%R12D,%EDI;(6) 
0x21a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	-0x1(%RDI),%R14D;(6) 
0x21a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	$0x2,%R14D;(6) 
0x21ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JBE	21f2 <main+0xf32>;(6) 
0x21af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%R12,%R8;(6) 
0x21b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	%R10,%R12;(6) 
0x21b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	(%RSI,%R8,8),%R14;(6) 
0x21b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	(%RCX,%R8,4),%XMM6;(6) 
0x21bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	%EDI,%R8D;(6) 
0x21c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;LEA	(%RSI,%R12,8),%R10;(6) 
0x21c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	(%R14),%XMM0;(6) 
0x21cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	0x10(%R14),%XMM7;(6) 
0x21d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;AND	$-0x4,%R8D;(6) 
0x21d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	%R8D,%EDX;(6) 
0x21d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	%R8D,%EAX;(6) 
0x21db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;AND	$0x3,%DIL;(6) 
0x21df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%XMM7,0x10(%R10);(6) 
0x21e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%XMM0,(%R10);(6) 
0x21ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	%XMM6,(%RCX,%R12,4);(6) 
0x21f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;JE	2268 <main+0xfa8>;(6) 
0x21f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOVSXD	%EDX,%RDX;(6) 
0x21f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOVSXD	%EAX,%R14;(6) 
0x21f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	(%RSI,%RDX,8),%XMM0;(6) 
0x21fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;LEA	(,%RDX,8),%R12;(6) 
0x2205;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;LEA	(,%RDX,4),%R8;(6) 
0x220d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	(%RCX,%RDX,4),%EDX;(6) 
0x2210;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;LEA	(,%R14,8),%R10;(6) 
0x2218;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;LEA	(,%R14,4),%RDI;(6) 
0x2220;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	%XMM0,(%RSI,%R14,8);(6) 
