address;source_location;insn;indent
0x3544;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x8(%RDI),%R9;(32) 
0x3548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0xc(%RDI),%RDI;(32) 
0x354c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%R9,8),%XMM2;(32) 
0x3552;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%RDI,8),%XMM2,%XMM2;(32) 
0x3557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMULPD	0x10(%R15,%RSI,8),%XMM2,%XMM2;(32) 
0x355e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VFMADD132PD	(%R15,%RSI,8),%XMM2,%XMM0;(32) 
0x3564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R8D,%ESI;(32) 
0x3567;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;AND	$-0x4,%ESI;(32) 
0x356a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;ADD	%ESI,%R10D;(32) 
0x356d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;AND	$0x3,%R8D;(32) 
0x3571;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VADDPD	%XMM0,%XMM1,%XMM1;(32) 
0x3575;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(32) 
0x3579;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VADDPD	%XMM1,%XMM0,%XMM0;(32) 
0x357d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;JE	35d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa06>;(32) 
0x357f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	%R10D,%RSI;(32) 
0x3582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	(%R14,%RSI,4),%R9;(32) 
0x3586;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%R15,%RSI,8),%XMM7;(32) 
0x358c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;LEA	(,%RSI,8),%RDI;(32) 
0x3594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;LEA	(,%RSI,4),%R8;(32) 
0x359c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	0x1(%R10),%ESI;(32) 
0x35a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VFMADD231SD	(%RDX,%R9,8),%XMM7,%XMM0;(32) 
0x35a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	%ECX,%ESI;(32) 
0x35a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JGE	35d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa06>;(32) 
0x35aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x4(%R14,%R8,1),%RSI;(32) 
0x35af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	0x8(%R15,%RDI,1),%XMM7;(32) 
0x35b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;ADD	$0x2,%R10D;(32) 
0x35ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VFMADD231SD	(%RDX,%RSI,8),%XMM7,%XMM0;(32) 
0x35c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	%R10D,%ECX;(32) 
0x35c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JLE	35d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa06>;(32) 
0x35c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x8(%R14,%R8,1),%RCX;(32) 
0x35ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%RCX,8),%XMM5;(32) 
0x35cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VFMADD231SD	0x10(%R15,%RDI,1),%XMM5,%XMM0;(32) 
0x35d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0x50(%RSP),%RBX;(32) 
0x35db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VMOVSD	%XMM0,(%RBX,%RAX,8);(32) 
0x35e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;INC	%RAX;(32) 
0x35e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;CMP	%EAX,0x58(%RSP);(32) 
0x35e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JG	3417 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x847>;(32) 
0x35ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0x48(%RSP),%RBX;
0x35f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x4a68(%RIP),%EAX;
0x35f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SUB	0x4a66(%RIP),%EAX;
0x35fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;INC	%EAX;
0x3600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CLTD;
0x3601;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;IDIVL	0x78(%RSP);
0x3605;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CMP	%EDX,0x7c(%RSP);
0x3609;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JL	3c42 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1072>;
0x360f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x7c(%RSP),%R8D;
0x3614;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;VXORPD	%XMM0,%XMM0,%XMM0;
0x3618;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;IMUL	%EAX,%R8D;
0x361c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;LEA	(%RDX,%R8,1),%ECX;
0x3620;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;LEA	(%RAX,%RCX,1),%ESI;
0x3623;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;CMP	%ESI,%ECX;
0x3625;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;JGE	36fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb2d>;
0x362b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;LEA	-0x1(%RAX),%ESI;
0x362e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;CMP	$0x2,%ESI;
0x3631;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;JBE	3c5d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x108d>;
0x3637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;MOVSXD	%EDX,%RSI;
0x363a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;MOVSXD	%R8D,%RDI;
0x363d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;MOV	%EAX,%R9D;
0x3640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VXORPD	%XMM1,%XMM1,%XMM1;
0x3644;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;ADD	%RSI,%RDI;
0x3647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x50(%RSP),%RSI;
0x364c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SHR	$0x2,%R9D;
0x3650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SAL	$0x3,%RDI;
0x3654;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SAL	$0x5,%R9;
0x3658;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;LEA	(%RBX,%RDI,1),%R10;
0x365c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;ADD	%RSI,%RDI;
0x365f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;XOR	%ESI,%ESI;
0x3661;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VMOVUPD	(%R10,%RSI,1),%YMM6;(31) 
0x3667;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VSUBPD	(%RDI,%RSI,1),%YMM6,%YMM0;(31) 
0x366c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;ADD	$0x20,%RSI;(31) 
0x3670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VMULPD	%YMM0,%YMM0,%YMM0;(31) 
0x3674;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VADDPD	%YMM0,%YMM1,%YMM1;(31) 
0x3678;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;CMP	%RSI,%R9;(31) 
0x367b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;JNE	3661 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa91>;(31) 
0x367d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VEXTRACTF128	$0x1,%YMM1,%XMM2;
0x3683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	%EAX,%ESI;
0x3685;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VADDPD	%XMM1,%XMM2,%XMM3;
0x3689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;AND	$-0x4,%ESI;
0x368c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VADDPD	%XMM1,%XMM2,%XMM2;
0x3690;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	%ESI,0x38(%RSP);
0x3694;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;ADD	%ESI,%ECX;
0x3696;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VUNPCKHPD	%XMM3,%XMM3,%XMM0;
0x369a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VADDPD	%XMM3,%XMM0,%XMM0;
0x369e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;CMP	%EAX,%ESI;
0x36a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;JE	36fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb2d>;
0x36a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	0x38(%RSP),%EDI;
0x36a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;SUB	%EDI,%EAX;
0x36a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	%EAX,%ESI;
0x36aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;CMP	$0x1,%EAX;
0x36ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;JE	36e6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb16>;
0x36af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOV	%EDI,%EAX;
0x36b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOVSXD	%R8D,%R8;
0x36b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOV	0x50(%RSP),%RDI;
0x36b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOVSXD	%EDX,%RDX;
0x36bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;ADD	%RDX,%R8;
0x36bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;ADD	%R8,%RAX;
0x36c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VMOVUPD	(%RBX,%RAX,8),%XMM7;
0x36c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VSUBPD	(%RDI,%RAX,8),%XMM7,%XMM1;
0x36cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VFMADD132PD	%XMM1,%XMM2,%XMM1;
0x36d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x36d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VADDPD	%XMM1,%XMM0,%XMM0;
0x36d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;TEST	$0x1,%SIL;
0x36dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;JE	36fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb2d>;
0x36df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	%ESI,%EAX;
0x36e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;AND	$-0x2,%EAX;
0x36e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;ADD	%EAX,%ECX;
0x36e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOVSXD	%ECX,%RAX;
0x36e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VMOVSD	(%RBX,%RAX,8),%XMM1;
0x36ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;MOV	0x50(%RSP),%RBX;
0x36f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:665;VSUBSD	(%RBX,%RAX,8),%XMM1,%XMM1;
0x36f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x36fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:666;MOV	0x4934(%RIP),%RDX;
0x3704;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;VMOVQ	%RDX,%XMM6;(30) 
0x3709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;MOV	%RDX,%RAX;(30) 
0x370c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;VADDSD	%XMM6,%XMM0,%XMM5;(30) 
0x3710;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;VMOVQ	%XMM5,%RCX;(30) 
0x3715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;LOCK CMPXCHG	%RCX,0x491a(%RIP);(30) 
0x371e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;JNE	3c86 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10b6>;(30) 
0x3724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;VZEROUPPER;
0x3727;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;CALL	12a0 <.plt.sec@start+0x120>;
0x372c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:668;CALL	1190 <.plt.sec@start+0x10>;
0x3731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:668;TEST	%AL,%AL;
0x3733;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:668;JE	374a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb7a>;
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;MOV	0x10(%RSP),%RAX;
0x373a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;VXORPS	%XMM0,%XMM0,%XMM0;
0x373e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;VSQRTSD	0x48f2(%RIP),%XMM0,%XMM0;
0x3746;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;VMOVSD	%XMM0,(%RAX);
0x374a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;LEA	-0x28(%RBP),%RSP;
0x374e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%RBX;
0x374f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%R12;
0x3751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%R13;
0x3753;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%R14;
0x3755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%R15;
0x3757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;POP	%RBP;
0x3758;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;JMP	12a0 <.plt.sec@start+0x120>;
0x375d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:670;NOPL	(%RAX);
0x3760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VMOVSD	0x48c0(%RIP),%XMM0;(29) 
0x3768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%EAX,0x68(%RSP);(29) 
0x376c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VDIVSD	0x48cc(%RIP),%XMM0,%XMM0;(29) 
0x3774;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	$0x1,%EAX;(29) 
0x3777;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JE	3a90 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec0>;(29) 
0x377d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOVSXD	%EDI,%RDI;(29) 
0x3780;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOVSXD	%EDX,%RDX;(29) 
0x3783;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	(%RDX,%RDI,1),%RBX;(29) 
0x3787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	0x4(%RDX,%RDI,1),%RDX;(29) 
0x378c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x40(%RSP),%RDI;(29) 
0x3791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SAL	$0x3,%RDX;(29) 
0x3795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%RBX,0x60(%RSP);(29) 
0x379a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x20(%RDX),%R11;(29) 
0x379e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	(%R13,%RDX,1),%R9;(29) 
0x37a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x20(%R13,%RDX,1),%R10;(29) 
0x37a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%R11,0x58(%RSP);(29) 
0x37ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x50(%RSP),%R11;(29) 
0x37b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	(%RDI,%RDX,1),%RBX;(29) 
0x37b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x20(%RDI,%RDX,1),%RDI;(29) 
0x37bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%R9,%RDI;(29) 
0x37be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x20(%R11,%RDX,1),%R8;(29) 
0x37c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x18(%R12,%RDX,1),%R11;(29) 
0x37c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%R11,0x70(%RSP);(29) 
0x37cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETAE	%R11B;(29) 
0x37d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%RBX,%R10;(29) 
0x37d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETAE	%R9B;(29) 
0x37d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;OR	%R9D,%R11D;(29) 
0x37db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x50(%RSP),%R9;(29) 
0x37e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;ADD	%RDX,%R9;(29) 
0x37e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%R9,%RDI;(29) 
0x37e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETAE	%R9B;(29) 
0x37ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%RBX,%R8;(29) 
0x37ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETAE	%BL;(29) 
0x37f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;OR	%EBX,%R9D;(29) 
0x37f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x70(%RSP),%RBX;(29) 
0x37f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;AND	%R11D,%R9D;(29) 
0x37fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x18(%R13,%RDX,1),%R11;(29) 
0x3800;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%R8,%RDX;(29) 
0x3803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SUB	%R11,%RDX;(29) 
0x3806;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%RDI,%R11;(29) 
0x3809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	$0x10,%RDX;(29) 
0x380d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETA	%DL;(29) 
0x3810;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SUB	%RBX,%R11;(29) 
0x3813;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	$0x10,%R11;(29) 
0x3817;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SETA	%R11B;(29) 
0x381b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;AND	%R11D,%EDX;(29) 
0x381e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;TEST	%DL,%R9B;(29) 
0x3821;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JE	3a90 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec0>;(29) 
0x3827;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%R8,%RDX;(29) 
0x382a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SUB	%RBX,%RDX;(29) 
0x382d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	$0x10,%RDX;(29) 
0x3831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JBE	3a90 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec0>;(29) 
0x3837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;LEA	-0x1(%RAX),%EDX;(29) 
0x383a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	$0x2,%EDX;(29) 
0x383d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JBE	3c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1049>;(29) 
0x3843;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x58(%RSP),%R9;(29) 
0x3848;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	%EAX,%ESI;(29) 
0x384a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VBROADCASTSD	%XMM0,%YMM3;(29) 
0x384f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;XOR	%EDX,%EDX;(29) 
