address;source_location;insn;indent
0x3dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;ADD	%RAX,%RSI;  (25) 
0x3dc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	0x4(%RDI,%RAX,4),%RDI;  (25) 
0x3dc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	(%RBX,%RSI,8),%RCX;  (25) 
0x3dca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R9,%RDX;  (25) 
0x3dcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;NOPL	(%RAX);  (25) 
0x3dd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	0xc0(%RSP),%RAX;    (30) 
0x3dd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	-0x4(%RDI),%R10D;    (30) 
0x3ddc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	(%RDI),%R11D;    (30) 
0x3ddf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VMOVDQA	%YMM4,(%RAX);    (30) 
0x3de3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;CMP	%R11D,%R10D;    (30) 
0x3de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;JGE	3f21 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc51>;    (30) 
0x3dec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R11D,%R13D;    (30) 
0x3def;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;SUB	%R10D,%R13D;    (30) 
0x3df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	-0x1(%R13),%EAX;    (30) 
0x3df6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;CMP	$0x2,%EAX;    (30) 
0x3df9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;JBE	3ea4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbd4>;    (30) 
0x3dff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R13D,%EBX;    (30) 
0x3e02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOVSXD	%R10D,%RAX;    (30) 
0x3e05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VXORPD	%XMM3,%XMM3,%XMM3;    (30) 
0x3e09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R10D,0xd8(%RSP);    (30) 
0x3e11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;SHR	$0x2,%EBX;    (30) 
0x3e14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	(%R14,%RAX,4),%RSI;    (30) 
0x3e18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	(%R15,%RAX,8),%R9;    (30) 
0x3e1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VMOVAPD	%XMM3,%XMM2;    (30) 
0x3e20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;SAL	$0x4,%RBX;    (30) 
0x3e24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;XOR	%EAX,%EAX;    (30) 
0x3e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R11D,0xd0(%RSP);    (30) 
0x3e2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;XCHG	%AX,%AX;    (30) 
0x3e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	0x8(%RSI,%RAX,1),%R11;      (31) 
0x3e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;LEA	(%RSI,%RAX,1),%R8;      (31) 
0x3e39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	0xc(%RSI,%RAX,1),%R10;      (31) 
0x3e3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	(%R12,%R11,8),%XMM0;      (31) 
0x3e44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVHPD	(%R12,%R10,8),%XMM0,%XMM0;      (31) 
0x3e4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	(%R8),%R10;      (31) 
0x3e4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	0x4(%R8),%R8;      (31) 
0x3e51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VFMADD231PD	0x10(%R9,%RAX,2),%XMM0,%XMM2;      (31) 
0x3e58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	(%R12,%R10,8),%XMM1;      (31) 
0x3e5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;      (31) 
0x3e64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VFMADD231PD	(%R9,%RAX,2),%XMM1,%XMM3;      (31) 
0x3e6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;ADD	$0x10,%RAX;      (31) 
0x3e6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVAPD	%XMM2,0x110(%RSP);      (31) 
0x3e77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVAPD	%XMM3,0x100(%RSP);      (31) 
0x3e80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;CMP	%RAX,%RBX;      (31) 
0x3e83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JNE	3e30 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb60>;      (31) 
0x3e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xd8(%RSP),%R10D;    (30) 
0x3e8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	%R13D,%EAX;    (30) 
0x3e90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;AND	$-0x4,%EAX;    (30) 
0x3e93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xd0(%RSP),%R11D;    (30) 
0x3e9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;ADD	%EAX,%R10D;    (30) 
0x3e9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;AND	$0x3,%R13D;    (30) 
0x3ea2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JE	3f21 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc51>;    (30) 
0x3ea4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:676;MOVSXD	%R10D,%RAX;    (30) 
0x3ea7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	0x100(%RSP),%XMM6;    (30) 
0x3eb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	(%R14,%RAX,4),%R9;    (30) 
0x3eb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	(%R15,%RAX,8),%XMM0;    (30) 
0x3eba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:676;LEA	(,%RAX,4),%R8;    (30) 
0x3ec2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;LEA	(,%RAX,8),%RSI;    (30) 
0x3eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;LEA	0x1(%R10),%EAX;    (30) 
0x3ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VFMADD132SD	(%R12,%R9,8),%XMM6,%XMM0;    (30) 
0x3ed4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	%XMM0,0x100(%RSP);    (30) 
0x3edd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;CMP	%EAX,%R11D;    (30) 
0x3ee0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JLE	3f21 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc51>;    (30) 
0x3ee2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	0x4(%R14,%R8,1),%RAX;    (30) 
0x3ee7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;ADD	$0x2,%R10D;    (30) 
0x3eeb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	(%R12,%RAX,8),%XMM6;    (30) 
0x3ef1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VFMADD231SD	0x8(%R15,%RSI,1),%XMM6,%XMM0;    (30) 
0x3ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	%XMM0,0x100(%RSP);    (30) 
0x3f01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;CMP	%R10D,%R11D;    (30) 
0x3f04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JLE	3f21 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc51>;    (30) 
0x3f06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOVSXD	0x8(%R14,%R8,1),%RAX;    (30) 
0x3f0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	(%R12,%RAX,8),%XMM7;    (30) 
0x3f11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VFMADD231SD	0x10(%R15,%RSI,1),%XMM7,%XMM0;    (30) 
0x3f18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVSD	%XMM0,0x100(%RSP);    (30) 
0x3f21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VMOVAPD	0x100(%RSP),%YMM7;    (30) 
0x3f2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;ADD	$0x8,%RDX;    (30) 
0x3f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;ADD	$0x4,%RDI;    (30) 
0x3f32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VEXTRACTF128	$0x1,%YMM7,%XMM0;    (30) 
0x3f38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VADDPD	0x100(%RSP),%XMM0,%XMM0;    (30) 
0x3f41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VUNPCKHPD	%XMM0,%XMM0,%XMM1;    (30) 
0x3f45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VADDPD	%XMM0,%XMM1,%XMM0;    (30) 
0x3f49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;VMOVLPD	%XMM0,-0x8(%RDX);    (30) 
0x3f4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;CMP	%RDX,%RCX;    (30) 
0x3f51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;JNE	3dd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb00>;    (30) 
0x3f57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;MOV	0xb8(%RSP),%R11D;  (25) 
0x3f5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;MOV	0xb0(%RSP),%R8;  (25) 
0x3f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;MOV	0xa8(%RSP),%R10;  (25) 
0x3f6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;MOV	0xa0(%RSP),%RBX;  (25) 
0x3f77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	0x1c(%RSP),%EDI;  (25) 
0x3f7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VXORPD	%XMM0,%XMM0,%XMM0;  (25) 
0x3f7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;CMP	%EDI,0xc8(%RSP);  (25) 
0x3f86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;JGE	404d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd7d>;  (25) 
0x3f8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;CMPL	$0x2,0x64(%RSP);  (25) 
0x3f91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;JBE	440c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x113c>;  (25) 
0x3f97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	0x30(%RSP),%RDX;  (25) 
0x3f9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	0x50(%RSP),%RCX;  (25) 
0x3fa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;ADD	%R10,%R8;  (25) 
0x3fa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;XOR	%EAX,%EAX;  (25) 
0x3fa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x3faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VMOVUPD	(%R8,%RAX,1),%YMM4;    (29) 
0x3fb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VSUBPD	(%RDX,%RAX,1),%YMM4,%YMM0;    (29) 
0x3fb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;ADD	$0x20,%RAX;    (29) 
0x3fb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VMULPD	%YMM0,%YMM0,%YMM0;    (29) 
0x3fbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VADDPD	%YMM0,%YMM1,%YMM1;    (29) 
0x3fc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;CMP	%RAX,%RCX;    (29) 
0x3fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JNE	3faa <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xcda>;    (29) 
0x3fc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VEXTRACTF128	$0x1,%YMM1,%XMM2;  (25) 
0x3fcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;MOV	0x60(%RSP),%EAX;  (25) 
0x3fd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VADDPD	%XMM1,%XMM2,%XMM3;  (25) 
0x3fd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VADDPD	%XMM1,%XMM2,%XMM2;  (25) 
0x3fd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VUNPCKHPD	%XMM3,%XMM3,%XMM0;  (25) 
0x3fdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;MOV	%EAX,0xc8(%RSP);  (25) 
0x3fe3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VADDPD	%XMM3,%XMM0,%XMM0;  (25) 
0x3fe7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;TESTB	$0x3,0x94(%RSP);  (25) 
0x3fef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JE	404d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd7d>;  (25) 
0x3ff1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;MOV	0x94(%RSP),%EAX;  (25) 
0x3ff8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;SUB	%R11D,%EAX;  (25) 
0x3ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;CMP	$0x1,%EAX;  (25) 
0x3ffe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JE	4034 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd64>;  (25) 
0x4000;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;MOV	0x88(%RSP),%RDI;  (25) 
0x4008;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;MOV	%R11D,%EDX;  (25) 
0x400b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;ADD	%RDI,%RDX;  (25) 
0x400e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VMOVUPD	(%R10,%RDX,8),%XMM4;  (25) 
0x4014;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VSUBPD	(%RBX,%RDX,8),%XMM4,%XMM1;  (25) 
0x4019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VFMADD132PD	%XMM1,%XMM2,%XMM1;  (25) 
0x401e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VUNPCKHPD	%XMM1,%XMM1,%XMM0;  (25) 
0x4022;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VADDPD	%XMM1,%XMM0,%XMM0;  (25) 
0x4026;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;TEST	$0x1,%AL;  (25) 
0x4028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JE	404d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd7d>;  (25) 
0x402a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;AND	$-0x2,%EAX;  (25) 
0x402d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;ADD	%EAX,0xc8(%RSP);  (25) 
0x4034;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;MOVSXD	0xc8(%RSP),%R11;  (25) 
0x403c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VMOVSD	(%R10,%R11,8),%XMM1;  (25) 
0x4042;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:689;VSUBSD	(%RBX,%R11,8),%XMM1,%XMM1;  (25) 
0x4048;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (25) 
0x404d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;MOV	0x4fe4(%RIP),%RDX;  (25) 
0x4054;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVQ	%RDX,%XMM7;    (28) 
0x4059;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	%RDX,%RAX;    (28) 
0x405c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VADDSD	%XMM7,%XMM0,%XMM6;    (28) 
0x4060;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVQ	%XMM6,%RCX;    (28) 
0x4065;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;LOCK CMPXCHG	%RCX,0x4fca(%RIP);    (28) 
0x406e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;JNE	4455 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1185>;    (28) 
0x4074;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VZEROUPPER;  (25) 
0x4077;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x407c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;CALL	1220 <.plt.sec@start+0x10>;  (25) 
0x4081;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;TEST	%AL,%AL;  (25) 
0x4083;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;JE	409a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xdca>;  (25) 
0x4085;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0x10(%RSP),%RAX;  (25) 
0x408a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VXORPS	%XMM0,%XMM0,%XMM0;  (25) 
0x408e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VSQRTSD	0x4fa2(%RIP),%XMM0,%XMM0;  (25) 
0x4096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VMOVSD	%XMM0,(%RAX);  (25) 
0x409a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x409f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;MOV	0x138(%RSP),%RAX;  (25) 
0x40a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;SUB	%FS:0x28,%RAX;  (25) 
0x40b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;JNE	445d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x118d>;  (25) 
0x40b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;LEA	-0x28(%RBP),%RSP;
0x40ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%RBX;
0x40bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%R12;
0x40bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%R13;
0x40bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%R14;
0x40c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%R15;
0x40c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;POP	%RBP;
0x40c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;RET;
0x40c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;NOPW	%CS:(%RAX,%RAX,1);
0x40d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;CMPL	$0x1,0x94(%RSP);(27) 
0x40d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VMOVSD	0x4f48(%RIP),%XMM0;(27) 
0x40e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VDIVSD	0x4f58(%RIP),%XMM0,%XMM0;(27) 
0x40e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x88(%RSP),%RAX;(27) 
0x40f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JE	40f9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe29>;(27) 
0x40f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMPB	$0,0x4b(%RSP);(27) 
0x40f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JNE	415e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe8e>;(27) 
0x40f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x68(%RSP),%RDX;(27) 
0x40fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0xc0(%RSP),%RCX;(27) 
0x4106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x4110;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	(%R14,%RAX,8),%XMM2;  (24) 
0x4116;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFMADD213SD	(%RDX,%RAX,8),%XMM0,%XMM2;  (24) 
0x411c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	%XMM2,(%RDX,%RAX,8);  (24) 
0x4121;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVSD	(%RCX,%RAX,8),%XMM2;  (24) 
0x4126;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VFNMADD213SD	(%R12,%RAX,8),%XMM0,%XMM2;  (24) 
0x412c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVSD	%XMM2,(%R12,%RAX,8);  (24) 
0x4132;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;INC	%RAX;  (24) 
0x4135;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VFMADD231SD	%XMM2,%XMM2,%XMM1;  (24) 
0x413a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;CMP	%EAX,%EBX;  (24) 
