address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x553d;:0;VADDSD	%XMM0,%XMM4,%XMM0;    (41) 
0x5541;:0;VADDSD	%XMM0,%XMM2,%XMM0;    (41) 
0x5545;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;    (41) 
0x5549;:0;VADDSD	%XMM2,%XMM0,%XMM0;    (41) 
0x554d;:0;CMP	%RAX,-0x2d8(%RBP);    (41) 
0x5554;:0;JNE	5502 <main+0x4032>;    (41) 
0x5556;:0;CMP	%R15D,%EBX;  (17) 
0x5559;:0;JE	6631 <main+0x5161>;  (17) 
0x555f;:0;MOV	%EBX,%EDX;  (17) 
0x5561;:0;MOV	%EBX,%EAX;  (17) 
0x5563;:0;MOV	%R15D,%ECX;  (17) 
0x5566;:0;SUB	%EDX,%ECX;  (17) 
0x5568;:0;CMP	$0x1,%ECX;  (17) 
0x556b;:0;JE	55ba <main+0x40ea>;  (17) 
0x556d;:0;LEA	(,%RDX,8),%RSI;  (17) 
0x5575;:0;VMOVDDUP	%XMM1,%XMM2;  (17) 
0x5579;:0;VMOVUPD	(%R13,%RDX,8),%XMM4;  (17) 
0x5580;:0;LEA	(%R8,%RSI,1),%R10;  (17) 
0x5584;:0;LEA	(%R14,%RSI,1),%RDI;  (17) 
0x5588;:0;VFMADD213PD	(%R10),%XMM2,%XMM4;  (17) 
0x558d;:0;VMOVUPD	(%RDI),%XMM6;  (17) 
0x5591;:0;VFNMADD132PD	(%R12,%RSI,1),%XMM6,%XMM2;  (17) 
0x5597;:0;VMOVUPD	%XMM4,(%R10);  (17) 
0x559c;:0;VMOVUPD	%XMM2,(%RDI);  (17) 
0x55a0;:0;VMULPD	%XMM2,%XMM2,%XMM2;  (17) 
0x55a4;:0;VADDSD	%XMM0,%XMM2,%XMM0;  (17) 
0x55a8;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;  (17) 
0x55ac;:0;VADDSD	%XMM0,%XMM2,%XMM0;  (17) 
0x55b0;:0;TEST	$0x1,%CL;  (17) 
0x55b3;:0;JE	55ee <main+0x411e>;  (17) 
0x55b5;:0;AND	$-0x2,%ECX;  (17) 
0x55b8;:0;ADD	%ECX,%EAX;  (17) 
0x55ba;:0;CLTQ;  (17) 
0x55bc;:0;LEA	(,%RAX,8),%RDX;  (17) 
0x55c4;:0;VMOVSD	(%R13,%RAX,8),%XMM2;  (17) 
0x55cb;:0;LEA	(%R8,%RDX,1),%RCX;  (17) 
0x55cf;:0;ADD	%R14,%RDX;  (17) 
0x55d2;:0;VFMADD213SD	(%RCX),%XMM1,%XMM2;  (17) 
0x55d7;:0;VMOVSD	(%RDX),%XMM7;  (17) 
0x55db;:0;VFNMADD132SD	(%R12,%RAX,8),%XMM7,%XMM1;  (17) 
0x55e1;:0;VMOVSD	%XMM2,(%RCX);  (17) 
0x55e5;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (17) 
0x55ea;:0;VMOVSD	%XMM1,(%RDX);  (17) 
0x55ee;:0;VDIVSD	%XMM3,%XMM0,%XMM1;  (17) 
0x55f2;:0;VMOVSD	%XMM0,%XMM0,%XMM3;  (17) 
0x55f6;:0;CMP	$0x2,%R11D;  (17) 
0x55fa;:0;JBE	6628 <main+0x5158>;  (17) 
0x5600;:0;VMOVDDUP	%XMM1,%XMM0;  (17) 
0x5604;:0;XOR	%EAX,%EAX;  (17) 
0x5606;:0;VINSERTF128	$0x1,%XMM0,%YMM0,%YMM0;  (17) 
0x560c;:0;VMOVUPD	(%R13,%RAX,1),%YMM2;    (40) 
0x5613;:0;VFMADD213PD	(%R14,%RAX,1),%YMM0,%YMM2;    (40) 
0x5619;:0;VMOVUPD	%YMM2,(%R13,%RAX,1);    (40) 
0x5620;:0;ADD	$0x20,%RAX;    (40) 
0x5624;:0;CMP	%RAX,-0x2d8(%RBP);    (40) 
0x562b;:0;JNE	560c <main+0x413c>;    (40) 
0x562d;:0;CMP	%R15D,%EBX;  (17) 
0x5630;:0;JE	6620 <main+0x5150>;  (17) 
0x5636;:0;MOV	%EBX,%EDX;  (17) 
0x5638;:0;MOV	%EBX,%EAX;  (17) 
0x563a;:0;MOV	%R15D,%ECX;  (17) 
0x563d;:0;SUB	%EDX,%ECX;  (17) 
0x563f;:0;CMP	$0x1,%ECX;  (17) 
0x5642;:0;JE	566a <main+0x419a>;  (17) 
0x5644;:0;LEA	(%R13,%RDX,8),%RSI;  (17) 
0x5649;:0;VMOVUPD	(%R14,%RDX,8),%XMM5;  (17) 
0x564f;:0;VMOVDDUP	%XMM1,%XMM0;  (17) 
0x5653;:0;VFMADD132PD	(%RSI),%XMM5,%XMM0;  (17) 
0x5658;:0;VMOVUPD	%XMM0,(%RSI);  (17) 
0x565c;:0;TEST	$0x1,%CL;  (17) 
0x565f;:0;JE	6620 <main+0x5150>;  (17) 
0x5665;:0;AND	$-0x2,%ECX;  (17) 
0x5668;:0;ADD	%ECX,%EAX;  (17) 
0x566a;:0;CLTQ;  (17) 
0x566c;:0;LEA	(%R13,%RAX,8),%RDX;  (17) 
0x5671;:0;VMOVSD	(%R14,%RAX,8),%XMM6;  (17) 
0x5677;:0;VFMADD132SD	(%RDX),%XMM6,%XMM1;  (17) 
0x567c;:0;VMOVSD	%XMM1,(%RDX);  (17) 
0x5680;:0;VZEROUPPER;  (17) 
0x5683;:0;SUBL	$0x1,-0x2f0(%RBP);  (17) 
0x568a;:0;JNE	53fb <main+0x3f2b>;  (17) 
0x5690;:0;MOV	%R8,%R12;(26) 
0x5693;:0;MOV	-0x338(%RBP),%RDI;(26) 
0x569a;:0;MOV	%R14,%RDX;(26) 
0x569d;:0;MOV	%R15D,%EBX;(26) 
0x56a0;:0;MOV	-0x318(%RBP),%R8;(26) 
0x56a7;:0;MOV	%R12,%RSI;(26) 
0x56aa;:0;MOV	%R9,%R15;(26) 
0x56ad;:0;MOV	%R8,-0x2d8(%RBP);(26) 
0x56b4;:0;CALL	6bb0 <_ZL19sell_spmv_new_orderRK10SellCSigmaPKdPd>;(26) 
0x56b9;:0;MOV	-0x2d8(%RBP),%R8;(26) 
0x56c0;:0;XOR	%EAX,%EAX;(26) 
0x56c2;:0;VXORPD	%XMM1,%XMM1,%XMM1;(26) 
0x56c6;:0;JMP	56e0 <main+0x4210>;(26) 
0x56c8;:0;VMOVSD	(%R8,%RAX,8),%XMM0;  (18) 
0x56ce;:0;VSUBSD	(%R14,%RAX,8),%XMM0,%XMM0;  (18) 
0x56d4;:0;ADD	$0x1,%RAX;  (18) 
0x56d8;:0;VMULSD	%XMM0,%XMM0,%XMM0;  (18) 
0x56dc;:0;VADDSD	%XMM0,%XMM1,%XMM1;  (18) 
0x56e0;:0;CMP	%EAX,%EBX;  (18) 
0x56e2;:0;JG	56c8 <main+0x41f8>;  (18) 
0x56e4;:0;VMOVSD	%XMM1,%XMM1,%XMM0;(26) 
0x56e8;:0;CALL	1220 <.plt.sec@start+0x80>;(26) 
0x56ed;:0;XOR	%EAX,%EAX;(26) 
0x56ef;:0;JMP	570c <main+0x423c>;(26) 
0x56f1;:0;MOV	-0x2e8(%RBP),%RDI;  (19) 
0x56f8;:0;VMOVSD	(%R12,%RAX,8),%XMM0;  (19) 
0x56fe;:0;MOVSXD	(%RDI,%RAX,4),%RDX;  (19) 
0x5702;:0;ADD	$0x1,%RAX;  (19) 
0x5706;:0;VMOVSD	%XMM0,(%R12,%RDX,8);  (19) 
0x570c;:0;CMP	%EAX,%EBX;  (19) 
0x570e;:0;JG	56f1 <main+0x4221>;  (19) 
0x5710;:0;XOR	%EAX,%EAX;(26) 
0x5712;:0;VXORPD	%XMM1,%XMM1,%XMM1;(26) 
0x5716;:0;JMP	572a <main+0x425a>;(26) 
0x5718;:0;VMOVSD	(%R12,%RAX,8),%XMM0;  (20) 
0x571e;:0;ADD	$0x1,%RAX;  (20) 
0x5722;:0;VMULSD	%XMM0,%XMM0,%XMM0;  (20) 
0x5726;:0;VADDSD	%XMM0,%XMM1,%XMM1;  (20) 
0x572a;:0;CMP	%EAX,-0x2d0(%RBP);  (20) 
0x5730;:0;JGE	5718 <main+0x4248>;  (20) 
0x5732;:0;VMOVSD	%XMM1,%XMM1,%XMM0;(26) 
0x5736;:0;CALL	1220 <.plt.sec@start+0x80>;(26) 
0x573b;:0;VMOVSD	-0x340(%RBP),%XMM7;(26) 
0x5743;:0;XOR	%EAX,%EAX;(26) 
0x5745;:0;VDIVSD	%XMM0,%XMM7,%XMM0;(26) 
0x5749;:0;JMP	575b <main+0x428b>;(26) 
0x574b;:0;VMULSD	(%R12,%RAX,8),%XMM0,%XMM1;  (21) 
0x5751;:0;VMOVSD	%XMM1,(%R15,%RAX,8);  (21) 
0x5757;:0;ADD	$0x1,%RAX;  (21) 
0x575b;:0;CMP	%EAX,-0x2d0(%RBP);  (21) 
0x5761;:0;JGE	574b <main+0x427b>;  (21) 
0x5763;:0;MOV	-0x2c8(%RBP),%RAX;(26) 
0x576a;:0;SUB	%R15,%RAX;(26) 
0x576d;:0;TEST	$0x20,%AL;(26) 
0x576f;:0;JE	5792 <main+0x42c2>;(26) 
0x5771;:0;VMOVAPD	-0x310(%RBP),%YMM6;(26) 
0x5779;:0;LEA	0x20(%R15),%RAX;(26) 
0x577d;:0;MOV	%RAX,-0x2e0(%RBP);(26) 
0x5784;:0;VMOVUPD	%YMM6,(%R15);(26) 
0x5789;:0;CMP	%RAX,-0x2c8(%RBP);(26) 
0x5790;:0;JE	57b8 <main+0x42e8>;(26) 
0x5792;:0;MOV	-0x2e0(%RBP),%RAX;(26) 
0x5799;:0;VMOVAPD	-0x310(%RBP),%YMM5;  (22) 
0x57a1;:0;ADD	$0x40,%RAX;  (22) 
0x57a5;:0;VMOVUPD	%YMM5,-0x40(%RAX);  (22) 
0x57aa;:0;VMOVUPD	%YMM5,-0x20(%RAX);  (22) 
0x57af;:0;CMP	%RAX,-0x2c8(%RBP);  (22) 
0x57b6;:0;JNE	5799 <main+0x42c9>;  (22) 
0x57b8;:0;VMOVSD	-0x340(%RBP),%XMM5;(26) 
0x57c0;:0;XOR	%EDI,%EDI;(26) 
0x57c2;:0;VMOVSD	%XMM5,0x927c0(%R15);(26) 
0x57cb;:0;VZEROUPPER;(26) 
0x57ce;:0;CALL	a5f0 <_Z10timer_stopi>;(26) 
0x57d3;:0;XOR	%EDI,%EDI;(26) 
0x57d5;:0;CALL	a660 <_Z10timer_readi>;(26) 
0x57da;:0;LEA	0x58ef(%RIP),%RSI;(26) 
0x57e1;:0;MOV	$0x2,%EDI;(26) 
0x57e6;:0;MOV	$0x1,%EAX;(26) 
0x57eb;:0;CALL	11a0 <.plt.sec@start>;(26) 
0x57f0;:0;MOV	$0x1,%EDI;(26) 
0x57f5;:0;CALL	a5a0 <_Z11timer_starti>;(26) 
0x57fa;:0;LEA	0x58f7(%RIP),%RAX;(26) 
0x5801;:0;MOVL	$0x1,-0x348(%RBP);(26) 
0x580b;:0;MOV	%RAX,-0x370(%RBP);(26) 
0x5812;:0;MOV	0x8857(%RIP),%R9D;  (25) 
0x5819;:0;TEST	%R9D,%R9D;  (25) 
0x581c;:0;JE	5832 <main+0x4362>;  (25) 
0x581e;:0;MOV	$0x2,%EDI;  (25) 
0x5823;:0;VZEROUPPER;  (25) 
0x5826;:0;CALL	a5a0 <_Z11timer_starti>;  (25) 
0x582b;:0;MOV	0x883e(%RIP),%R9D;  (25) 
0x5832;:0;MOV	0x88b7(%RIP),%RAX;  (25) 
0x5839;:0;MOV	0x8888(%RIP),%R15;  (25) 
0x5840;:0;MOV	0x88b1(%RIP),%R8;  (25) 
0x5847;:0;MOV	0x8862(%RIP),%RBX;  (25) 
0x584e;:0;MOV	%RAX,-0x360(%RBP);  (25) 
0x5855;:0;MOV	0x882d(%RIP),%EAX;  (25) 
0x585b;:0;SUB	0x882b(%RIP),%EAX;  (25) 
0x5861;:0;MOV	0x8840(%RIP),%R12;  (25) 
0x5868;:0;LEA	0x1(%RAX),%EDI;  (25) 
0x586b;:0;MOV	%EAX,%R11D;  (25) 
0x586e;:0;MOV	0x881c(%RIP),%EAX;  (25) 
0x5874;:0;SUB	0x881a(%RIP),%EAX;  (25) 
0x587a;:0;MOV	%EAX,%R10D;  (25) 
0x587d;:0;MOV	%EDI,-0x2d8(%RBP);  (25) 
0x5883;:0;MOV	0x8816(%RIP),%R13;  (25) 
0x588a;:0;LEA	0x1(%R10),%EAX;  (25) 
0x588e;:0;MOV	0x8823(%RIP),%R14;  (25) 
0x5895;:0;MOV	0x8824(%RIP),%RCX;  (25) 
0x589c;:0;MOV	%EAX,-0x330(%RBP);  (25) 
0x58a2;:0;TEST	%EDI,%EDI;  (25) 
0x58a4;:0;JLE	67a2 <main+0x52d2>;  (25) 
0x58aa;:0;MOVSXD	%R11D,%RAX;  (25) 
0x58ad;:0;MOV	%R10D,-0x2f0(%RBP);  (25) 
0x58b4;:0;XOR	%ESI,%ESI;  (25) 
0x58b6;:0;MOV	%R12,%RDI;  (25) 
0x58b9;:0;LEA	0x8(,%RAX,8),%RDX;  (25) 
0x58c1;:0;MOV	%R8,-0x2e8(%RBP);  (25) 
0x58c8;:0;MOV	%RCX,-0x310(%RBP);  (25) 
0x58cf;:0;MOV	%R9D,-0x2e0(%RBP);  (25) 
0x58d6;:0;MOV	%R11D,-0x2d0(%RBP);  (25) 
0x58dd;:0;MOV	%RDX,-0x2c8(%RBP);  (25) 
0x58e4;:0;VZEROUPPER;  (25) 
0x58e7;:0;CALL	11d0 <.plt.sec@start+0x30>;  (25) 
0x58ec;:0;XOR	%ESI,%ESI;  (25) 
0x58ee;:0;MOV	%R14,%RDI;  (25) 
0x58f1;:0;MOV	-0x2c8(%RBP),%RDX;  (25) 
0x58f8;:0;CALL	11d0 <.plt.sec@start+0x30>;  (25) 
0x58fd;:0;MOV	-0x2d0(%RBP),%R11D;  (25) 
0x5904;:0;MOV	-0x2e0(%RBP),%R9D;  (25) 
0x590b;:0;MOV	-0x310(%RBP),%RCX;  (25) 
0x5912;:0;MOV	-0x2e8(%RBP),%R8;  (25) 
0x5919;:0;CMP	$0x2,%R11D;  (25) 
0x591d;:0;MOV	-0x2f0(%RBP),%R10D;  (25) 
0x5924;:0;JBE	67ed <main+0x531d>;  (25) 
0x592a;:0;MOV	-0x2d8(%RBP),%EDI;  (25) 
0x5930;:0;XOR	%EAX,%EAX;  (25) 
0x5932;:0;SHR	$0x2,%EDI;  (25) 
0x5935;:0;MOV	%EDI,%EDX;  (25) 
0x5937;:0;SAL	$0x5,%RDX;  (25) 
0x593b;:0;VMOVAPD	(%RCX,%RAX,1),%YMM7;    (39) 
0x5940;:0;VMOVAPD	%YMM7,(%R13,%RAX,1);    (39) 
0x5947;:0;VMOVAPD	%YMM7,(%RBX,%RAX,1);    (39) 
0x594c;:0;ADD	$0x20,%RAX;    (39) 
0x5950;:0;CMP	%RDX,%RAX;    (39) 
0x5953;:0;JNE	593b <main+0x446b>;    (39) 
0x5955;:0;MOV	-0x2d8(%RBP),%EDI;  (25) 
0x595b;:0;MOV	%EDI,%EDX;  (25) 
0x595d;:0;AND	$-0x4,%EDX;  (25) 
0x5960;:0;AND	$0x3,%EDI;  (25) 
0x5963;:0;MOV	%EDX,%EAX;  (25) 
0x5965;:0;JE	59ad <main+0x44dd>;  (25) 
0x5967;:0;MOV	-0x2d8(%RBP),%ESI;  (25) 
0x596d;:0;SUB	%EDX,%ESI;  (25) 
0x596f;:0;CMP	%R11D,%EDX;  (25) 
0x5972;:0;JE	5990 <main+0x44c0>;  (25) 
0x5974;:0;VMOVAPD	(%RCX,%RDX,8),%XMM0;  (25) 
0x5979;:0;VMOVAPD	%XMM0,(%R13,%RDX,8);  (25) 
0x5980;:0;VMOVAPD	%XMM0,(%RBX,%RDX,8);  (25) 
0x5985;:0;TEST	$0x1,%SIL;  (25) 
0x5989;:0;JE	59a3 <main+0x44d3>;  (25) 
0x598b;:0;AND	$-0x2,%ESI;  (25) 
0x598e;:0;ADD	%ESI,%EAX;  (25) 
0x5990;:0;CLTQ;  (25) 
0x5992;:0;VMOVSD	(%RCX,%RAX,8),%XMM0;  (25) 
0x5997;:0;VMOVSD	%XMM0,(%R13,%RAX,8);  (25) 
0x599e;:0;VMOVSD	%XMM0,(%RBX,%RAX,8);  (25) 
0x59a3;:0;CMP	$0x2,%R11D;  (25) 
0x59a7;:0;JBE	67ab <main+0x52db>;  (25) 
0x59ad;:0;MOV	-0x2d8(%RBP),%EAX;  (25) 
0x59b3;:0;MOV	%R13,%RDX;  (25) 
0x59b6;:0;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x59ba;:0;SHR	$0x2,%EAX;  (25) 
0x59bd;:0;SAL	$0x5,%RAX;  (25) 
0x59c1;:0;ADD	%R13,%RAX;  (25) 
0x59c4;:0;VMOVAPD	(%RDX),%YMM7;    (38) 
0x59c8;:0;ADD	$0x20,%RDX;    (38) 
0x59cc;:0;VMULPD	%YMM7,%YMM7,%YMM0;    (38) 
0x59d0;:0;VADDSD	%XMM0,%XMM1,%XMM1;    (38) 
0x59d4;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM2;    (38) 
0x59d8;:0;VEXTRACTF128	$0x1,%YMM0,%XMM0;    (38) 
0x59de;:0;VADDSD	%XMM1,%XMM2,%XMM1;    (38) 
0x59e2;:0;VADDSD	%XMM1,%XMM0,%XMM1;    (38) 
0x59e6;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM0;    (38) 
0x59ea;:0;VADDSD	%XMM0,%XMM1,%XMM1;    (38) 
0x59ee;:0;CMP	%RDX,%RAX;    (38) 
0x59f1;:0;JNE	59c4 <main+0x44f4>;    (38) 
0x59f3;:0;MOV	-0x2d8(%RBP),%EDI;  (25) 
0x59f9;:0;MOV	%EDI,%EAX;  (25) 
0x59fb;:0;AND	$-0x4,%EAX;  (25) 
0x59fe;:0;AND	$0x3,%EDI;  (25) 
0x5a01;:0;JE	5a3f <main+0x456f>;  (25) 
0x5a03;:0;MOVSXD	%EAX,%RSI;  (25) 
0x5a06;:0;VMOVSD	(%R13,%RSI,8),%XMM0;  (25) 
0x5a0d;:0;LEA	(,%RSI,8),%RDX;  (25) 
0x5a15;:0;LEA	0x1(%RAX),%ESI;  (25) 
0x5a18;:0;VFMADD231SD	%XMM0,%XMM0,%XMM1;  (25) 
0x5a1d;:0;CMP	%EAX,%R11D;  (25) 
0x5a20;:0;JLE	5a3f <main+0x456f>;  (25) 
0x5a22;:0;VMOVSD	0x8(%R13,%RDX,1),%XMM0;  (25) 
0x5a29;:0;VFMADD231SD	%XMM0,%XMM0,%XMM1;  (25) 
0x5a2e;:0;CMP	%R11D,%ESI;  (25) 
0x5a31;:0;JGE	5a3f <main+0x456f>;  (25) 
0x5a33;:0;VMOVSD	0x10(%R13,%RDX,1),%XMM0;  (25) 
0x5a3a;:0;VFMADD231SD	%XMM0,%XMM0,%XMM1;  (25) 
0x5a3f;:0;MOV	-0x2d8(%RBP),%EDI;  (25) 
0x5a45;:0;LEA	0x20(%R15),%RDX;  (25) 
0x5a49;:0;LEA	0x4(,%R10,4),%RAX;  (25) 
0x5a51;:0;MOVL	$0x19,-0x328(%RBP);  (25) 
0x5a5b;:0;MOV	%RAX,-0x320(%RBP);  (25) 
0x5a62;:0;MOV	%EDI,%ESI;  (25) 
0x5a64;:0;MOV	%EDI,%EAX;  (25) 
0x5a66;:0;AND	$0x3,%EDI;  (25) 
0x5a69;:0;MOV	%R9D,-0x378(%RBP);  (25) 
0x5a70;:0;AND	$-0x4,%ESI;  (25) 
0x5a73;:0;SHR	$0x2,%EAX;  (25) 
0x5a76;:0;MOV	%EDI,-0x2e0(%RBP);  (25) 
0x5a7c;:0;SAL	$0x5,%RAX;  (25) 
0x5a80;:0;MOV	%ESI,-0x310(%RBP);  (25) 
0x5a86;:0;MOV	%RCX,-0x380(%RBP);  (25) 
0x5a8d;:0;MOV	%R11D,-0x2d0(%RBP);  (25) 
0x5a94;:0;MOV	%ESI,-0x388(%RBP);  (25) 
0x5a9a;:0;MOV	%RDX,-0x2c8(%RBP);  (25) 
0x5aa1;:0;MOV	%RAX,%RDX;  (25) 
0x5aa4;:0;MOV	%R14,%RAX;  (25) 
0x5aa7;:0;MOV	-0x360(%RBP),%R14;  (25) 
0x5aae;:0;XCHG	%AX,%AX;  (25) 
0x5ab0;:0;MOV	-0x330(%RBP),%R11D;    (23) 
0x5ab7;:0;XOR	%R10D,%R10D;    (23) 
0x5aba;:0;TEST	%R11D,%R11D;    (23) 
0x5abd;:0;JLE	5c21 <main+0x4751>;    (23) 
0x5ac3;:0;MOV	%RAX,-0x2f0(%RBP);    (23) 
0x5aca;:0;MOV	%RDX,-0x318(%RBP);    (23) 
0x5ad1;:0;MOV	%R13,-0x2e8(%RBP);    (23) 
0x5ad8;:0;MOV	-0x320(%RBP),%R13;    (23) 
0x5adf;:0;NOP;    (23) 
0x5ae0;:0;MOV	(%R14,%R10,1),%ESI;      (36) 
0x5ae4;:0;MOV	0x4(%R14,%R10,1),%R11D;      (36) 
0x5ae9;:0;LEA	0x3(%RSI),%EAX;      (36) 
0x5aec;:0;CMP	%R11D,%EAX;      (36) 
0x5aef;:0;JGE	6670 <main+0x51a0>;      (36) 
0x5af5;:0;LEA	-0x4(%R11),%R9D;      (36) 
0x5af9;:0;MOVSXD	%ESI,%RDI;      (36) 
0x5afc;:0;VXORPD	%XMM0,%XMM0,%XMM0;      (36) 
0x5b00;:0;SUB	%ESI,%R9D;      (36) 
0x5b03;:0;LEA	(%R15,%RDI,8),%RAX;      (36) 
0x5b07;:0;LEA	(%R8,%RDI,4),%RDX;      (36) 
0x5b0b;:0;SHR	$0x2,%R9D;      (36) 
0x5b0f;:0;LEA	(,%R9,4),%ECX;      (36) 
0x5b17;:0;ADD	%RDI,%RCX;      (36) 
0x5b1a;:0;MOV	-0x2c8(%RBP),%RDI;      (36) 
0x5b21;:0;LEA	(%RDI,%RCX,8),%RDI;      (36) 
0x5b25;:0;NOPL	(%RAX);      (36) 
0x5b28;:0;MOVSXD	(%RDX),%RCX;        (37) 
0x5b2b;:0;ADD	$0x20,%RAX;        (37) 
0x5b2f;:0;ADD	$0x10,%RDX;        (37) 
0x5b33;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;        (37) 
0x5b38;:0;VMULSD	-0x20(%RAX),%XMM2,%XMM5;        (37) 
0x5b3d;:0;MOVSXD	-0xc(%RDX),%RCX;        (37) 
0x5b41;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;        (37) 
0x5b46;:0;VMULSD	-0x18(%RAX),%XMM2,%XMM6;        (37) 
0x5b4b;:0;MOVSXD	-0x8(%RDX),%RCX;        (37) 
0x5b4f;:0;VADDSD	%XMM0,%XMM5,%XMM0;        (37) 
0x5b53;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;        (37) 
0x5b58;:0;VMULSD	-0x10(%RAX),%XMM2,%XMM4;        (37) 
0x5b5d;:0;MOVSXD	-0x4(%RDX),%RCX;        (37) 
0x5b61;:0;VADDSD	%XMM0,%XMM6,%XMM0;        (37) 
0x5b65;:0;VADDSD	%XMM0,%XMM4,%XMM7;        (37) 
0x5b69;:0;VMOVSD	(%RBX,%RCX,8),%XMM0;        (37) 
0x5b6e;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;        (37) 
0x5b73;:0;VADDSD	%XMM7,%XMM0,%XMM0;        (37) 
0x5b77;:0;CMP	%RDI,%RAX;        (37) 
0x5b7a;:0;JNE	5b28 <main+0x4658>;        (37) 
0x5b7c;:0;LEA	0x4(%RSI,%R9,4),%ESI;      (36) 
0x5b81;:0;CMP	%ESI,%R11D;      (36) 
0x5b84;:0;JLE	5bf9 <main+0x4729>;      (36) 
0x5b86;:0;MOVSXD	%ESI,%RAX;      (36) 
0x5b89;:0;MOVSXD	(%R8,%RAX,4),%RDI;      (36) 
0x5b8d;:0;LEA	(,%RAX,8),%RDX;      (36) 
0x5b95;:0;LEA	(,%RAX,4),%RCX;      (36) 
0x5b9d;:0;VMOVSD	(%RBX,%RDI,8),%XMM2;      (36) 
0x5ba2;:0;VMULSD	(%R15,%RAX,8),%XMM2,%XMM2;      (36) 
0x5ba8;:0;LEA	0x1(%RSI),%EAX;      (36) 
0x5bab;:0;VADDSD	%XMM2,%XMM0,%XMM0;      (36) 
0x5baf;:0;CMP	%R11D,%EAX;      (36) 
0x5bb2;:0;JGE	5bf9 <main+0x4729>;      (36) 
0x5bb4;:0;MOVSXD	0x4(%R8,%RCX,1),%RAX;      (36) 
0x5bb9;:0;VMOVSD	(%RBX,%RAX,8),%XMM7;      (36) 
0x5bbe;:0;LEA	0x2(%RSI),%EAX;      (36) 
0x5bc1;:0;VFMADD231SD	0x8(%R15,%RDX,1),%XMM7,%XMM0;      (36) 
0x5bc8;:0;CMP	%R11D,%EAX;      (36) 
0x5bcb;:0;JGE	5bf9 <main+0x4729>;      (36) 
0x5bcd;:0;MOVSXD	0x8(%R8,%RCX,1),%RAX;      (36) 
0x5bd2;:0;ADD	$0x3,%ESI;      (36) 
0x5bd5;:0;VMOVSD	0x10(%R15,%RDX,1),%XMM6;      (36) 
0x5bdc;:0;VFMADD231SD	(%RBX,%RAX,8),%XMM6,%XMM0;      (36) 
0x5be2;:0;CMP	%ESI,%R11D;      (36) 
0x5be5;:0;JLE	5bf9 <main+0x4729>;      (36) 
0x5be7;:0;MOVSXD	0xc(%R8,%RCX,1),%RAX;      (36) 
0x5bec;:0;VMOVSD	0x18(%R15,%RDX,1),%XMM6;      (36) 
0x5bf3;:0;VFMADD231SD	(%RBX,%RAX,8),%XMM6,%XMM0;      (36) 
0x5bf9;:0;VMOVSD	%XMM0,(%R12,%R10,2);      (36) 
0x5bff;:0;ADD	$0x4,%R10;      (36) 
0x5c03;:0;CMP	%R13,%R10;      (36) 
0x5c06;:0;JNE	5ae0 <main+0x4610>;      (36) 
0x5c0c;:0;MOV	-0x2e8(%RBP),%R13;    (23) 
0x5c13;:0;MOV	-0x2f0(%RBP),%RAX;    (23) 
0x5c1a;:0;MOV	-0x318(%RBP),%RDX;    (23) 
0x5c21;:0;MOV	-0x2d8(%RBP),%R9D;    (23) 
0x5c28;:0;TEST	%R9D,%R9D;    (23) 
0x5c2b;:0;JLE	668b <main+0x51bb>;    (23) 
0x5c31;:0;CMPL	$0x2,-0x2d0(%RBP);    (23) 
0x5c38;:0;JBE	66aa <main+0x51da>;    (23) 
0x5c3e;:0;XOR	%ECX,%ECX;    (23) 
0x5c40;:0;VXORPD	%XMM0,%XMM0,%XMM0;    (23) 
0x5c44;:0;NOPL	(%RAX);    (23) 
0x5c48;:0;VMOVAPD	(%R12,%RCX,1),%YMM7;      (35) 
0x5c4e;:0;VMULPD	(%RBX,%RCX,1),%YMM7,%YMM3;      (35) 
0x5c53;:0;ADD	$0x20,%RCX;      (35) 
0x5c57;:0;VADDSD	%XMM3,%XMM0,%XMM0;      (35) 
0x5c5b;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM4;      (35) 
0x5c5f;:0;VEXTRACTF128	$0x1,%YMM3,%XMM2;      (35) 
0x5c65;:0;VADDSD	%XMM0,%XMM4,%XMM4;      (35) 
0x5c69;:0;VADDSD	%XMM4,%XMM2,%XMM0;      (35) 
0x5c6d;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;      (35) 
0x5c71;:0;VADDSD	%XMM2,%XMM0,%XMM0;      (35) 
0x5c75;:0;CMP	%RDX,%RCX;      (35) 
0x5c78;:0;JNE	5c48 <main+0x4778>;      (35) 
0x5c7a;:0;MOV	-0x2e0(%RBP),%EDI;    (23) 
0x5c80;:0;TEST	%EDI,%EDI;    (23) 
