address;source_location;insn;indent
0x4e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%R10D,%ECX;(42) 
0x4e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%ECX,%RCX;(42) 
0x4e7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM0;(42) 
0x4e83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM0,(%R8,%RCX,8);(42) 
0x4e89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	4ae8 <main._omp_fn.0+0x628>;(42) 
0x4e8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;XCHG	%AX,%AX;
0x4e90;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x68(%RBP),%RSI;(42) 
0x4e94;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(42) 
0x4e99;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(42) 
0x4e9b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(42) 
0x4ea0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	4a95 <main._omp_fn.0+0x5d5>;(42) 
0x4ea5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPW	%CS:(%RAX,%RAX,1);
0x4eb0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VZEROUPPER;(42) 
0x4eb3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	4a30 <main._omp_fn.0+0x570>;(42) 
0x4eb8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPL	(%RAX,%RAX,1);
0x4ec0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM2,%XMM2,%XMM2;(42) 
0x4ec4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;XOR	%EDI,%EDI;(42) 
0x4ec6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVAPD	%XMM2,%XMM0;(42) 
0x4eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JMP	4c55 <main._omp_fn.0+0x795>;(42) 
0x4ecf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;NOP;
0x4ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VZEROUPPER;(42) 
0x4ed3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JMP	4ae8 <main._omp_fn.0+0x628>;(42) 
0x4ed8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;XOR	%EDX,%EDX;(42) 
0x4eda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	4e54 <main._omp_fn.0+0x994>;(42) 
0x4edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VZEROUPPER;(42) 
0x4ee2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	4e7b <main._omp_fn.0+0x9bb>;(42) 
0x4ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:353;XOR	%EDI,%EDI;
0x4ee6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:353;CALL	64c0 <_Z10timer_stopi>;
0x4eeb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:355;XOR	%EDI,%EDI;
0x4eed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:355;CALL	6530 <_Z10timer_readi>;
0x4ef2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x248f(%RIP),%RSI;
0x4ef9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x4efe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x4f03;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;
0x4f08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:357;MOV	$0x1,%EDI;
0x4f0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:357;CALL	6460 <_Z11timer_starti>;
0x4f12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JMP	49e7 <main._omp_fn.0+0x527>;
0x4f17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	0x18(%RBX),%XMM0;
0x4f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	0x416d(%RIP),%RDI;
0x4f23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%R14D;
0x4f26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	0x416b(%RIP),%R8;
0x4f2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%EAX;
0x4f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	4f61 <main._omp_fn.0+0xaa1>;
0x4f32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%EDX,%RDX;
0x4f35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%R9D,%R9;
0x4f38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	(%RDX,%R9,1),%R11;
0x4f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	(,%R11,8),%RDX;
0x4f44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	(%R8,%RDX,1),%R9;
0x4f48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	0x8(%RDI,%RDX,1),%R10;
0x4f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%RDX,-0x60(%RBP);
0x4f51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%R9,%RDX;
0x4f54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SUB	%R10,%RDX;
0x4f57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x10,%RDX;
0x4f5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JA	50c5 <main._omp_fn.0+0xc05>;
0x4f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%ECX,%RCX;
0x4f64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM1;(40) 
0x4f69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM1,(%R8,%RCX,8);(40) 
0x4f6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RCX;(40) 
0x4f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%ECX,%ESI;(40) 
0x4f74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JG	4f64 <main._omp_fn.0+0xaa4>;(40) 
0x4f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JMP	490e <main._omp_fn.0+0x44e>;
0x4f7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	-0x1(%RAX),%ESI;
0x4f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	0x4113(%RIP),%R14;
0x4f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	0x4104(%RIP),%R10;
0x4f8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x2,%ESI;
0x4f8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JBE	51c7 <main._omp_fn.0+0xd07>;
0x4f95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%EDI,%RSI;
0x4f98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%EDX,%R8;
0x4f9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	%EAX,%R9D;
0x4f9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VXORPD	%XMM2,%XMM2,%XMM2;
0x4fa2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;ADD	%RSI,%R8;
0x4fa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SHR	$0x2,%R9D;
0x4fa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;XOR	%ESI,%ESI;
0x4fab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVAPD	%YMM2,%YMM0;
0x4faf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x3,%R8;
0x4fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x5,%R9;
0x4fb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;LEA	(%R14,%R8,1),%R11;
0x4fbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;ADD	%R10,%R8;
0x4fbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R11,%RSI,1),%YMM7;(47) 
0x4fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%R8,%RSI,1),%YMM7,%YMM2;(47) 
0x4fca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%R8,%RSI,1),%YMM7;(47) 
0x4fd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;(47) 
0x4fd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM7,%YMM7,%YMM0;(47) 
0x4fd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;CMP	%RSI,%R9;(47) 
0x4fdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JNE	4fbe <main._omp_fn.0+0xafe>;(47) 
0x4fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VEXTRACTF128	$0x1,%YMM0,%XMM6;
0x4fe4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VEXTRACTF128	$0x1,%YMM2,%XMM5;
0x4fea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOV	%EAX,%ESI;
0x4fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM0,%XMM6,%XMM3;
0x4ff0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM2,%XMM5,%XMM4;
0x4ff4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;AND	$-0x4,%ESI;
0x4ff7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM3,%XMM3,%XMM1;
0x4ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM3,%XMM1,%XMM1;
0x4fff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVSD	%XMM1,%XMM1,%XMM3;
0x5003;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM4,%XMM4,%XMM1;
0x5007;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM4,%XMM1,%XMM1;
0x500b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKLPD	%XMM3,%XMM1,%XMM1;
0x500f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;TEST	$0x3,%AL;
0x5011;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	515e <main._omp_fn.0+0xc9e>;
0x5017;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%ESI,%ECX;
0x5019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM6,%XMM0,%XMM0;
0x501d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM5,%XMM2,%XMM2;
0x5021;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VZEROUPPER;
0x5024;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;SUB	%ESI,%EAX;
0x5026;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;CMP	$0x1,%EAX;
0x5029;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	506d <main._omp_fn.0+0xbad>;
0x502b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOVSXD	%EDX,%RDX;
0x502e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOVSXD	%EDI,%RDI;
0x5031;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%RDI,%RDX;
0x5034;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%RSI,%RDX;
0x5037;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;SAL	$0x3,%RDX;
0x503b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R10,%RDX,1),%XMM1;
0x5041;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%R14,%RDX,1),%XMM1,%XMM2;
0x5047;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%XMM1,%XMM1,%XMM0;
0x504c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM0,%XMM0,%XMM1;
0x5050;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM0,%XMM1,%XMM0;
0x5054;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM2,%XMM2,%XMM1;
0x5058;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM2,%XMM1,%XMM1;
0x505c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKLPD	%XMM0,%XMM1,%XMM1;
0x5060;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;TEST	$0x1,%AL;
0x5062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	4892 <main._omp_fn.0+0x3d2>;
0x5068;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;AND	$-0x2,%EAX;
0x506b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%EAX,%ECX;
0x506d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%ECX,%RAX;
0x5070;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x3,%RAX;
0x5074;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVSD	(%R10,%RAX,1),%XMM0;
0x507a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVSD	(%R14,%RAX,1),%XMM7;
0x5080;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVDDUP	%XMM0,%XMM2;
0x5084;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VUNPCKLPD	%XMM0,%XMM7,%XMM0;
0x5088;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	%XMM0,%XMM2,%XMM1;
0x508d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JMP	4892 <main._omp_fn.0+0x3d2>;
0x5092;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;INC	%EAX;
0x5094;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;XOR	%EDX,%EDX;
0x5096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JMP	487a <main._omp_fn.0+0x3ba>;
0x509b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;INC	%EAX;
0x509d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;XOR	%EDX,%EDX;
0x509f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JMP	4670 <main._omp_fn.0+0x1b0>;
0x50a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;INCL	-0x40(%RBP);
0x50a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOVL	$0,-0x48(%RBP);
0x50ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JMP	458c <main._omp_fn.0+0xcc>;
0x50b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;INC	%EAX;
0x50b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;XOR	%EDX,%EDX;
0x50b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JMP	4512 <main._omp_fn.0+0x52>;
0x50bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;INC	%EAX;
0x50be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;XOR	%EDX,%EDX;
0x50c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;JMP	48f8 <main._omp_fn.0+0x438>;
0x50c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;LEA	-0x1(%RAX),%ESI;
0x50c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;CMP	$0x2,%ESI;
0x50cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;JBE	51c0 <main._omp_fn.0+0xd00>;
0x50d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;MOV	-0x60(%RBP),%RDX;
0x50d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;MOV	%EAX,%R10D;
0x50d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;VBROADCASTSD	%XMM0,%YMM2;
0x50dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;XOR	%ESI,%ESI;
0x50df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SHR	$0x2,%R10D;
0x50e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SAL	$0x5,%R10;
0x50e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%RDI,%RDX;
0x50ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%RSI,1),%YMM2,%YMM1;(46) 
0x50ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM1,(%R9,%RSI,1);(46) 
0x50f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%RSI;(46) 
0x50f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%R10,%RSI;(46) 
0x50fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JNE	50ea <main._omp_fn.0+0xc2a>;(46) 
0x50fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%EDX;
0x5100;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$-0x4,%EDX;
0x5103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;TEST	$0x3,%AL;
0x5105;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	51de <main._omp_fn.0+0xd1e>;
0x510b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SUB	%EDX,%EAX;
0x510d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%EDX,%ECX;
0x510f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%R14D;
0x5112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%EAX;
0x5115;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	51d6 <main._omp_fn.0+0xd16>;
0x511b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VZEROUPPER;
0x511e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EDX,%EAX;
0x5120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVDDUP	%XMM0,%XMM1;
0x5124;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R11,%RAX;
0x5127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDI,%RAX,8),%XMM1,%XMM1;
0x512c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%XMM1,(%R8,%RAX,8);
0x5132;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;TEST	$0x1,%R14B;
0x5136;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	490e <main._omp_fn.0+0x44e>;
0x513c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$-0x2,%R14D;
0x5140;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R14D,%ECX;
0x5143;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%ECX,%RCX;
0x5146;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM0;
0x514b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM0,(%R8,%RCX,8);
0x5151;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JMP	490e <main._omp_fn.0+0x44e>;
0x5156;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	%R13D,%EDX;
0x5159;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JMP	4625 <main._omp_fn.0+0x165>;
0x515e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VZEROUPPER;
0x5161;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JMP	4892 <main._omp_fn.0+0x3d2>;
0x5166;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	-0x80(%RBP),%R8;
0x516a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JMP	516f <main._omp_fn.0+0xcaf>;
0x516c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;INC	%RAX;(48) 
0x516f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x90(%RBP),%RSI;(48) 
0x5176;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);(48) 
0x517e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RSI,%RDX,8);(48) 
0x5186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOV	-0x98(%RBP),%RSI;(48) 
0x518d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);(48) 
0x5195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	-0x88(%RBP),%RSI;(48) 
0x519c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RSI,%RDX,8);(48) 
0x51a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;(48) 
0x51a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%EAX,%ECX;(48) 
0x51a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JG	516c <main._omp_fn.0+0xcac>;(48) 
0x51ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JMP	47ed <main._omp_fn.0+0x32d>;
0x51b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;VZEROUPPER;
0x51b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JMP	4659 <main._omp_fn.0+0x199>;
0x51b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;VZEROUPPER;
