address;source_location;insn;indent
0x8693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0xe0(%R10,%RSI,1),%YMM2,%YMM1;  (53) 
0x869d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x100,%RSI;  (53) 
0x86a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD132PD	%YMM2,%YMM11,%YMM2;  (53) 
0x86a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	%R9,%RSI;  (53) 
0x86ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JNE	85f2 <main._omp_fn.0+0xa12>;  (53) 
0x86b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VEXTRACTF128	$0x1,%YMM2,%XMM12;(50) 
0x86b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VEXTRACTF128	$0x1,%YMM1,%XMM15;(50) 
0x86be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	%EAX,%EDI;(50) 
0x86c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM1,%XMM15,%XMM4;(50) 
0x86c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM2,%XMM12,%XMM13;(50) 
0x86c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;AND	$-0x4,%EDI;(50) 
0x86cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM12,%XMM2,%XMM6;(50) 
0x86d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM15,%XMM1,%XMM1;(50) 
0x86d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%EDI,%ECX;(50) 
0x86d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM13,%XMM13,%XMM14;(50) 
0x86dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM4,%XMM4,%XMM0;(50) 
0x86e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM13,%XMM14,%XMM3;(50) 
0x86e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM4,%XMM0,%XMM5;(50) 
0x86e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKLPD	%XMM3,%XMM5,%XMM11;(50) 
0x86ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	%EDI,%EAX;(50) 
0x86ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	8c40 <main._omp_fn.0+0x1060>;(50) 
0x86f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VZEROUPPER;(50) 
0x86f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;SUB	%EDI,%EAX;(50) 
0x86fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	$0x1,%EAX;(50) 
0x86fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	8741 <main._omp_fn.0+0xb61>;(50) 
0x86ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOVSXD	%EDX,%RDX;(50) 
0x8702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOVSXD	%R8D,%R8;(50) 
0x8705;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%R8,%RDX;(50) 
0x8708;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%RDI,%RDX;(50) 
0x870b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;SAL	$0x3,%RDX;(50) 
0x870f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R15,%RDX,1),%XMM7;(50) 
0x8715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%R11,%RDX,1),%XMM7,%XMM1;(50) 
0x871b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD132PD	%XMM7,%XMM6,%XMM7;(50) 
0x8720;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM1,%XMM1,%XMM10;(50) 
0x8724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM7,%XMM7,%XMM9;(50) 
0x8728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM7,%XMM9,%XMM2;(50) 
0x872c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM1,%XMM10,%XMM8;(50) 
0x8730;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKLPD	%XMM2,%XMM8,%XMM11;(50) 
0x8734;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;TEST	$0x1,%AL;(50) 
0x8736;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	8330 <main._omp_fn.0+0x750>;(50) 
0x873c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;AND	$-0x2,%EAX;(50) 
0x873f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%EAX,%ECX;(50) 
0x8741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%ECX,%RAX;(50) 
0x8744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x3,%RAX;(50) 
0x8748;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVSD	(%R15,%RAX,1),%XMM12;(50) 
0x874e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVSD	(%R11,%RAX,1),%XMM14;(50) 
0x8754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVDDUP	%XMM12,%XMM13;(50) 
0x8759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VUNPCKLPD	%XMM12,%XMM14,%XMM3;(50) 
0x875e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	%XMM3,%XMM13,%XMM11;(50) 
0x8763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JMP	8330 <main._omp_fn.0+0x750>;(50) 
0x8768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;NOPL	(%RAX,%RAX,1);
0x8770;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	0x18(%RBX),%XMM10;(50) 
0x8775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	0x38fc(%RIP),%RSI;(50) 
0x877c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,-0x60(%RBP);(50) 
0x877f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	0x38fa(%RIP),%RDI;(50) 
0x8786;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%EAX;(50) 
0x8789;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	87b6 <main._omp_fn.0+0xbd6>;(50) 
0x878b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%R11D,%R10;(50) 
0x878e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%EDX,%R15;(50) 
0x8791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(%R15,%R10,1),%R15;(50) 
0x8795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(,%R15,8),%RDX;(50) 
0x879d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(%RDI,%RDX,1),%R9;(50) 
0x87a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	0x8(%RSI,%RDX,1),%R11;(50) 
0x87a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%R9,%R10;(50) 
0x87a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SUB	%R11,%R10;(50) 
0x87ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x10,%R10;(50) 
0x87b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JA	8a60 <main._omp_fn.0+0xe80>;(50) 
0x87b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%ECX,%R15;(50) 
0x87b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R15,8),%XMM10,%XMM12;(50) 
0x87bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%R15,%R9;(50) 
0x87c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	0x1(%R15),%R11;(50) 
0x87c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;NOT	%R9;(50) 
0x87c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%R8D,%R9D;(50) 
0x87cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;AND	$0x7,%R9D;(50) 
0x87d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM12,(%RDI,%R15,8);(50) 
0x87d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R11D,%R8D;(50) 
0x87d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JLE	83ed <main._omp_fn.0+0x80d>;(50) 
0x87df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;TEST	%R9D,%R9D;(50) 
0x87e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	887f <main._omp_fn.0+0xc9f>;(50) 
0x87e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%R9D;(50) 
0x87ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8867 <main._omp_fn.0+0xc87>;(50) 
0x87ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x2,%R9D;(50) 
0x87f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8858 <main._omp_fn.0+0xc78>;(50) 
0x87f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x3,%R9D;(50) 
0x87f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8849 <main._omp_fn.0+0xc69>;(50) 
0x87fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x4,%R9D;(50) 
0x87fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	883a <main._omp_fn.0+0xc5a>;(50) 
0x8800;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x5,%R9D;(50) 
0x8804;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	882b <main._omp_fn.0+0xc4b>;(50) 
0x8806;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x6,%R9D;(50) 
0x880a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	881c <main._omp_fn.0+0xc3c>;(50) 
0x880c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM13;(50) 
0x8812;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM13,(%RDI,%R11,8);(50) 
0x8818;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	0x2(%R15),%R11;(50) 
0x881c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM14;(50) 
0x8822;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM14,(%RDI,%R11,8);(50) 
0x8828;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x882b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM3;(50) 
0x8831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM3,(%RDI,%R11,8);(50) 
0x8837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x883a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM15;(50) 
0x8840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM15,(%RDI,%R11,8);(50) 
0x8846;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x8849;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM4;(50) 
0x884f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM4,(%RDI,%R11,8);(50) 
0x8855;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x8858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM0;(50) 
0x885e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM0,(%RDI,%R11,8);(50) 
0x8864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x8867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM5;(50) 
0x886d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM5,(%RDI,%R11,8);(50) 
0x8873;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R11;(50) 
0x8876;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R11D,%R8D;(50) 
0x8879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JLE	83ed <main._omp_fn.0+0x80d>;(50) 
0x887f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%R11,8),%XMM10,%XMM6;  (51) 
0x8885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM6,(%RDI,%R11,8);  (51) 
0x888b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x8(%RSI,%R11,8),%XMM10,%XMM1;  (51) 
0x8892;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM1,0x8(%RDI,%R11,8);  (51) 
0x8899;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x10(%RSI,%R11,8),%XMM10,%XMM7;  (51) 
0x88a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM7,0x10(%RDI,%R11,8);  (51) 
0x88a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x18(%RSI,%R11,8),%XMM10,%XMM9;  (51) 
0x88ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM9,0x18(%RDI,%R11,8);  (51) 
0x88b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x20(%RSI,%R11,8),%XMM10,%XMM2;  (51) 
0x88bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM2,0x20(%RDI,%R11,8);  (51) 
0x88c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x28(%RSI,%R11,8),%XMM10,%XMM8;  (51) 
0x88ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM8,0x28(%RDI,%R11,8);  (51) 
0x88d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x30(%RSI,%R11,8),%XMM10,%XMM11;  (51) 
0x88d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM11,0x30(%RDI,%R11,8);  (51) 
0x88df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	0x38(%RSI,%R11,8),%XMM10,%XMM12;  (51) 
0x88e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM12,0x38(%RDI,%R11,8);  (51) 
0x88ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x8,%R11;  (51) 
0x88f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R11D,%R8D;  (51) 
0x88f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JG	887f <main._omp_fn.0+0xc9f>;  (51) 
0x88f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;INC	%R13D;(50) 
0x88f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CALL	1360 <.plt.sec@start+0x180>;(50) 
0x88fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CMP	$0x4c,%R13D;(50) 
0x8902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JNE	83ff <main._omp_fn.0+0x81f>;(50) 
0x8908;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	-0x38(%RBP),%RAX;
0x890c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;SUB	%FS:0x28,%RAX;
0x8915;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;JNE	965a <main._omp_fn.0+0x1a7a>;
0x891b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	-0x30(%RBP),%RSP;
0x891f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%RBX;
0x8920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%RSI;
0x8921;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R12;
0x8923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R13;
0x8925;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R14;
0x8927;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R15;
0x8929;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%RBP;
0x892a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	-0x8(%RSI),%RSP;
0x892e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;RET;
0x892f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;NOP;
0x8930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;INC	%EAX;(50) 
0x8932;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;XOR	%EDX,%EDX;(50) 
0x8934;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JMP	848a <main._omp_fn.0+0x8aa>;(50) 
0x8939;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;NOPL	(%RAX);
0x8940;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;INC	%EAX;(50) 
0x8942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;XOR	%EDX,%EDX;(50) 
0x8944;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JMP	83d5 <main._omp_fn.0+0x7f5>;(50) 
0x8949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;NOPL	(%RAX);
0x8950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;LEA	-0x50(%RBP),%R15;(50) 
0x8954;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;XOR	%ESI,%ESI;(50) 
0x8956;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;MOV	%R15,%RDI;(50) 
0x8959;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;CALL	1310 <.plt.sec@start+0x130>;(50) 
0x895e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	0x36ab(%RIP),%R10;(50) 
0x8965;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	-0x50(%RBP),%R11;(50) 
0x8969;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;TEST	%R10D,%R10D;(50) 
0x896c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JNS	8978 <main._omp_fn.0+0xd98>;(50) 
0x896e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	%R11D,%R10;(50) 
0x8971;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	%R11D,0x3698(%RIP);(50) 
0x8978;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VXORPD	%XMM9,%XMM9,%XMM9;(50) 
0x897d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;SUB	%R10,%R11;(50) 
0x8980;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	0x3b9a(%RIP),%EDX;(50) 
0x8986;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;SUB	$0x8,%RSP;(50) 
0x898a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SDQ	-0x48(%RBP),%XMM9,%XMM10;(50) 
0x8990;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SD	%R11,%XMM9,%XMM8;(50) 
0x8995;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VFMADD132SD	-0x80(%RBP),%XMM8,%XMM10;(50) 
0x899b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3b2e(%RIP),%RSI;(50) 
0x89a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3b1f(%RIP),%RDI;(50) 
0x89a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	%EDX,-0x60(%RBP);(50) 
0x89ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:72;VMOVSD	%XMM10,0x371c(%RIP);(50) 
0x89b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x8(%RBX);(50) 
0x89b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x36a3(%RIP);(50) 
0x89bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x36a5(%RIP);(50) 
0x89c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x36a6(%RIP),%R9;(50) 
0x89ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3aef(%RIP),%R8;(50) 
0x89d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x36a0(%RIP),%RCX;(50) 
0x89d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x36a1(%RIP),%RDX;(50) 
0x89df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CALL	5230 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(50) 
0x89e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	-0x60(%RBP),%ESI;(50) 
0x89e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;ADD	$0x20,%RSP;(50) 
0x89eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;TEST	%ESI,%ESI;(50) 
0x89ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;JE	8458 <main._omp_fn.0+0x878>;(50) 
