address;source_location;insn;indent
0x3d62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;JE	3da7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xad7>;  (25) 
0x3d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	0xa0(%RSP),%RDI;  (25) 
0x3d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	%R12D,%EDX;  (25) 
0x3d6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;ADD	%RDI,%RDX;  (25) 
0x3d72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	0x48(%RSP),%RDI;  (25) 
0x3d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMOVUPD	(%RDI,%RDX,8),%XMM7;  (25) 
0x3d7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VSUBPD	(%R13,%RDX,8),%XMM7,%XMM1;  (25) 
0x3d83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMOVAPD	%XMM7,0xc0(%RSP);  (25) 
0x3d8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VFMADD132PD	%XMM1,%XMM2,%XMM1;  (25) 
0x3d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VUNPCKHPD	%XMM1,%XMM1,%XMM0;  (25) 
0x3d95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VADDPD	%XMM1,%XMM0,%XMM0;  (25) 
0x3d99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;TEST	$0x1,%AL;  (25) 
0x3d9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;JE	3dc6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xaf6>;  (25) 
0x3d9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;AND	$-0x2,%EAX;  (25) 
0x3da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;ADD	%EAX,0xd8(%RSP);  (25) 
0x3da7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOVSXD	0xd8(%RSP),%R9;  (25) 
0x3daf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	0x48(%RSP),%RAX;  (25) 
0x3db4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMOVSD	(%RAX,%R9,8),%XMM1;  (25) 
0x3dba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VSUBSD	(%R13,%R9,8),%XMM1,%XMM1;  (25) 
0x3dc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (25) 
0x3dc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;MOV	0x526b(%RIP),%RDX;  (25) 
0x3dcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;VMOVQ	%RDX,%XMM7;    (28) 
0x3dd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;MOV	%RDX,%RAX;    (28) 
0x3dd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;VADDSD	%XMM7,%XMM0,%XMM6;    (28) 
0x3dd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;VMOVQ	%XMM6,%RCX;    (28) 
0x3dde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;LOCK CMPXCHG	%RCX,0x5251(%RIP);    (28) 
0x3de7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JNE	41c5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xef5>;    (28) 
0x3ded;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x3df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:703;CALL	1220 <.plt.sec@start+0x10>;  (25) 
0x3df7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:703;TEST	%AL,%AL;  (25) 
0x3df9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:703;JE	3e10 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb40>;  (25) 
0x3dfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:704;MOV	0x28(%RSP),%RAX;  (25) 
0x3e00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:704;VXORPS	%XMM0,%XMM0,%XMM0;  (25) 
0x3e04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:704;VSQRTSD	0x522c(%RIP),%XMM0,%XMM0;  (25) 
0x3e0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:704;VMOVSD	%XMM0,(%RAX);  (25) 
0x3e10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:704;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x3e15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;MOV	0x118(%RSP),%RAX;  (25) 
0x3e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;SUB	%FS:0x28,%RAX;  (25) 
0x3e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;JNE	41cd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xefd>;  (25) 
0x3e2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;LEA	-0x28(%RBP),%RSP;
0x3e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%RBX;
0x3e31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%R12;
0x3e33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%R13;
0x3e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%R14;
0x3e37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%R15;
0x3e39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;POP	%RBP;
0x3e3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;RET;
0x3e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;NOPL	(%RAX,%RAX,1);
0x3e40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;CMPL	$0x1,0xb0(%RSP);(27) 
0x3e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;VMOVSD	0x51d8(%RIP),%XMM0;(27) 
0x3e50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;VDIVSD	0x51e8(%RIP),%XMM0,%XMM0;(27) 
0x3e58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0xa0(%RSP),%RAX;(27) 
0x3e60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;JE	3e69 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb99>;(27) 
0x3e62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;CMPB	$0,0x63(%RSP);(27) 
0x3e67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;JNE	3ece <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbfe>;(27) 
0x3e69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0x90(%RSP),%RDX;(27) 
0x3e71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x3e7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;NOPL	(%RAX);(27) 
0x3e80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	(%RBX,%RAX,8),%XMM2;  (24) 
0x3e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213SD	(%RDX,%RAX,8),%XMM0,%XMM2;  (24) 
0x3e8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	%XMM2,(%RDX,%RAX,8);  (24) 
0x3e90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVSD	(%R15,%RAX,8),%XMM2;  (24) 
0x3e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VFNMADD213SD	(%R13,%RAX,8),%XMM0,%XMM2;  (24) 
0x3e9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVSD	%XMM2,(%R13,%RAX,8);  (24) 
0x3ea4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;INC	%RAX;  (24) 
0x3ea7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VFMADD231SD	%XMM2,%XMM2,%XMM1;  (24) 
0x3eac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;CMP	%EAX,%R14D;  (24) 
0x3eaf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JG	3e80 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbb0>;  (24) 
0x3eb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JMP	38ee <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x61e>;(27) 
0x3eb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;NOPW	%CS:(%RAX,%RAX,1);
0x3ec0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;INCL	0xc0(%RSP);(27) 
0x3ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;XOR	%EDX,%EDX;(27) 
0x3ec9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JMP	398c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6bc>;(27) 
0x3ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMPL	$0x2,0x74(%RSP);(27) 
0x3ed3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JBE	4125 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe55>;(27) 
0x3ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0x30(%RSP),%RDX;(27) 
0x3ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0x40(%RSP),%RCX;(27) 
0x3ee3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;VBROADCASTSD	%XMM0,%YMM3;(27) 
0x3ee8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;XOR	%EAX,%EAX;(27) 
0x3eea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0x58(%RSP),%RSI;(27) 
0x3eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0x68(%RSP),%RDI;(27) 
0x3ef4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;VXORPD	%XMM2,%XMM2,%XMM2;(27) 
0x3ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;NOPL	(%RAX,%RAX,1);(27) 
0x3f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	(%R12,%RAX,1),%YMM1;  (33) 
0x3f06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213PD	(%RDX,%RAX,1),%YMM3,%YMM1;  (33) 
0x3f0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	%YMM1,(%RDX,%RAX,1);  (33) 
0x3f11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVUPD	(%RSI,%RAX,1),%YMM1;  (33) 
0x3f16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VFNMADD213PD	(%RCX,%RAX,1),%YMM3,%YMM1;  (33) 
0x3f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVUPD	%YMM1,(%RCX,%RAX,1);  (33) 
0x3f21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;ADD	$0x20,%RAX;  (33) 
0x3f25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VFMADD231PD	%YMM1,%YMM1,%YMM2;  (33) 
0x3f2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;CMP	%RAX,%RDI;  (33) 
0x3f2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JNE	3f00 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc30>;  (33) 
0x3f2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VEXTRACTF128	$0x1,%YMM2,%XMM4;(27) 
0x3f35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0xb0(%RSP),%EAX;(27) 
0x3f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VADDPD	%XMM2,%XMM4,%XMM3;(27) 
0x3f40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(27) 
0x3f44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x3f48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;TEST	$0x3,%AL;(27) 
0x3f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JE	40bb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xdeb>;(27) 
0x3f50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0x64(%RSP),%EDX;(27) 
0x3f54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;SUB	%EDX,%EAX;(27) 
0x3f56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;CMP	$0x1,%EAX;(27) 
0x3f59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JE	413e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe6e>;(27) 
0x3f5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0x70(%RSP),%ECX;(27) 
0x3f63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VADDPD	%XMM4,%XMM2,%XMM1;(27) 
0x3f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VZEROUPPER;(27) 
0x3f6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0xa0(%RSP),%RDI;(27) 
0x3f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VMOVDDUP	%XMM0,%XMM2;(27) 
0x3f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;ADD	%RDI,%RDX;(27) 
0x3f79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0x90(%RSP),%RDI;(27) 
0x3f81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;SAL	$0x3,%RDX;(27) 
0x3f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	(%RBX,%RDX,1),%XMM3;(27) 
0x3f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;LEA	(%R13,%RDX,1),%RSI;(27) 
0x3f8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;ADD	%RDX,%RDI;(27) 
0x3f92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213PD	(%RDI),%XMM2,%XMM3;(27) 
0x3f97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	%XMM3,(%RDI);(27) 
0x3f9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVUPD	(%RSI),%XMM5;(27) 
0x3f9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VFNMADD132PD	(%R15,%RDX,1),%XMM5,%XMM2;(27) 
0x3fa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVUPD	%XMM2,(%RSI);(27) 
0x3fa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VFMADD132PD	%XMM2,%XMM1,%XMM2;(27) 
0x3fae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(27) 
0x3fb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VADDPD	%XMM2,%XMM1,%XMM1;(27) 
0x3fb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;TEST	$0x1,%AL;(27) 
0x3fb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JE	38ee <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x61e>;(27) 
0x3fbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;AND	$-0x2,%EAX;(27) 
0x3fc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;ADD	%ECX,%EAX;(27) 
0x3fc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOV	0x90(%RSP),%RDI;(27) 
0x3fcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;CLTQ;(27) 
0x3fcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;SAL	$0x3,%RAX;(27) 
0x3fd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	(%RBX,%RAX,1),%XMM2;(27) 
0x3fd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;LEA	(%RDI,%RAX,1),%RDX;(27) 
0x3fda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213SD	(%RDX),%XMM0,%XMM2;(27) 
0x3fdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	%XMM2,(%RDX);(27) 
0x3fe3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;LEA	(%R13,%RAX,1),%RDX;(27) 
0x3fe8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVSD	(%RDX),%XMM6;(27) 
0x3fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VFNMADD132SD	(%R15,%RAX,1),%XMM6,%XMM0;(27) 
0x3ff2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VFMADD231SD	%XMM0,%XMM0,%XMM1;(27) 
0x3ff7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:639;VMOVSD	%XMM0,(%RDX);(27) 
0x3ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JMP	38ee <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x61e>;(27) 
0x4000;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;CMPL	$0x2,0x74(%RSP);  (25) 
0x4005;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JBE	4190 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec0>;  (25) 
0x400b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0x40(%RSP),%RDX;  (25) 
0x4010;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0x68(%RSP),%RCX;  (25) 
0x4015;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VBROADCASTSD	%XMM0,%YMM2;  (25) 
0x401a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;XOR	%EAX,%EAX;  (25) 
0x401c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;NOPL	(%RAX);  (25) 
0x4020;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVUPD	(%R12,%RAX,1),%YMM1;    (32) 
0x4026;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VFMADD213PD	(%RDX,%RAX,1),%YMM2,%YMM1;    (32) 
0x402c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVUPD	%YMM1,(%R12,%RAX,1);    (32) 
0x4032;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;ADD	$0x20,%RAX;    (32) 
0x4036;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CMP	%RAX,%RCX;    (32) 
0x4039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JNE	4020 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd50>;    (32) 
0x403b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0xb0(%RSP),%EAX;  (25) 
0x4042;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;TEST	$0x3,%AL;  (25) 
0x4044;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JE	40d5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe05>;  (25) 
0x404a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x64(%RSP),%EDX;  (25) 
0x404e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SUB	%EDX,%EAX;  (25) 
0x4050;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CMP	$0x1,%EAX;  (25) 
0x4053;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JE	414a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe7a>;  (25) 
0x4059;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x70(%RSP),%ECX;  (25) 
0x405d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;  (25) 
0x4060;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0xa0(%RSP),%RDI;  (25) 
0x4068;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVDDUP	%XMM0,%XMM1;  (25) 
0x406c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;ADD	%RDI,%RDX;  (25) 
0x406f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SAL	$0x3,%RDX;  (25) 
0x4073;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVUPD	(%R13,%RDX,1),%XMM6;  (25) 
0x407a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;LEA	(%RBX,%RDX,1),%RSI;  (25) 
0x407e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VFMADD132PD	(%RSI),%XMM6,%XMM1;  (25) 
0x4083;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVUPD	%XMM1,(%RSI);  (25) 
0x4087;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;TEST	$0x1,%AL;  (25) 
0x4089;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JE	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x658>;  (25) 
0x408f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;AND	$-0x2,%EAX;  (25) 
0x4092;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;ADD	%ECX,%EAX;  (25) 
0x4094;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CLTQ;  (25) 
0x4096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;SAL	$0x3,%RAX;  (25) 
0x409a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVSD	(%R13,%RAX,1),%XMM3;  (25) 
0x40a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;LEA	(%RBX,%RAX,1),%RDX;  (25) 
0x40a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VFMADD132SD	(%RDX),%XMM3,%XMM0;  (25) 
0x40aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVSD	%XMM0,(%RDX);  (25) 
0x40ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x658>;  (25) 
0x40b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;(27) 
