address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;LEA	0x8(%RSP),%R10;
0x2bcb;:0;MOV	%R8D,%EDI;(7) 
0x2bce;:0;AND	$-0x4,%EDI;(7) 
0x2bd1;:0;MOV	%EDI,%EAX;(7) 
0x2bd3;:0;SUB	%EDI,%R8D;(7) 
0x2bd6;:0;CMP	%ESI,%EDI;(7) 
0x2bd8;:0;JE	2d39 <main+0x1ac9>;(7) 
0x2bde;:0;VZEROUPPER;(7) 
0x2be1;:0;VMOVDDUP	%XMM2,%XMM0;(7) 
0x2be5;:0;VMULPD	(%RDX,%RDI,8),%XMM0,%XMM0;(7) 
0x2bea;:0;VMOVUPD	%XMM0,(%RCX,%RDI,8);(7) 
0x2bef;:0;TEST	$0x1,%R8B;(7) 
0x2bf3;:0;JE	29f3 <main+0x1783>;(7) 
0x2bf9;:0;AND	$-0x2,%R8D;(7) 
0x2bfd;:0;ADD	%R8D,%EAX;(7) 
0x2c00;:0;CLTQ;(7) 
0x2c02;:0;VMULSD	(%RDX,%RAX,8),%XMM2,%XMM2;(7) 
0x2c07;:0;VMOVSD	%XMM2,(%RCX,%RAX,8);(7) 
0x2c0c;:0;JMP	29f3 <main+0x1783>;(7) 
0x2c11;:0;MOV	$0x2,%EDI;(7) 
0x2c16;:0;CALL	4240 <_Z11timer_starti>;(7) 
0x2c1b;:0;SUB	$0x8,%RSP;(7) 
0x2c1f;:0;MOV	0x440b(%RIP),%EBX;(7) 
0x2c25;:0;MOV	0x4484(%RIP),%RSI;(7) 
0x2c2c;:0;PUSH	%R15;(7) 
0x2c2e;:0;MOV	0x4483(%RIP),%RDI;(7) 
0x2c35;:0;PUSHQ	0x4425(%RIP);(7) 
0x2c3b;:0;PUSHQ	0x4427(%RIP);(7) 
0x2c41;:0;MOV	0x4428(%RIP),%R9;(7) 
0x2c48;:0;MOV	0x4439(%RIP),%R8;(7) 
0x2c4f;:0;MOV	0x4422(%RIP),%RCX;(7) 
0x2c56;:0;MOV	0x4423(%RIP),%RDX;(7) 
0x2c5d;:0;CALL	31b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(7) 
0x2c62;:0;ADD	$0x20,%RSP;(7) 
0x2c66;:0;TEST	%EBX,%EBX;(7) 
0x2c68;:0;JE	2857 <main+0x15e7>;(7) 
0x2c6e;:0;MOV	$0x2,%EDI;(7) 
0x2c73;:0;CALL	4290 <_Z10timer_stopi>;(7) 
0x2c78;:0;MOV	0x43c9(%RIP),%R8D;(7) 
0x2c7f;:0;SUB	0x43c6(%RIP),%R8D;(7) 
0x2c86;:0;JNS	286b <main+0x15fb>;(7) 
0x2c8c;:0;MOV	0x2bad(%RIP),%R14;(7) 
0x2c93;:0;VMOVQ	%R14,%XMM2;(7) 
0x2c98;:0;MOV	%R14,%RBX;(7) 
0x2c9b;:0;VMOVSD	%XMM2,-0x128(%RBP);(7) 
0x2ca3;:0;CMP	$0x1,%R13D;(7) 
0x2ca7;:0;JNE	2975 <main+0x1705>;(7) 
0x2cad;:0;LEA	0x2444(%RIP),%RSI;(7) 
0x2cb4;:0;MOV	$0x2,%EDI;(7) 
0x2cb9;:0;XOR	%EAX,%EAX;(7) 
0x2cbb;:0;CALL	1170 <.plt.sec@start+0x60>;(7) 
0x2cc0;:0;VMOVSD	-0x118(%RBP),%XMM0;(7) 
0x2cc8;:0;MOV	%R12,%RSI;(7) 
0x2ccb;:0;VMOVQ	%R14,%XMM1;(7) 
0x2cd0;:0;MOV	$0x1,%EDX;(7) 
0x2cd5;:0;MOV	$0x2,%EDI;(7) 
0x2cda;:0;MOV	$0x2,%EAX;(7) 
0x2cdf;:0;CALL	1170 <.plt.sec@start+0x60>;(7) 
0x2ce4;:0;MOV	0x435e(%RIP),%ESI;(7) 
0x2cea;:0;VMOVSD	-0x128(%RBP),%XMM2;(7) 
0x2cf2;:0;SUB	0x4354(%RIP),%ESI;(7) 
0x2cf8;:0;JNS	29ad <main+0x173d>;(7) 
0x2cfe;:0;MOV	$0x2,%R13D;(7) 
0x2d04;:0;JMP	2804 <main+0x1594>;(7) 
0x2d09;:0;NOPL	(%RAX);
0x2d10;:0;VZEROUPPER;(7) 
0x2d13;:0;JMP	293d <main+0x16cd>;(7) 
0x2d18;:0;VXORPD	%XMM4,%XMM4,%XMM4;(7) 
0x2d1c;:0;VXORPD	%XMM0,%XMM0,%XMM0;(7) 
0x2d20;:0;XOR	%ESI,%ESI;(7) 
0x2d22;:0;XOR	%EAX,%EAX;(7) 
0x2d24;:0;VMOVAPD	%XMM4,%XMM3;(7) 
0x2d28;:0;VMOVSD	%XMM0,%XMM0,%XMM1;(7) 
0x2d2c;:0;JMP	28f9 <main+0x1689>;(7) 
0x2d31;:0;VZEROUPPER;(7) 
0x2d34;:0;JMP	29f3 <main+0x1783>;(7) 
0x2d39;:0;VZEROUPPER;(7) 
0x2d3c;:0;JMP	2c00 <main+0x1990>;(7) 
0x2d41;:0;XOR	%EAX,%EAX;(7) 
0x2d43;:0;XOR	%EDI,%EDI;(7) 
0x2d45;:0;JMP	2be1 <main+0x1971>;(7) 
0x2d4a;:0;LEA	0x28b8(%RIP),%RSI;
0x2d51;:0;MOV	$0x2,%EDI;
0x2d56;:0;XOR	%EAX,%EAX;
0x2d58;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2d5d;:0;VMOVQ	%R14,%XMM0;
0x2d62;:0;LEA	0x28b6(%RIP),%RSI;
0x2d69;:0;MOV	$0x2,%EDI;
0x2d6e;:0;MOV	$0x1,%EAX;
0x2d73;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2d78;:0;VMOVSD	0x2b08(%RIP),%XMM0;
0x2d80;:0;LEA	0x28b6(%RIP),%RSI;
0x2d87;:0;MOV	$0x2,%EDI;
0x2d8c;:0;MOV	$0x1,%EAX;
0x2d91;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2d96;:0;XOR	%EAX,%EAX;
0x2d98;:0;JMP	2ab4 <main+0x1844>;
0x2d9d;:0;XOR	%ECX,%ECX;
0x2d9f;:0;XOR	%EDX,%EDX;
0x2da1;:0;JMP	2733 <main+0x14c3>;
0x2da6;:0;CALL	1140 <.plt.sec@start+0x30>;(2) 
0x2dab;:0;MOV	$0x1,%EDI;(2) 
0x2db0;:0;LEA	-0x110(%RBP),%R13;(2) 
0x2db7;:0;LEA	0x2924(%RIP),%R12;(2) 
0x2dbe;:0;XOR	%R14D,%R14D;(2) 
0x2dc1;:0;CALL	4300 <_Z10timer_readi>;(2) 
0x2dc6;:0;VMOVSD	-0x148(%RBP),%XMM7;(2) 
0x2dce;:0;LEA	0x28e7(%RIP),%RSI;(2) 
0x2dd5;:0;MOV	$0x2,%EDI;(2) 
0x2dda;:0;VMOVSD	%XMM0,%XMM0,%XMM2;(2) 
0x2dde;:0;VXORPD	%XMM0,%XMM0,%XMM0;(2) 
0x2de2;:0;LEA	0x28ec(%RIP),%RBX;(2) 
0x2de9;:0;XOR	%EAX,%EAX;(2) 
0x2deb;:0;VCMPSD	$0xc,%XMM0,%XMM2,%XMM0;(2) 
0x2df0;:0;VBLENDVPD	%XMM0,%XMM2,%XMM7,%XMM2;(2) 
0x2df6;:0;VMOVSD	%XMM2,-0x130(%RBP);(2) 
0x2dfe;:0;CALL	1170 <.plt.sec@start+0x60>;(2) 
0x2e03;:0;VMOVSD	0x2a8d(%RIP),%XMM6;(2) 
0x2e0b;:0;VMOVSD	-0x130(%RBP),%XMM2;(2) 
0x2e13;:0;VMOVSD	%XMM6,-0x128(%RBP);(2) 
0x2e1b;:0;VMOVQ	%XMM2,%R15;(2) 
0x2e20;:0;MOV	%R14D,%EDI;  (1) 
0x2e23;:0;CALL	4300 <_Z10timer_readi>;  (1) 
0x2e28;:0;TEST	%R14,%R14;  (1) 
0x2e2b;:0;JE	2f94 <main+0x1d24>;  (1) 
0x2e31;:0;VMOVSD	-0x128(%RBP),%XMM3;  (1) 
0x2e39;:0;VMOVQ	%R15,%XMM7;  (1) 
0x2e3e;:0;MOV	(%R13,%R14,8),%RDX;  (1) 
0x2e43;:0;MOV	%R12,%RSI;  (1) 
0x2e46;:0;MOV	$0x2,%EDI;  (1) 
0x2e4b;:0;MOV	$0x2,%EAX;  (1) 
0x2e50;:0;VMOVSD	%XMM0,-0x130(%RBP);  (1) 
0x2e58;:0;VDIVSD	%XMM7,%XMM3,%XMM1;  (1) 
0x2e5c;:0;VMULSD	%XMM0,%XMM1,%XMM1;  (1) 
0x2e60;:0;CALL	1170 <.plt.sec@start+0x60>;  (1) 
0x2e65;:0;CMP	$0x2,%R14;  (1) 
0x2e69;:0;VMOVSD	-0x130(%RBP),%XMM0;  (1) 
0x2e71;:0;JE	2f5d <main+0x1ced>;  (1) 
0x2e77;:0;MOV	$0x2,%R14D;  (1) 
0x2e7d;:0;JMP	2e20 <main+0x1bb0>;  (1) 
0x2e7f;:0;XOR	%R11D,%R11D;
0x2e82;:0;MOV	%R11D,0x41a7(%RIP);
0x2e89;:0;JMP	131e <main+0xae>;
0x2e8e;:0;VMOVSD	0x29a2(%RIP),%XMM3;
0x2e96;:0;CMPL	$0x1,-0x180(%RBP);
0x2e9d;:0;VMOVSD	%XMM3,-0x148(%RBP);
0x2ea5;:0;JNE	1eee <main+0xc7e>;
0x2eab;:0;JMP	1f13 <main+0xca3>;
0x2eb0;:0;XOR	%EAX,%EAX;
0x2eb2;:0;MOVQ	$0,(%RCX,%RAX,8);(11) 
0x2eba;:0;MOVQ	$0,(%R13,%RAX,8);(11) 
0x2ec3;:0;MOVQ	$0,(%R9,%RAX,8);(11) 
0x2ecb;:0;MOVQ	$0,(%R14,%RAX,8);(11) 
0x2ed3;:0;INC	%RAX;(11) 
0x2ed6;:0;CMP	%EAX,%EBX;(11) 
0x2ed8;:0;JGE	2eb2 <main+0x1c42>;(11) 
0x2eda;:0;VZEROUPPER;
0x2edd;:0;JMP	250b <main+0x129b>;
0x2ee2;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x2ee6;:0;XOR	%EDX,%EDX;
0x2ee8;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2eec;:0;XOR	%ECX,%ECX;
0x2eee;:0;JMP	258e <main+0x131e>;
0x2ef3;:0;PUSH	%RAX;
0x2ef4;:0;LEA	-0x118(%RBP),%R15;
0x2efb;:0;MOV	%R12,%RDX;
0x2efe;:0;MOV	-0x138(%RBP),%RSI;
0x2f05;:0;MOV	-0x140(%RBP),%RDI;
0x2f0c;:0;PUSH	%R15;
0x2f0e;:0;PUSH	%R9;
0x2f10;:0;MOV	%R14,%R9;
0x2f13;:0;PUSH	%RCX;
0x2f14;:0;MOV	%R13,%RCX;
0x2f17;:0;VZEROUPPER;
0x2f1a;:0;CALL	31b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x2f1f;:0;ADD	$0x20,%RSP;
0x2f23;:0;JMP	275d <main+0x14ed>;
0x2f28;:0;LEA	0x2151(%RIP),%RSI;
0x2f2f;:0;MOV	$0x2,%EDI;
0x2f34;:0;XOR	%EAX,%EAX;
0x2f36;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2f3b;:0;MOV	$0x2,%EDI;
0x2f40;:0;MOV	%R13D,%ECX;
0x2f43;:0;MOV	%EBX,%EDX;
0x2f45;:0;LEA	0x2630(%RIP),%RSI;
0x2f4c;:0;XOR	%EAX,%EAX;
0x2f4e;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2f53;:0;MOV	$0x1,%EDI;
0x2f58;:0;CALL	1190 <.plt.sec@start+0x80>;
0x2f5d;:0;VMOVQ	%R15,%XMM2;(2) 
0x2f62;:0;LEA	0x2791(%RIP),%RDX;(2) 
0x2f69;:0;LEA	0x278f(%RIP),%RSI;(2) 
0x2f70;:0;MOV	$0x2,%EDI;(2) 
0x2f75;:0;VSUBSD	%XMM0,%XMM2,%XMM0;(2) 
0x2f79;:0;MOV	$0x2,%EAX;(2) 
0x2f7e;:0;VMULSD	-0x128(%RBP),%XMM0,%XMM1;(2) 
0x2f86;:0;VDIVSD	%XMM2,%XMM1,%XMM1;(2) 
0x2f8a;:0;CALL	1170 <.plt.sec@start+0x60>;(2) 
0x2f8f;:0;JMP	2b5d <main+0x18ed>;(2) 
0x2f94;:0;MOV	-0x110(%RBP),%RDX;  (1) 
0x2f9b;:0;MOV	%RBX,%RSI;  (1) 
0x2f9e;:0;MOV	$0x2,%EDI;  (1) 
0x2fa3;:0;MOV	$0x1,%EAX;  (1) 
0x2fa8;:0;MOV	$0x1,%R14D;  (1) 
0x2fae;:0;CALL	1170 <.plt.sec@start+0x60>;  (1) 
0x2fb3;:0;JMP	2e20 <main+0x1bb0>;  (1) 
0x2fb8;:0;NOPL	(%RAX,%RAX,1);
