address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;PUSH	%R15;
0x2bf9;:0;MOV	%EDX,%EAX;
0x2bfb;:0;CMP	%R12D,%ESI;
0x2bfe;:0;JE	2c32 <main+0x19c2>;
0x2c00;:0;MOV	0x20(%RSP),%RBX;
0x2c05;:0;SAL	$0x2,%RDX;
0x2c09;:0;LEA	(%RBX,%RDX,1),%RSI;
0x2c0d;:0;MOV	0x38(%RSP),%RBX;
0x2c12;:0;MOVQ	(%RSI),%XMM0;
0x2c16;:0;MOVQ	-0x4(%RBX,%RDX,1),%XMM1;
0x2c1c;:0;PSUBD	%XMM1,%XMM0;
0x2c20;:0;MOVQ	%XMM0,(%RSI);
0x2c24;:0;TEST	$0x1,%CL;
0x2c27;:0;JE	2216 <main+0xfa6>;
0x2c2d;:0;AND	$-0x2,%ECX;
0x2c30;:0;ADD	%ECX,%EAX;
0x2c32;:0;MOV	0x38(%RSP),%RBX;
0x2c37;:0;CLTQ;
0x2c39;:0;SAL	$0x2,%RAX;
0x2c3d;:0;MOV	-0x4(%RBX,%RAX,1),%EDX;
0x2c41;:0;MOV	0x20(%RSP),%RBX;
0x2c46;:0;SUB	%EDX,(%RBX,%RAX,1);
0x2c49;:0;JMP	2216 <main+0xfa6>;
0x2c4e;:0;MOV	0x38(%RSP),%RSI;
0x2c53;:0;MOV	0x20(%RSP),%RDX;
0x2c58;:0;XOR	%EAX,%EAX;
0x2c5a;:0;JMP	2b32 <main+0x18c2>;
0x2c5f;:0;MOV	$0x1,%EAX;
0x2c64;:0;MOV	$0x1,%EDX;
0x2c69;:0;JMP	2c00 <main+0x1990>;
0x2c6b;:0;CMP	$0x1,%R9D;
0x2c6f;:0;JNE	1e79 <main+0xc09>;
0x2c75;:0;JMP	1e9a <main+0xc2a>;
0x2c7a;:0;XOR	%R8D,%R8D;
0x2c7d;:0;MOV	%R8D,0x33ac(%RIP);
0x2c84;:0;JMP	1314 <main+0xa4>;
0x2c89;:0;LEA	0x13f0(%RIP),%RSI;
0x2c90;:0;MOV	$0x2,%EDI;
0x2c95;:0;XOR	%EAX,%EAX;
0x2c97;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2c9c;:0;MOV	$0x2,%EDI;
0x2ca1;:0;MOV	%EBP,%ECX;
0x2ca3;:0;MOV	%EBX,%EDX;
0x2ca5;:0;LEA	0x18a8(%RIP),%RSI;
0x2cac;:0;XOR	%EAX,%EAX;
0x2cae;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2cb3;:0;MOV	$0x1,%EDI;
0x2cb8;:0;CALL	1190 <.plt.sec@start+0x80>;
0x2cbd;:0;XOR	%EAX,%EAX;
0x2cbf;:0;PXOR	%XMM0,%XMM0;
0x2cc3;:0;JMP	2468 <main+0x11f8>;
0x2cc8;:0;XOR	%EAX,%EAX;
0x2cca;:0;MOVQ	$0,(%RCX,%RAX,8);(12) 
0x2cd2;:0;MOVQ	$0,(%R12,%RAX,8);(12) 
0x2cda;:0;MOVQ	$0,(%R11,%RAX,8);(12) 
0x2ce2;:0;MOVQ	$0,(%R9,%RAX,8);(12) 
0x2cea;:0;ADD	$0x1,%RAX;(12) 
0x2cee;:0;CMP	%EAX,%EBX;(12) 
0x2cf0;:0;JGE	2cca <main+0x1a5a>;(12) 
0x2cf2;:0;JMP	23ff <main+0x118f>;
0x2cf7;:0;CALL	1140 <.plt.sec@start+0x30>;(6) 
0x2cfc;:0;MOV	$0x1,%EDI;(6) 
0x2d01;:0;CALL	3c80 <_Z10timer_readi>;(6) 
0x2d06;:0;MOVQ	%XMM0,%RBX;(6) 
0x2d0b;:0;PXOR	%XMM0,%XMM0;(6) 
0x2d0f;:0;MOVQ	%RBX,%XMM4;(6) 
0x2d14;:0;UCOMISD	%XMM0,%XMM4;(6) 
0x2d18;:0;JP	2d20 <main+0x1ab0>;(6) 
0x2d1a;:0;CMOVE	0x30(%RSP),%RBX;(6) 
0x2d20;:0;LEA	0x1981(%RIP),%RSI;(6) 
0x2d27;:0;MOV	$0x2,%EDI;(6) 
0x2d2c;:0;XOR	%EAX,%EAX;(6) 
0x2d2e;:0;CALL	1170 <.plt.sec@start+0x60>;(6) 
0x2d33;:0;XOR	%EBP,%EBP;(6) 
0x2d35;:0;MOVSD	0x1b2b(%RIP),%XMM7;(6) 
0x2d3d;:0;LEA	0xb0(%RSP),%R14;(6) 
0x2d45;:0;LEA	0x1982(%RIP),%R13;(6) 
0x2d4c;:0;LEA	0x196e(%RIP),%R12;(6) 
0x2d53;:0;MOVSD	%XMM7,0x8(%RSP);(6) 
0x2d59;:0;MOV	%EBP,%EDI;  (5) 
0x2d5b;:0;CALL	3c80 <_Z10timer_readi>;  (5) 
0x2d60;:0;TEST	%RBP,%RBP;  (5) 
0x2d63;:0;JE	2da7 <main+0x1b37>;  (5) 
0x2d65;:0;MOVSD	0x8(%RSP),%XMM1;  (5) 
0x2d6b;:0;MOVQ	%RBX,%XMM3;  (5) 
0x2d70;:0;MOV	(%R14,%RBP,8),%RDX;  (5) 
0x2d74;:0;MOV	%R13,%RSI;  (5) 
0x2d77;:0;MOV	$0x2,%EDI;  (5) 
0x2d7c;:0;MOV	$0x2,%EAX;  (5) 
0x2d81;:0;MOVSD	%XMM0,0x10(%RSP);  (5) 
0x2d87;:0;MULSD	%XMM0,%XMM1;  (5) 
0x2d8b;:0;DIVSD	%XMM3,%XMM1;  (5) 
0x2d8f;:0;CALL	1170 <.plt.sec@start+0x60>;  (5) 
0x2d94;:0;CMP	$0x2,%RBP;  (5) 
0x2d98;:0;MOVSD	0x10(%RSP),%XMM0;  (5) 
0x2d9e;:0;JE	2dc8 <main+0x1b58>;  (5) 
0x2da0;:0;MOV	$0x2,%EBP;  (5) 
0x2da5;:0;JMP	2d59 <main+0x1ae9>;  (5) 
0x2da7;:0;MOV	0xb0(%RSP),%RDX;  (5) 
0x2daf;:0;MOV	%R12,%RSI;  (5) 
0x2db2;:0;MOV	$0x2,%EDI;  (5) 
0x2db7;:0;MOV	$0x1,%EAX;  (5) 
0x2dbc;:0;MOV	$0x1,%EBP;  (5) 
0x2dc1;:0;CALL	1170 <.plt.sec@start+0x60>;  (5) 
0x2dc6;:0;JMP	2d59 <main+0x1ae9>;  (5) 
0x2dc8;:0;MOVQ	%RBX,%XMM2;(6) 
0x2dcd;:0;MOVSD	0x8(%RSP),%XMM1;(6) 
0x2dd3;:0;MOVQ	%RBX,%XMM4;(6) 
0x2dd8;:0;LEA	0x1907(%RIP),%RDX;(6) 
0x2ddf;:0;SUBSD	%XMM0,%XMM2;(6) 
0x2de3;:0;MOV	$0x2,%EDI;(6) 
0x2de8;:0;MOV	$0x2,%EAX;(6) 
0x2ded;:0;LEA	0x18f7(%RIP),%RSI;(6) 
0x2df4;:0;MULSD	%XMM2,%XMM1;(6) 
0x2df8;:0;MOVAPD	%XMM2,%XMM0;(6) 
0x2dfc;:0;DIVSD	%XMM4,%XMM1;(6) 
0x2e00;:0;CALL	1170 <.plt.sec@start+0x60>;(6) 
0x2e05;:0;JMP	286d <main+0x15fd>;(6) 
0x2e0a;:0;NOPW	(%RAX,%RAX,1);
