address;source_location;insn;indent
0x2bcc;:0;VMOVSD	%XMM4,%XMM4,%XMM3;(6) 
0x2bd0;:0;LEA	0x1521(%RIP),%RSI;(6) 
0x2bd7;:0;MOV	$0x2,%EDI;(6) 
0x2bdc;:0;XOR	%EAX,%EAX;(6) 
0x2bde;:0;VMOVSD	%XMM4,-0x140(%RBP);(6) 
0x2be6;:0;VMOVSD	%XMM3,-0x138(%RBP);(6) 
0x2bee;:0;CALL	1130 <.plt.sec@start+0x50>;(6) 
0x2bf3;:0;MOV	0x38cf(%RIP),%ECX;(6) 
0x2bf9;:0;SUB	0x38c5(%RIP),%ECX;(6) 
0x2bff;:0;JS	2c43 <main+0x1a33>;(6) 
0x2c01;:0;MOV	0x3858(%RIP),%RAX;(6) 
0x2c08;:0;MOV	0x3841(%RIP),%RDX;(6) 
0x2c0f;:0;VMOVSD	-0x140(%RBP),%XMM4;(6) 
0x2c17;:0;VMOVSD	-0x138(%RBP),%XMM3;(6) 
0x2c1f;:0;JMP	25c4 <main+0x13b4>;(6) 
0x2c24;:0;VZEROUPPER;(6) 
0x2c27;:0;JMP	2bd0 <main+0x19c0>;(6) 
0x2c29;:0;VXORPD	%XMM3,%XMM3,%XMM3;(6) 
0x2c2d;:0;XOR	%EDI,%EDI;(6) 
0x2c2f;:0;XOR	%ESI,%ESI;(6) 
0x2c31;:0;VMOVSD	%XMM3,%XMM3,%XMM5;(6) 
0x2c35;:0;JMP	2551 <main+0x1341>;(6) 
0x2c3a;:0;XOR	%ESI,%ESI;(6) 
0x2c3c;:0;XOR	%EDI,%EDI;(6) 
0x2c3e;:0;JMP	2a7a <main+0x186a>;(6) 
0x2c43;:0;MOV	$0x2,%R13D;(6) 
0x2c49;:0;JMP	2459 <main+0x1249>;(6) 
0x2c4e;:0;XOR	%EDI,%EDI;
0x2c50;:0;MOV	%EDI,0x3862(%RIP);
0x2c56;:0;JMP	12ba <main+0xaa>;
0x2c5b;:0;LEA	0x1898(%RIP),%RSI;
0x2c62;:0;MOV	$0x2,%EDI;
0x2c67;:0;XOR	%EAX,%EAX;
0x2c69;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2c6e;:0;VMOVQ	%R14,%XMM0;
0x2c73;:0;LEA	0x189a(%RIP),%RSI;
0x2c7a;:0;MOV	$0x2,%EDI;
0x2c7f;:0;MOV	$0x1,%EAX;
0x2c84;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2c89;:0;VMOVSD	-0x138(%RBP),%XMM1;
0x2c91;:0;LEA	0x1891(%RIP),%RSI;
0x2c98;:0;MOV	$0x2,%EDI;
0x2c9d;:0;MOV	$0x1,%EAX;
0x2ca2;:0;VMOVSD	%XMM1,%XMM1,%XMM0;
0x2ca6;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2cab;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2caf;:0;VMOVQ	%RBX,%XMM7;
0x2cb4;:0;VUCOMISD	%XMM0,%XMM7;
0x2cb8;:0;JP	2e18 <main+0x1c08>;
0x2cbe;:0;JNE	2e18 <main+0x1c08>;
0x2cc4;:0;LEA	0x1a3c(%RIP),%RDX;
0x2ccb;:0;LEA	0x1a38(%RIP),%RSI;
0x2cd2;:0;MOV	$0x2,%EDI;
0x2cd7;:0;XOR	%EAX,%EAX;
0x2cd9;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2cde;:0;MOV	$0x42,%EDX;
0x2ce3;:0;LEA	0x16d6(%RIP),%RSI;
0x2cea;:0;MOV	$0x2,%EDI;
0x2cef;:0;XOR	%EAX,%EAX;
0x2cf1;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2cf6;:0;MOV	$0x124f8,%EDX;
0x2cfb;:0;LEA	0x16ee(%RIP),%RSI;
0x2d02;:0;MOV	$0x2,%EDI;
0x2d07;:0;XOR	%EAX,%EAX;
0x2d09;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d0e;:0;MOV	$0x4b,%EDX;
0x2d13;:0;LEA	0x16fe(%RIP),%RSI;
0x2d1a;:0;MOV	$0x2,%EDI;
0x2d1f;:0;XOR	%EAX,%EAX;
0x2d21;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d26;:0;VMOVQ	%RBX,%XMM0;
0x2d2b;:0;LEA	0x170e(%RIP),%RSI;
0x2d32;:0;MOV	$0x2,%EDI;
0x2d37;:0;MOV	$0x1,%EAX;
0x2d3c;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d41;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2d45;:0;LEA	0x171c(%RIP),%RSI;
0x2d4c;:0;MOV	$0x2,%EDI;
0x2d51;:0;MOV	$0x1,%EAX;
0x2d56;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d5b;:0;LEA	0x19c3(%RIP),%RDX;
0x2d62;:0;LEA	0x19d5(%RIP),%RSI;
0x2d69;:0;MOV	$0x2,%EDI;
0x2d6e;:0;XOR	%EAX,%EAX;
0x2d70;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d75;:0;LEA	0x13b4(%RIP),%RSI;
0x2d7c;:0;MOV	$0x2,%EDI;
0x2d81;:0;XOR	%EAX,%EAX;
0x2d83;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2d88;:0;JMP	27b8 <main+0x15a8>;
0x2d8d;:0;CMP	$0x2,%R10D;
0x2d91;:0;JBE	2eb3 <main+0x1ca3>;
0x2d97;:0;MOV	%EAX,%ECX;
0x2d99;:0;VBROADCASTSD	%XMM0,%YMM1;
0x2d9e;:0;XOR	%EDX,%EDX;
0x2da0;:0;SHR	$0x2,%ECX;
0x2da3;:0;SAL	$0x5,%RCX;
0x2da7;:0;VMULPD	(%R15,%RDX,1),%YMM1,%YMM3;(15) 
0x2dad;:0;VMOVUPD	%YMM3,(%R14,%RDX,1);(15) 
0x2db3;:0;ADD	$0x20,%RDX;(15) 
0x2db7;:0;CMP	%RDX,%RCX;(15) 
0x2dba;:0;JNE	2da7 <main+0x1b97>;(15) 
0x2dbc;:0;MOV	%EAX,%EDX;
0x2dbe;:0;AND	$-0x4,%EDX;
0x2dc1;:0;MOV	%EDX,%ECX;
0x2dc3;:0;TEST	$0x3,%AL;
0x2dc5;:0;JE	23b4 <main+0x11a4>;
0x2dcb;:0;SUB	%EDX,%EAX;
0x2dcd;:0;CMP	%R10D,%EDX;
0x2dd0;:0;JE	2def <main+0x1bdf>;
0x2dd2;:0;VMOVDDUP	%XMM0,%XMM1;
0x2dd6;:0;VMULPD	(%R15,%RDX,8),%XMM1,%XMM1;
0x2ddc;:0;VMOVUPD	%XMM1,(%R14,%RDX,8);
0x2de2;:0;TEST	$0x1,%AL;
0x2de4;:0;JE	23b4 <main+0x11a4>;
0x2dea;:0;AND	$-0x2,%EAX;
0x2ded;:0;ADD	%EAX,%ECX;
0x2def;:0;MOVSXD	%ECX,%RCX;
0x2df2;:0;VMULSD	(%R15,%RCX,8),%XMM0,%XMM0;
0x2df8;:0;VMOVSD	%XMM0,(%R14,%RCX,8);
0x2dfe;:0;JMP	23b4 <main+0x11a4>;
0x2e03;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x2e07;:0;VMOVSD	0x19f1(%RIP),%XMM7;
0x2e0f;:0;VDIVSD	%XMM0,%XMM7,%XMM0;
0x2e13;:0;JMP	238a <main+0x117a>;
0x2e18;:0;LEA	0x18e8(%RIP),%RDX;
0x2e1f;:0;LEA	0x18e4(%RIP),%RSI;
0x2e26;:0;MOV	$0x2,%EDI;
0x2e2b;:0;XOR	%EAX,%EAX;
0x2e2d;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2e32;:0;MOV	$0x42,%EDX;
0x2e37;:0;LEA	0x1582(%RIP),%RSI;
0x2e3e;:0;MOV	$0x2,%EDI;
0x2e43;:0;XOR	%EAX,%EAX;
0x2e45;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2e4a;:0;MOV	$0x124f8,%EDX;
0x2e4f;:0;LEA	0x159a(%RIP),%RSI;
0x2e56;:0;MOV	$0x2,%EDI;
0x2e5b;:0;XOR	%EAX,%EAX;
0x2e5d;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2e62;:0;MOV	$0x4b,%EDX;
0x2e67;:0;LEA	0x15aa(%RIP),%RSI;
0x2e6e;:0;MOV	$0x2,%EDI;
0x2e73;:0;XOR	%EAX,%EAX;
0x2e75;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2e7a;:0;VMOVQ	%RBX,%XMM0;
0x2e7f;:0;LEA	0x15ba(%RIP),%RSI;
0x2e86;:0;MOV	$0x2,%EDI;
0x2e8b;:0;MOV	$0x1,%EAX;
0x2e90;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2e95;:0;VMOVSD	0x194b(%RIP),%XMM0;
0x2e9d;:0;VMOVQ	%RBX,%XMM7;
0x2ea2;:0;VDIVSD	%XMM7,%XMM0,%XMM0;
0x2ea6;:0;VDIVSD	0x1942(%RIP),%XMM0,%XMM0;
0x2eae;:0;JMP	2d45 <main+0x1b35>;
0x2eb3;:0;XOR	%ECX,%ECX;
0x2eb5;:0;XOR	%EDX,%EDX;
0x2eb7;:0;JMP	2dd2 <main+0x1bc2>;
0x2ebc;:0;VMOVAPD	0x193c(%RIP),%YMM7;
0x2ec4;:0;LEA	0x20(%R14),%RAX;
0x2ec8;:0;MOV	%RAX,-0x140(%RBP);
0x2ecf;:0;VMOVUPD	%YMM7,(%R14);
0x2ed4;:0;CMP	%RAX,-0x138(%RBP);
0x2edb;:0;JNE	23c6 <main+0x11b6>;
0x2ee1;:0;JMP	23ec <main+0x11dc>;
0x2ee6;:0;CALL	1100 <.plt.sec@start+0x20>;(8) 
0x2eeb;:0;MOV	0x3356(%RIP),%R15;(8) 
0x2ef2;:0;VXORPD	%XMM0,%XMM0,%XMM0;(8) 
0x2ef6;:0;VMOVQ	%R15,%XMM7;(8) 
0x2efb;:0;VUCOMISD	%XMM0,%XMM7;(8) 
0x2eff;:0;JP	2f0c <main+0x1cfc>;(8) 
0x2f01;:0;MOV	0x18f8(%RIP),%RAX;(8) 
0x2f08;:0;CMOVE	%RAX,%R15;(8) 
0x2f0c;:0;LEA	0x1793(%RIP),%RSI;(8) 
0x2f13;:0;MOV	$0x2,%EDI;(8) 
0x2f18;:0;XOR	%EAX,%EAX;(8) 
0x2f1a;:0;CALL	1130 <.plt.sec@start+0x50>;(8) 
0x2f1f;:0;XOR	%EBX,%EBX;(8) 
0x2f21;:0;LEA	0x3318(%RIP),%R14;(8) 
0x2f28;:0;LEA	-0x110(%RBP),%R13;(8) 
0x2f2f;:0;LEA	0x1796(%RIP),%R12;(8) 
0x2f36;:0;VMOVSD	(%R14,%RBX,8),%XMM0;  (7) 
0x2f3c;:0;TEST	%RBX,%RBX;  (7) 
0x2f3f;:0;JE	3060 <main+0x1e50>;  (7) 
0x2f45;:0;VMULSD	0x1893(%RIP),%XMM0,%XMM1;  (7) 
0x2f4d;:0;VMOVQ	%R15,%XMM7;  (7) 
0x2f52;:0;MOV	(%R13,%RBX,8),%RDX;  (7) 
0x2f57;:0;MOV	%R12,%RSI;  (7) 
0x2f5a;:0;MOV	$0x2,%EDI;  (7) 
0x2f5f;:0;MOV	$0x2,%EAX;  (7) 
0x2f64;:0;VMOVSD	%XMM0,-0x138(%RBP);  (7) 
0x2f6c;:0;VDIVSD	%XMM7,%XMM1,%XMM1;  (7) 
0x2f70;:0;CALL	1130 <.plt.sec@start+0x50>;  (7) 
0x2f75;:0;CMP	$0x2,%RBX;  (7) 
0x2f79;:0;VMOVSD	-0x138(%RBP),%XMM0;  (7) 
0x2f81;:0;JE	3029 <main+0x1e19>;  (7) 
0x2f87;:0;MOV	$0x2,%EBX;  (7) 
0x2f8c;:0;JMP	2f36 <main+0x1d26>;  (7) 
0x2f8e;:0;LEA	0x1772(%RIP),%RDX;
0x2f95;:0;LEA	0x176e(%RIP),%RSI;
0x2f9c;:0;MOV	$0x2,%EDI;
0x2fa1;:0;XOR	%EAX,%EAX;
0x2fa3;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2fa8;:0;MOV	$0x42,%EDX;
0x2fad;:0;LEA	0x140c(%RIP),%RSI;
0x2fb4;:0;MOV	$0x2,%EDI;
0x2fb9;:0;XOR	%EAX,%EAX;
0x2fbb;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2fc0;:0;MOV	$0x124f8,%EDX;
0x2fc5;:0;LEA	0x1424(%RIP),%RSI;
0x2fcc;:0;MOV	$0x2,%EDI;
0x2fd1;:0;XOR	%EAX,%EAX;
0x2fd3;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2fd8;:0;MOV	$0x4b,%EDX;
0x2fdd;:0;LEA	0x1434(%RIP),%RSI;
0x2fe4;:0;MOV	$0x2,%EDI;
0x2fe9;:0;XOR	%EAX,%EAX;
0x2feb;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2ff0;:0;VMOVQ	%RBX,%XMM0;
0x2ff5;:0;LEA	0x1444(%RIP),%RSI;
0x2ffc;:0;MOV	$0x2,%EDI;
0x3001;:0;MOV	$0x1,%EAX;
0x3006;:0;CALL	1130 <.plt.sec@start+0x50>;
0x300b;:0;VMOVSD	0x17d5(%RIP),%XMM0;
0x3013;:0;VMOVQ	%RBX,%XMM7;
0x3018;:0;VDIVSD	%XMM7,%XMM0,%XMM0;
0x301c;:0;VDIVSD	0x17cc(%RIP),%XMM0,%XMM0;
0x3024;:0;JMP	2775 <main+0x1565>;
0x3029;:0;VMOVQ	%R15,%XMM7;(8) 
0x302e;:0;LEA	0x16af(%RIP),%RDX;(8) 
0x3035;:0;LEA	0x16ad(%RIP),%RSI;(8) 
0x303c;:0;MOV	$0x2,%EDI;(8) 
0x3041;:0;VSUBSD	%XMM0,%XMM7,%XMM0;(8) 
0x3045;:0;MOV	$0x2,%EAX;(8) 
0x304a;:0;VMULSD	0x178e(%RIP),%XMM0,%XMM1;(8) 
0x3052;:0;VDIVSD	%XMM7,%XMM1,%XMM1;(8) 
0x3056;:0;CALL	1130 <.plt.sec@start+0x50>;(8) 
0x305b;:0;JMP	29ab <main+0x179b>;(8) 
0x3060;:0;MOV	-0x110(%RBP),%RDX;  (7) 
0x3067;:0;LEA	0x1651(%RIP),%RSI;  (7) 
0x306e;:0;MOV	$0x2,%EDI;  (7) 
0x3073;:0;MOV	$0x1,%EAX;  (7) 
0x3078;:0;MOV	$0x1,%EBX;  (7) 
0x307d;:0;CALL	1130 <.plt.sec@start+0x50>;  (7) 
0x3082;:0;JMP	2f36 <main+0x1d26>;  (7) 
0x3087;:0;PUSH	%RAX;
0x3088;:0;LEA	-0x128(%RBP),%RBX;
0x308f;:0;MOV	%R14,%RDX;
0x3092;:0;MOV	-0x160(%RBP),%RSI;
0x3099;:0;MOV	-0x168(%RBP),%RDI;
0x30a0;:0;PUSH	%RBX;
0x30a1;:0;PUSH	%R8;
0x30a3;:0;MOV	-0x170(%RBP),%R8;
0x30aa;:0;PUSH	%RCX;
0x30ab;:0;MOV	%R15,%RCX;
0x30ae;:0;VZEROUPPER;
0x30b1;:0;CALL	33b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x30b6;:0;ADD	$0x20,%RSP;
0x30ba;:0;JMP	23b4 <main+0x11a4>;
0x30bf;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x30c3;:0;XOR	%EDX,%EDX;
0x30c5;:0;JMP	235f <main+0x114f>;
0x30ca;:0;XOR	%EAX,%EAX;
0x30cc;:0;MOVQ	$0,(%RCX,%RAX,8);(12) 
0x30d4;:0;MOVQ	$0,(%R15,%RAX,8);(12) 
0x30dc;:0;MOVQ	$0,(%R8,%RAX,8);(12) 
0x30e4;:0;MOVQ	$0,(%R9,%RAX,8);(12) 
0x30ec;:0;INC	%RAX;(12) 
0x30ef;:0;CMP	%EAX,%R10D;(12) 
0x30f2;:0;JGE	30cc <main+0x1ebc>;(12) 
0x30f4;:0;VZEROUPPER;
0x30f7;:0;JMP	22c5 <main+0x10b5>;
0x30fc;:0;MOV	%R13D,%EDX;
0x30ff;:0;CMP	$0x6,%R14D;
0x3103;:0;JBE	31af <main+0x1f9f>;
0x3109;:0;SHR	$0x3,%EDX;
0x310c;:0;SAL	$0x5,%RDX;
0x3110;:0;VMOVDQU	0x4(%RCX,%RAX,1),%YMM7;(21) 
0x3116;:0;MOV	-0x158(%RBP),%RDI;(21) 
0x311d;:0;VPSUBD	(%RDI,%RAX,1),%YMM7,%YMM0;(21) 
0x3122;:0;VMOVDQU	%YMM0,0x4(%RCX,%RAX,1);(21) 
0x3128;:0;ADD	$0x20,%RAX;(21) 
0x312c;:0;CMP	%RDX,%RAX;(21) 
0x312f;:0;JNE	3110 <main+0x1f00>;(21) 
0x3131;:0;MOV	%R13D,%EDX;
0x3134;:0;AND	$-0x8,%EDX;
0x3137;:0;AND	$0x7,%R13B;
0x313b;:0;LEA	0x1(%RDX),%EAX;
0x313e;:0;MOV	%EAX,%ECX;
0x3140;:0;JE	2109 <main+0xef9>;
0x3146;:0;MOV	%R14D,%ESI;
0x3149;:0;SUB	%EDX,%ESI;
0x314b;:0;LEA	0x1(%RSI),%EDX;
0x314e;:0;CMP	$0x2,%ESI;
0x3151;:0;JBE	3187 <main+0x1f77>;
0x3153;:0;MOV	-0x160(%RBP),%RDI;
0x315a;:0;SAL	$0x2,%RAX;
0x315e;:0;LEA	(%RDI,%RAX,1),%RSI;
0x3162;:0;MOV	-0x158(%RBP),%RDI;
0x3169;:0;VMOVDQU	(%RSI),%XMM7;
0x316d;:0;VPSUBD	-0x4(%RDI,%RAX,1),%XMM7,%XMM0;
0x3173;:0;MOV	%EDX,%EAX;
0x3175;:0;AND	$-0x4,%EAX;
0x3178;:0;ADD	%EAX,%ECX;
0x317a;:0;AND	$0x3,%DL;
0x317d;:0;VMOVDQU	%XMM0,(%RSI);
0x3181;:0;JE	2109 <main+0xef9>;
0x3187;:0;MOVSXD	%ECX,%RAX;
0x318a;:0;MOV	-0x158(%RBP),%RDI;(20) 
0x3191;:0;MOV	-0x4(%RDI,%RAX,4),%EDX;(20) 
0x3195;:0;MOV	-0x160(%RBP),%RDI;(20) 
0x319c;:0;SUB	%EDX,(%RDI,%RAX,4);(20) 
0x319f;:0;INC	%RAX;(20) 
0x31a2;:0;LEA	-0x1(%RAX),%EDX;(20) 
0x31a5;:0;CMP	%EDX,%R14D;(20) 
0x31a8;:0;JGE	318a <main+0x1f7a>;(20) 
0x31aa;:0;JMP	2109 <main+0xef9>;
0x31af;:0;MOV	$0x1,%ECX;
0x31b4;:0;MOV	$0x1,%EAX;
0x31b9;:0;JMP	3153 <main+0x1f43>;
0x31bb;:0;XOR	%EAX,%EAX;
0x31bd;:0;JMP	20ec <main+0xedc>;
0x31c2;:0;XOR	%R9D,%R9D;(22) 
0x31c5;:0;JMP	1f83 <main+0xd73>;(22) 
0x31ca;:0;MOVSXD	%R14D,%RBX;
0x31cd;:0;JNE	2141 <main+0xf31>;
0x31d3;:0;JMP	1d9e <main+0xb8e>;
0x31d8;:0;NOPL	(%RAX,%RAX,1);
