address;source_location;insn;indent
0x466e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM0;(44) 
0x4673;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVSD	%XMM0,(%R8,%RCX,8);(44) 
0x4679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JMP	42d8 <main._omp_fn.0+0x628>;(44) 
0x467e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;XCHG	%AX,%AX;
0x4680;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x68(%RBP),%RSI;(44) 
0x4684;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(44) 
0x4689;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(44) 
0x468b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;(44) 
0x4690;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	4285 <main._omp_fn.0+0x5d5>;(44) 
0x4695;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPW	%CS:(%RAX,%RAX,1);
0x46a0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VZEROUPPER;(44) 
0x46a3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	4220 <main._omp_fn.0+0x570>;(44) 
0x46a8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPL	(%RAX,%RAX,1);
0x46b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VXORPD	%XMM2,%XMM2,%XMM2;(44) 
0x46b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;XOR	%EDI,%EDI;(44) 
0x46b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVAPD	%XMM2,%XMM0;(44) 
0x46ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;JMP	4445 <main._omp_fn.0+0x795>;(44) 
0x46bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;NOP;
0x46c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VZEROUPPER;(44) 
0x46c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;JMP	42d8 <main._omp_fn.0+0x628>;(44) 
0x46c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;XOR	%EDX,%EDX;(44) 
0x46ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JMP	4644 <main._omp_fn.0+0x994>;(44) 
0x46cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VZEROUPPER;(44) 
0x46d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JMP	466b <main._omp_fn.0+0x9bb>;(44) 
0x46d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:351;XOR	%EDI,%EDI;
0x46d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:351;CALL	5100 <_Z10timer_stopi>;
0x46db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:353;XOR	%EDI,%EDI;
0x46dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:353;CALL	5170 <_Z10timer_readi>;
0x46e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x1c57(%RIP),%RSI;
0x46e9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x46ee;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x46f3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x46f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:355;MOV	$0x1,%EDI;
0x46fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:355;CALL	50a0 <_Z11timer_starti>;
0x4702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;JMP	41d7 <main._omp_fn.0+0x527>;
0x4707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVSD	0x18(%RBX),%XMM0;
0x470c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	0x397d(%RIP),%RDI;
0x4713;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%EAX,%R14D;
0x4716;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	0x397b(%RIP),%R8;
0x471d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;CMP	$0x1,%EAX;
0x4720;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JE	4751 <main._omp_fn.0+0xaa1>;
0x4722;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOVSXD	%EDX,%RDX;
0x4725;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOVSXD	%R9D,%R9;
0x4728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;LEA	(%RDX,%R9,1),%R11;
0x472c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;LEA	(,%R11,8),%RDX;
0x4734;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;LEA	(%R8,%RDX,1),%R9;
0x4738;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;LEA	0x8(%RDI,%RDX,1),%R10;
0x473d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%RDX,-0x60(%RBP);
0x4741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%R9,%RDX;
0x4744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;SUB	%R10,%RDX;
0x4747;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;CMP	$0x10,%RDX;
0x474b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JA	48b5 <main._omp_fn.0+0xc05>;
0x4751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOVSXD	%ECX,%RCX;
0x4754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM1;(42) 
0x4759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVSD	%XMM1,(%R8,%RCX,8);(42) 
0x475f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;INC	%RCX;(42) 
0x4762;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;CMP	%ECX,%ESI;(42) 
0x4764;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JG	4754 <main._omp_fn.0+0xaa4>;(42) 
0x4766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JMP	40fe <main._omp_fn.0+0x44e>;
0x476b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;LEA	-0x1(%RAX),%ESI;
0x476e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOV	0x3923(%RIP),%R14;
0x4775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOV	0x3914(%RIP),%R10;
0x477c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;CMP	$0x2,%ESI;
0x477f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;JBE	49b7 <main._omp_fn.0+0xd07>;
0x4785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOVSXD	%EDI,%RSI;
0x4788;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOVSXD	%EDX,%R8;
0x478b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOV	%EAX,%R9D;
0x478e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VXORPD	%XMM2,%XMM2,%XMM2;
0x4792;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;ADD	%RSI,%R8;
0x4795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;SHR	$0x2,%R9D;
0x4799;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;XOR	%ESI,%ESI;
0x479b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVAPD	%YMM2,%YMM0;
0x479f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;SAL	$0x3,%R8;
0x47a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;SAL	$0x5,%R9;
0x47a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;LEA	(%R14,%R8,1),%R11;
0x47ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;ADD	%R10,%R8;
0x47ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVUPD	(%R11,%RSI,1),%YMM7;(49) 
0x47b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VFMADD231PD	(%R8,%RSI,1),%YMM7,%YMM2;(49) 
0x47ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VMOVUPD	(%R8,%RSI,1),%YMM7;(49) 
0x47c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;ADD	$0x20,%RSI;(49) 
0x47c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VFMADD231PD	%YMM7,%YMM7,%YMM0;(49) 
0x47c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;CMP	%RSI,%R9;(49) 
0x47cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JNE	47ae <main._omp_fn.0+0xafe>;(49) 
0x47ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VEXTRACTF128	$0x1,%YMM0,%XMM6;
0x47d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VEXTRACTF128	$0x1,%YMM2,%XMM5;
0x47da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;MOV	%EAX,%ESI;
0x47dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM0,%XMM6,%XMM3;
0x47e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM2,%XMM5,%XMM4;
0x47e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;AND	$-0x4,%ESI;
0x47e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKHPD	%XMM3,%XMM3,%XMM1;
0x47eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM3,%XMM1,%XMM1;
0x47ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VMOVSD	%XMM1,%XMM1,%XMM3;
0x47f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKHPD	%XMM4,%XMM4,%XMM1;
0x47f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM4,%XMM1,%XMM1;
0x47fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKLPD	%XMM3,%XMM1,%XMM1;
0x47ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;TEST	$0x3,%AL;
0x4801;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JE	494e <main._omp_fn.0+0xc9e>;
0x4807;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;ADD	%ESI,%ECX;
0x4809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM6,%XMM0,%XMM0;
0x480d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM5,%XMM2,%XMM2;
0x4811;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VZEROUPPER;
0x4814;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;SUB	%ESI,%EAX;
0x4816;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;CMP	$0x1,%EAX;
0x4819;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JE	485d <main._omp_fn.0+0xbad>;
0x481b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;MOVSXD	%EDX,%RDX;
0x481e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;MOVSXD	%EDI,%RDI;
0x4821;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;ADD	%RDI,%RDX;
0x4824;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;ADD	%RSI,%RDX;
0x4827;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;SAL	$0x3,%RDX;
0x482b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVUPD	(%R10,%RDX,1),%XMM1;
0x4831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VFMADD231PD	(%R14,%RDX,1),%XMM1,%XMM2;
0x4837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VFMADD231PD	%XMM1,%XMM1,%XMM0;
0x483c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKHPD	%XMM0,%XMM0,%XMM1;
0x4840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM0,%XMM1,%XMM0;
0x4844;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKHPD	%XMM2,%XMM2,%XMM1;
0x4848;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VADDPD	%XMM2,%XMM1,%XMM1;
0x484c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;VUNPCKLPD	%XMM0,%XMM1,%XMM1;
0x4850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;TEST	$0x1,%AL;
0x4852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JE	4082 <main._omp_fn.0+0x3d2>;
0x4858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;AND	$-0x2,%EAX;
0x485b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;ADD	%EAX,%ECX;
0x485d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;MOVSXD	%ECX,%RAX;
0x4860;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;SAL	$0x3,%RAX;
0x4864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVSD	(%R10,%RAX,1),%XMM0;
0x486a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVSD	(%R14,%RAX,1),%XMM7;
0x4870;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVDDUP	%XMM0,%XMM2;
0x4874;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VUNPCKLPD	%XMM0,%XMM7,%XMM0;
0x4878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VFMADD231PD	%XMM0,%XMM2,%XMM1;
0x487d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JMP	4082 <main._omp_fn.0+0x3d2>;
0x4882;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;INC	%EAX;
0x4884;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;XOR	%EDX,%EDX;
0x4886;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;JMP	406a <main._omp_fn.0+0x3ba>;
0x488b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;INC	%EAX;
0x488d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;XOR	%EDX,%EDX;
0x488f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;JMP	3e60 <main._omp_fn.0+0x1b0>;
0x4894;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;INCL	-0x40(%RBP);
0x4897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;MOVL	$0,-0x48(%RBP);
0x489e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;JMP	3d7c <main._omp_fn.0+0xcc>;
0x48a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;INC	%EAX;
0x48a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;XOR	%EDX,%EDX;
0x48a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;JMP	3d02 <main._omp_fn.0+0x52>;
0x48ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;INC	%EAX;
0x48ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;XOR	%EDX,%EDX;
0x48b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;JMP	40e8 <main._omp_fn.0+0x438>;
0x48b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;LEA	-0x1(%RAX),%ESI;
0x48b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;CMP	$0x2,%ESI;
0x48bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;JBE	49b0 <main._omp_fn.0+0xd00>;
0x48c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;MOV	-0x60(%RBP),%RDX;
0x48c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;MOV	%EAX,%R10D;
0x48c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;VBROADCASTSD	%XMM0,%YMM2;
0x48cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;XOR	%ESI,%ESI;
0x48cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;SHR	$0x2,%R10D;
0x48d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;SAL	$0x5,%R10;
0x48d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;ADD	%RDI,%RDX;
0x48da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMULPD	(%RDX,%RSI,1),%YMM2,%YMM1;(48) 
0x48df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVUPD	%YMM1,(%R9,%RSI,1);(48) 
0x48e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;ADD	$0x20,%RSI;(48) 
0x48e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;CMP	%R10,%RSI;(48) 
0x48ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JNE	48da <main._omp_fn.0+0xc2a>;(48) 
0x48ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%EAX,%EDX;
0x48f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;AND	$-0x4,%EDX;
0x48f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;TEST	$0x3,%AL;
0x48f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JE	49ce <main._omp_fn.0+0xd1e>;
0x48fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;SUB	%EDX,%EAX;
0x48fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;ADD	%EDX,%ECX;
0x48ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%EAX,%R14D;
0x4902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;CMP	$0x1,%EAX;
0x4905;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JE	49c6 <main._omp_fn.0+0xd16>;
0x490b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VZEROUPPER;
0x490e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOV	%EDX,%EAX;
0x4910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVDDUP	%XMM0,%XMM1;
0x4914;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;ADD	%R11,%RAX;
0x4917;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMULPD	(%RDI,%RAX,8),%XMM1,%XMM1;
0x491c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVUPD	%XMM1,(%R8,%RAX,8);
0x4922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;TEST	$0x1,%R14B;
0x4926;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JE	40fe <main._omp_fn.0+0x44e>;
0x492c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;AND	$-0x2,%R14D;
0x4930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;ADD	%R14D,%ECX;
0x4933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;MOVSXD	%ECX,%RCX;
0x4936;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM0;
0x493b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;VMOVSD	%XMM0,(%R8,%RCX,8);
0x4941;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JMP	40fe <main._omp_fn.0+0x44e>;
0x4946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%R13D,%EDX;
0x4949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JMP	3e15 <main._omp_fn.0+0x165>;
0x494e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VZEROUPPER;
0x4951;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JMP	4082 <main._omp_fn.0+0x3d2>;
0x4956;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x80(%RBP),%R8;
0x495a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JMP	495f <main._omp_fn.0+0xcaf>;
0x495c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;INC	%RAX;(50) 
0x495f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	-0x90(%RBP),%RSI;(50) 
0x4966;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;MOVQ	$0,(%R8,%RDX,8);(50) 
0x496e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOVQ	$0,(%RSI,%RDX,8);(50) 
0x4976;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	-0x98(%RBP),%RSI;(50) 
0x497d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%RSI,%RDX,8);(50) 
0x4985;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x88(%RBP),%RSI;(50) 
0x498c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RSI,%RDX,8);(50) 
0x4994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%RAX,%RDX;(50) 
0x4997;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%EAX,%ECX;(50) 
0x4999;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JG	495c <main._omp_fn.0+0xcac>;(50) 
0x499b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JMP	3fdd <main._omp_fn.0+0x32d>;
0x49a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;VZEROUPPER;
0x49a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JMP	3e49 <main._omp_fn.0+0x199>;
0x49a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;VZEROUPPER;
0x49ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JMP	41b4 <main._omp_fn.0+0x504>;
0x49b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;XOR	%EDX,%EDX;
0x49b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:335;JMP	490e <main._omp_fn.0+0xc5e>;
0x49b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VXORPD	%XMM2,%XMM2,%XMM2;
