address;source_location;insn;indent
0x3d87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VFMADD231SD	(%RCX,%RAX,8),%XMM7,%XMM0;(27) 
0x3d8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	38e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x611>;(27) 
0x3d92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;NOPW	%CS:(%RAX,%RAX,1);
0x3d9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;NOPL	(%RAX);
0x3da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CMPL	$0x1,0xb8(%RSP);(27) 
0x3da8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VMOVSD	0x5280(%RIP),%XMM0;(27) 
0x3db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VDIVSD	0x5270(%RIP),%XMM0,%XMM0;(27) 
0x3db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0xb0(%RSP),%RAX;(27) 
0x3dc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	3dd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb00>;(27) 
0x3dc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMPQ	$0x10,0x30(%RSP);(27) 
0x3dc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JA	4451 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1181>;(27) 
0x3dce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XCHG	%AX,%AX;(27) 
0x3dd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%R12,%RAX,8),%XMM1;  (26) 
0x3dd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RAX,8),%XMM0,%XMM1;  (26) 
0x3ddd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM1,(%R12,%RAX,8);  (26) 
0x3de3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RAX;  (26) 
0x3de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%EAX,%EBX;  (26) 
0x3de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JG	3dd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb00>;  (26) 
0x3dea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x3def;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x98(%RSP);(27) 
0x3df6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JNE	396c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x69c>;(27) 
0x3dfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	%R13,%RBX;
0x3dff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x10(%RSP),%RCX;
0x3e04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x88(%RSP),%R13;
0x3e0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	0x90(%RSP),%EDI;
0x3e13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;CMP	%EDI,0xa8(%RSP);
0x3e1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;JGE	40fb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe2b>;
0x3e20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOVSXD	0xa8(%RSP),%RAX;
0x3e28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	0xc0(%RSP),%EDX;
0x3e2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;LEA	0x140(%RSP),%R9;
0x3e37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RCX,0xc0(%RSP);
0x3e3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x50(%RSP),%RDI;
0x3e44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VPXOR	%XMM5,%XMM5,%XMM5;
0x3e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R9,%RCX;
0x3e4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	%RAX,%RDX;
0x3e4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%RBX,%RAX,8),%R11;
0x3e52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x4(%RDI,%RAX,4),%R10;
0x3e57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%RBX,%RDX,8),%RAX;
0x3e5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RAX,0xc8(%RSP);
0x3e63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	-0x4(%R10),%R8;(30) 
0x3e67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM5,(%RCX);(30) 
0x3e6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM5,0x20(%RCX);(30) 
0x3e70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	(%R10),%ESI;(30) 
0x3e73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;SUB	%R8D,%ESI;(30) 
0x3e76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;TEST	%ESI,%ESI;(30) 
0x3e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x3e7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x7,%ESI;(30) 
0x3e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	4579 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12a9>;(30) 
0x3e87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%ESI,%R12D;(30) 
0x3e8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM4,%XMM4,%XMM4;(30) 
0x3e8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R15,%R8,4),%RDX;(30) 
0x3e92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R14,%R8,8),%RDI;(30) 
0x3e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SHR	$0x3,%R12D;(30) 
0x3e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;(30) 
0x3e9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVAPD	%YMM4,%YMM3;(30) 
0x3ea0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R8,0xf0(%RSP);(30) 
0x3ea8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SAL	$0x5,%R12;(30) 
0x3eac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%ESI,0xe8(%RSP);(30) 
0x3eb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R10,0xe0(%RSP);(30) 
0x3ebb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R11,0xd0(%RSP);(30) 
0x3ec3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;NOPW	%CS:(%RAX,%RAX,1);(30) 
0x3ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XCHG	%AX,%AX;(30) 
0x3ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;LEA	(%RDX,%RAX,1),%RSI;  (31) 
0x3ed4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x18(%RDX,%RAX,1),%R11;  (31) 
0x3ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x10(%RDX,%RAX,1),%R9;  (31) 
0x3ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x1c(%RDX,%RAX,1),%R10;  (31) 
0x3ee3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x14(%RDX,%RAX,1),%R8;  (31) 
0x3ee8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R11,8),%XMM1;  (31) 
0x3eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R9,8),%XMM0;  (31) 
0x3ef6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%RSI),%R9;  (31) 
0x3ef9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%R10,8),%XMM1,%XMM1;  (31) 
0x3f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x8(%RSI),%R10;  (31) 
0x3f04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%R8,8),%XMM0,%XMM0;  (31) 
0x3f0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x4(%RSI),%R8;  (31) 
0x3f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (31) 
0x3f15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R9,8),%XMM1;  (31) 
0x3f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0xc(%RSI),%RSI;  (31) 
0x3f20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM0,%YMM3;  (31) 
0x3f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R10,8),%XMM2;  (31) 
0x3f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%R8,8),%XMM1,%XMM1;  (31) 
0x3f35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%RSI,8),%XMM2,%XMM2;  (31) 
0x3f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (31) 
0x3f42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231PD	(%RDI,%RAX,2),%YMM1,%YMM4;  (31) 
0x3f48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;ADD	$0x20,%RAX;  (31) 
0x3f4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVAPD	%YMM3,0x160(%RSP);  (31) 
0x3f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVAPD	%YMM4,0x140(%RSP);  (31) 
0x3f5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%RAX,%R12;  (31) 
0x3f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JNE	3ed0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc00>;  (31) 
0x3f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOV	0xe8(%RSP),%ESI;(30) 
0x3f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOV	0xf0(%RSP),%R8;(30) 
0x3f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOV	0xe0(%RSP),%R10;(30) 
0x3f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOV	0xd0(%RSP),%R11;(30) 
0x3f86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOV	%ESI,%EAX;(30) 
0x3f88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;AND	$-0x8,%EAX;(30) 
0x3f8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;TEST	$0x7,%SIL;(30) 
0x3f8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x3f95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EAX,%RDX;(30) 
0x3f98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	0x140(%RSP),%XMM6;(30) 
0x3fa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;ADD	%R8,%RDX;(30) 
0x3fa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x3fa8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R14,%RDX,8),%XMM0;(30) 
0x3fae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;LEA	0x1(%RAX),%EDX;(30) 
0x3fb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD132SD	(%R13,%RDI,8),%XMM6,%XMM0;(30) 
0x3fb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x3fc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EDX,%ESI;(30) 
0x3fc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x3fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDX;(30) 
0x3fcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDX;(30) 
0x3fcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x3fd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R14,%RDX,8),%XMM6;(30) 
0x3fd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;LEA	0x2(%RAX),%EDX;(30) 
0x3fdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R13,%RDI,8),%XMM6,%XMM0;(30) 
0x3fe3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x3fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EDX,%ESI;(30) 
0x3fee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x3ff4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDX;(30) 
0x3ff7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDX;(30) 
0x3ffa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x3ffe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R14,%RDX,8),%XMM7;(30) 
0x4004;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;LEA	0x3(%RAX),%EDX;(30) 
0x4007;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R13,%RDI,8),%XMM7,%XMM0;(30) 
0x400e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x4017;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EDX,%ESI;(30) 
0x4019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x401f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDX;(30) 
0x4022;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDX;(30) 
0x4025;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x4029;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R14,%RDX,8),%XMM6;(30) 
0x402f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;LEA	0x4(%RAX),%EDX;(30) 
0x4032;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R13,%RDI,8),%XMM6,%XMM0;(30) 
0x4039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x4042;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EDX,%ESI;(30) 
0x4044;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x4046;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDX;(30) 
0x4049;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDX;(30) 
0x404c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x4050;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R14,%RDX,8),%XMM7;(30) 
0x4056;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;LEA	0x5(%RAX),%EDX;(30) 
0x4059;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R13,%RDI,8),%XMM7,%XMM0;(30) 
0x4060;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x4069;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%ESI,%EDX;(30) 
0x406b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JGE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x406d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDX;(30) 
0x4070;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	$0x6,%EAX;(30) 
0x4073;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDX;(30) 
0x4076;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RDX,4),%RDI;(30) 
0x407a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%RDI,8),%XMM7;(30) 
0x4081;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R14,%RDX,8),%XMM7,%XMM0;(30) 
0x4087;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x4090;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EAX,%ESI;(30) 
0x4092;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(30) 
0x4094;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;CLTQ;(30) 
0x4096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RAX;(30) 
0x4099;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R15,%RAX,4),%RDX;(30) 
0x409d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%RDX,8),%XMM6;(30) 
0x40a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R14,%RAX,8),%XMM6,%XMM0;(30) 
0x40aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM0,0x140(%RSP);(30) 
0x40b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVAPD	0x140(%RSP),%YMM6;(30) 
0x40bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	$0x8,%R11;(30) 
0x40c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	$0x4,%R10;(30) 
0x40c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	0x160(%RSP),%YMM6,%YMM1;(30) 
0x40cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VEXTRACTF128	$0x1,%YMM1,%XMM0;(30) 
0x40d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	%XMM1,%XMM0,%XMM0;(30) 
0x40d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VUNPCKHPD	%XMM0,%XMM0,%XMM1;(30) 
0x40db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	%XMM0,%XMM1,%XMM0;(30) 
0x40df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VMOVLPD	%XMM0,-0x8(%R11);(30) 
0x40e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;CMP	%R11,0xc8(%RSP);(30) 
0x40ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JNE	3e63 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb93>;(30) 
0x40f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0xc0(%RSP),%RCX;
0x40fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0x48(%RSP),%EDI;
0x40ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VXORPD	%XMM0,%XMM0,%XMM0;
0x4103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CMP	%EDI,0xd8(%RSP);
0x410a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JGE	41eb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf1b>;
0x4110;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CMPL	$0x2,0x80(%RSP);
0x4118;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JBE	45dc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x130c>;
0x411e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0x40(%RSP),%RAX;
0x4123;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x38(%RSP),%RDX;
0x4128;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM1,%XMM1,%XMM1;
0x412c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%RAX,%RCX,1),%RDI;
0x4130;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x70(%RSP),%RCX;
0x4135;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;
0x4137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%RDI,%RAX,1),%YMM5;(29) 
0x413c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RDX,%RAX,1),%YMM5,%YMM0;(29) 
