address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x36b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;CMP	%R8D,-0x20c(%RBP);
0x36b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;JLE	2c08 <main+0x1888>;
0x36be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;MOV	-0x240(%RBP),%RDX;
0x36c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;MOV	-0x200(%RBP),%RCX;
0x36cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%RAX,4),%ESI;(8) 
0x36cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x1(%RAX),%R14;(8) 
0x36d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%EDI,%EDI;(8) 
0x36d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x2(%RAX),%R11;(8) 
0x36d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R10D,%R10D;(8) 
0x36dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R8D,%R8D;(8) 
0x36df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%ESI,(%R12,%RAX,4);(8) 
0x36e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%EDI,(%RDX,%RAX,4);(8) 
0x36e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R14,4),%R9D;(8) 
0x36ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x3(%RAX),%RSI;(8) 
0x36ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R9D,(%R12,%R14,4);(8) 
0x36f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R10D,(%RDX,%R14,4);(8) 
0x36f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R11,4),%R15D;(8) 
0x36fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x4(%RAX),%R10;(8) 
0x36fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R14D,%R14D;(8) 
0x3701;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R15D,(%R12,%R11,4);(8) 
0x3705;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R8D,(%RDX,%R11,4);(8) 
0x3709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%RSI,4),%EDI;(8) 
0x370c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x5(%RAX),%R15;(8) 
0x3710;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R11D,%R11D;(8) 
0x3713;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%EDI,(%R12,%RSI,4);(8) 
0x3717;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R14D,(%RDX,%RSI,4);(8) 
0x371b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R10,4),%R9D;(8) 
0x371f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x6(%RAX),%R14;(8) 
0x3723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%ESI,%ESI;(8) 
0x3725;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R9D,(%R12,%R10,4);(8) 
0x3729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R11D,(%RDX,%R10,4);(8) 
0x372d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R15,4),%R8D;(8) 
0x3731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x7(%RAX),%R9;(8) 
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R10D,%R10D;(8) 
0x3738;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;ADD	$0x8,%RAX;(8) 
0x373c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R8D,(%R12,%R15,4);(8) 
0x3740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%ESI,(%RDX,%R15,4);(8) 
0x3744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R14,4),%EDI;(8) 
0x3748;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R15D,%R15D;(8) 
0x374b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	-0x1(%RAX),%R8D;(8) 
0x374f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%EDI,(%R12,%R14,4);(8) 
0x3753;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R10D,(%RDX,%R14,4);(8) 
0x3757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%RCX,%R9,4),%R11D;(8) 
0x375b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R11D,(%R12,%R9,4);(8) 
0x375f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R15D,(%RDX,%R9,4);(8) 
0x3763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;CMP	%R8D,-0x20c(%RBP);(8) 
0x376a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;JG	36cc <main+0x234c>;(8) 
0x3770;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;JMP	2c08 <main+0x1888>;
0x3775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVAPD	0x7113(%RIP),%XMM2;(4) 
0x377d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVDQA	-0x270(%RBP),%XMM3;(4) 
0x3785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;LEA	-0x1c0(%RBP),%RDI;(4) 
0x378c;/usr/include/c++/13/bits/stl_vector.h:400;XOR	%R11D,%R11D;(4) 
0x378f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x70ba(%RIP),%R10;(4) 
0x3796;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	-0x208(%RBP),%R9;(4) 
0x379d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;XOR	%EAX,%EAX;(4) 
0x379f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RDI,-0x218(%RBP);(4) 
0x37a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x70ab(%RIP),%R8;(4) 
0x37ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RDI,-0x150(%RBP);(4) 
0x37b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;XOR	%ECX,%ECX;(4) 
0x37b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;LEA	0x17c3(%RIP),%RDI;(4) 
0x37bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	-0x248(%RBP),%RSI;(4) 
0x37c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;XOR	%EDX,%EDX;(4) 
0x37c6;/usr/include/c++/13/bits/stl_vector.h:400;MOV	%R11,-0x1b0(%RBP);(4) 
0x37cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%EAX,-0x140(%RBP);(4) 
0x37d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R10,-0x158(%RBP);(4) 
0x37da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R9,-0x170(%RBP);(4) 
0x37e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R8,-0x148(%RBP);(4) 
0x37e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVUPD	%XMM2,-0x168(%RBP);(4) 
0x37f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVDQA	%XMM3,-0x180(%RBP);(4) 
0x37f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;CALL	12f0 <.plt.sec@start+0x110>;(4) 
0x37fd;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	-0x1d0(%RBP),%XMM5;(4) 
0x3805;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%ESI,%ESI;(4) 
0x3807;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;LEA	-0x1a0(%RBP),%RDI;(4) 
0x380e;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%RSI,-0x190(%RBP);(4) 
0x3815;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;XOR	%ESI,%ESI;(4) 
0x3817;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;MOV	%RDI,-0x220(%RBP);(4) 
0x381e;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM5,-0x1a0(%RBP);(4) 
0x3826;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;CALL	4cf0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;(4) 
0x382b;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	-0x198(%RBP),%RCX;(4) 
0x3832;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	-0x1a0(%RBP),%R14;(4) 
0x3839;/usr/include/c++/13/bits/stl_iterator.h:1077;JMP	2302 <main+0xf82>;(4) 
0x383e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%RDX),%R11D;  (11) 
0x3842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%R11D,-0xc(%R10);  (11) 
0x3846;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	34ad <main+0x212d>;  (11) 
0x384c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM12;  (11) 
0x3852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%RDX),%XMM12,%XMM11;  (11) 
0x3857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM11,-0x8(%R10);  (11) 
0x385d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	34d1 <main+0x2151>;  (11) 
0x3862;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%RDX),%ECX;  (11) 
0x3865;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%ECX,-0xc(%R10);  (11) 
0x3869;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	34e8 <main+0x2168>;  (11) 
0x386f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM8;  (11) 
0x3875;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%RDX),%XMM8,%XMM5;  (11) 
0x387a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM5,-0x8(%R10);  (11) 
0x3880;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	350c <main+0x218c>;  (11) 
0x3885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R13),%EAX;  (11) 
0x3889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%EAX,-0xc(%R10);  (11) 
0x388d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	3472 <main+0x20f2>;  (11) 
0x3893;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM1;  (11) 
0x3899;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R13),%XMM1,%XMM3;  (11) 
0x389f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM3,-0x8(%R10);  (11) 
0x38a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	3496 <main+0x2116>;  (11) 
0x38aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6862(%RIP),%RSI;
0x38b1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x38b6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x38b8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x38bd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R15,%XMM0;
0x38c2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6860(%RIP),%RSI;
0x38c9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x38ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x38d3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x38d8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	-0x1d0(%RBP),%XMM0;
0x38e0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6860(%RIP),%RSI;
0x38e7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x38ec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x38f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x38f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VXORPD	%XMM12,%XMM12,%XMM12;
0x38fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VMOVQ	%RBX,%XMM11;
0x3900;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VCOMISD	%XMM12,%XMM11;
0x3905;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;JE	3a8d <main+0x270d>;
0x390b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;CALL	1330 <.plt.sec@start+0x150>;
0x3910;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	-0xd0(%RBP),%R15;
0x3917;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	0x69c4(%RIP),%R8;
0x391e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ECX;
0x3923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;MOV	%EAX,%R9D;
0x3926;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x2,%EDX;
0x392b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ESI;
0x3930;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	%R15,%RDI;
0x3933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;LEA	0x69ab(%RIP),%R14;
0x393a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;XOR	%EAX,%EAX;
0x393c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;CALL	1230 <.plt.sec@start+0x50>;
0x3941;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	$0x1,%EDX;
0x3946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R15,%RSI;
0x3949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R14,%RDI;
0x394c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;CALL	12e0 <.plt.sec@start+0x100>;
0x3951;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%R14,%RDI;
0x3954;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;CALL	12c0 <.plt.sec@start+0xe0>;
0x3959;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6995(%RIP),%RDX;
0x3960;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6991(%RIP),%RSI;
0x3967;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x396c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%RAX,%R13;
0x396f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3971;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3976;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x43,%EDX;
0x397b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6d76(%RIP),%RSI;
0x3982;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3987;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3989;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x398e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;
0x3993;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6d8e(%RIP),%RSI;
0x399a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x399f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x39a1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x39a6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R13,%RDX;
0x39a9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6da0(%RIP),%RSI;
0x39b0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x39b5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x39b7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x39bc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;
0x39c1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6db0(%RIP),%RSI;
0x39c8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x39cd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x39cf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x39d4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%RBX,%XMM0;
0x39d9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6dc0(%RIP),%RSI;
0x39e0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x39e5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x39ea;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x39ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVSD	0x6e91(%RIP),%XMM8;
0x39f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVQ	%RBX,%XMM5;
0x39fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VDIVSD	%XMM5,%XMM8,%XMM0;
0x3a00;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6dc1(%RIP),%RSI;
0x3a07;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3a0c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x3a11;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3a16;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x68f6(%RIP),%RDX;
0x3a1d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6908(%RIP),%RSI;
0x3a24;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3a29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3a2b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3a30;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6a61(%RIP),%RSI;
0x3a37;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3a3c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3a3e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3a43;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	3030 <main+0x1cb0>;
0x3a48;/usr/include/c++/13/bits/stl_algo.h:1864;MOV	%R14,%RDI;(4) 
0x3a4b;/usr/include/c++/13/bits/stl_algo.h:1864;CALL	4b30 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEENS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_.isra.0>;(4) 
0x3a50;/usr/include/c++/13/bits/stl_algo.h:1864;JMP	23c3 <main+0x1043>;(4) 
0x3a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;MOV	-0x248(%RBP),%RDI;(4) 
0x3a5c;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM2,%XMM2,%XMM2;(4) 
0x3a60;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%R11D,%R11D;(4) 
0x3a63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;MOV	%R15,%RSI;(4) 
0x3a66;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM2,-0x180(%RBP);(4) 
0x3a6e;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%R11,-0x170(%RBP);(4) 
0x3a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;CALL	4cf0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;(4) 
0x3a7a;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;(4) 
0x3a81;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;(4) 
0x3a88;/usr/include/c++/13/bits/stl_vector.h:993;JMP	2518 <main+0x1198>;(4) 
0x3a8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;CALL	1330 <.plt.sec@start+0x150>;
0x3a92;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	-0xd0(%RBP),%R14;
0x3a99;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	0x6842(%RIP),%R8;
0x3aa0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ECX;
0x3aa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;MOV	%EAX,%R9D;
0x3aa8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x2,%EDX;
0x3aad;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ESI;
0x3ab2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	%R14,%RDI;
0x3ab5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;LEA	0x6829(%RIP),%R13;
0x3abc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;XOR	%EAX,%EAX;
0x3abe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;CALL	1230 <.plt.sec@start+0x50>;
0x3ac3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	$0x1,%EDX;
0x3ac8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R14,%RSI;
0x3acb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R13,%RDI;
0x3ace;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;CALL	12e0 <.plt.sec@start+0x100>;
0x3ad3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%R13,%RDI;
0x3ad6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;CALL	12c0 <.plt.sec@start+0xe0>;
0x3adb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x6813(%RIP),%RDX;
