address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x2474;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x130(%RBP,%RDX,4);    (20) 
0x247b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0xf0(%RBP,%RDX,8);    (20) 
0x2484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM6;    (20) 
0x2491;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x12c(%RBP);    (20) 
0x2497;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x2,%R14D;    (20) 
0x249d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM6,-0xe8(%RBP);    (20) 
0x24a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x24aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;    (20) 
0x24b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x128(%RBP);    (20) 
0x24b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x3,%R14D;    (20) 
0x24be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0xe0(%RBP);    (20) 
0x24c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x24cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;    (20) 
0x24d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x124(%RBP);    (20) 
0x24d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x4,%R14D;    (20) 
0x24df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xd8(%RBP);    (20) 
0x24e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x24ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;    (20) 
0x24f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x120(%RBP);    (20) 
0x24fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x5,%R14D;    (20) 
0x2500;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xd0(%RBP);    (20) 
0x2508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x250d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM4;    (20) 
0x2515;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x11c(%RBP);    (20) 
0x251b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x6,%R14D;    (20) 
0x2521;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM4,-0xc8(%RBP);    (20) 
0x2529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x252e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;    (20) 
0x2536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x118(%RBP);    (20) 
0x253c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x7,%R14D;    (20) 
0x2542;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0xc0(%RBP);    (20) 
0x254a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x254f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;    (20) 
0x2557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x114(%RBP);    (20) 
0x255d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x8,%R14D;    (20) 
0x2563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xb8(%RBP);    (20) 
0x256b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM6;    (20) 
0x2578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x110(%RBP);    (20) 
0x257e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x9,%R14D;    (20) 
0x2584;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM6,-0xb0(%RBP);    (20) 
0x258c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM4;    (20) 
0x2599;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x10c(%RBP);    (20) 
0x259f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xa,%R14D;    (20) 
0x25a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM4,-0xa8(%RBP);    (20) 
0x25ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x25b2;/usr/include/c++/13/bits/stl_vector.h:1901;ADD	%RDX,%RAX;    (15) 
0x25b5;/usr/include/c++/13/bits/stl_vector.h:381;TEST	%RAX,%RAX;    (15) 
0x25b8;:0;JNE	301f <main+0x1bef>;    (15) 
0x25be;/usr/include/c++/13/bits/stl_algobase.h:436;MOV	-0x210(%RBP),%R15;    (15) 
0x25c5;:0;MOVQ	$0,-0x228(%RBP);    (15) 
0x25d0;/usr/include/c++/13/bits/stl_vector.h:381;MOVQ	$0,-0x1f8(%RBP);    (15) 
0x25db;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%R15;    (15) 
0x25df;:0;JG	20d8 <main+0xca8>;    (15) 
0x25e5;/usr/include/c++/13/bits/stl_algobase.h:438;JE	2fa5 <main+0x1b75>;    (15) 
0x25eb;/usr/include/c++/13/bits/stl_algobase.h:441;MOV	-0x210(%RBP),%R8;      (17) 
0x25f2;:0;MOV	-0x1f8(%RBP),%RAX;      (17) 
0x25f9;:0;ADD	%RAX,%R8;      (17) 
0x25fc;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;      (17) 
0x2600;:0;JLE	307f <main+0x1c4f>;      (17) 
0x2606;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%R8,%RDI;      (17) 
0x2609;:0;MOV	%RBX,%RDX;      (17) 
0x260c;:0;MOV	%R13,%RSI;      (17) 
0x260f;:0;CALL	1370 <.plt.sec@start+0x160>;      (17) 
0x2614;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RAX,%R8;      (17) 
0x2617;/usr/include/c++/13/bits/stl_vector.h:389;CMPQ	$0,-0x1f0(%RBP);      (17) 
0x261f;/usr/include/c++/13/bits/stl_algobase.h:441;LEA	(%R8,%RBX,1),%R15;      (17) 
0x2623;/usr/include/c++/13/bits/stl_vector.h:389;JE	2129 <main+0xcf9>;      (17) 
0x2629;:0;JMP	2117 <main+0xce7>;  (5) 
0x262e;:0;XCHG	%AX,%AX;
0x2630;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x218(%RBP),%RDI;      (11) 
0x2637;:0;MOV	%R12,%RDX;      (11) 
0x263a;:0;MOV	%R15,%RSI;      (11) 
0x263d;:0;CALL	5a10 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;      (11) 
0x2642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:905;INC	%R14;      (11) 
0x2645;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x198(%RBP),%R15;      (11) 
0x264c;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1a0(%RBP),%RBX;      (11) 
0x2653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:905;ADD	$0x10,%R12;      (11) 
0x2657;:0;CMP	%R13,%R14;      (11) 
0x265a;:0;JB	22a4 <main+0xe74>;      (11) 
0x2660;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	-0x220(%RBP),%R11D;    (3) 
0x2667;:0;TEST	%R11D,%R11D;    (3) 
0x266a;:0;JS	2eaa <main+0x1a7a>;    (3) 
0x2670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:916;MOVSXD	-0x220(%RBP),%R14;    (3) 
0x2677;:0;MOV	-0x268(%RBP),%RDI;    (3) 
0x267e;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%R15,%R12;    (3) 
0x2681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:916;XOR	%ESI,%ESI;    (3) 
0x2683;/usr/include/c++/13/bits/stl_vector.h:993;SUB	%RBX,%R12;    (3) 
0x2686;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%R12;    (3) 
0x268a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:916;LEA	0x4(,%R14,4),%RDX;    (3) 
0x2692;:0;CALL	1240 <.plt.sec@start+0x30>;    (3) 
0x2697;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;CMP	%RBX,%R15;    (3) 
0x269a;:0;JE	26c7 <main+0x1297>;    (3) 
0x269c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;MOV	-0x268(%RBP),%RCX;    (3) 
0x26a3;:0;XOR	%EAX,%EAX;    (3) 
0x26a5;:0;NOPW	%CS:(%RAX,%RAX,1);    (3) 
0x26b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:919;MOV	%RAX,%RDX;      (2) 
0x26b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;INC	%RAX;      (2) 
0x26b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:919;SAL	$0x4,%RDX;      (2) 
0x26ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:919;MOVSXD	(%RBX,%RDX,1),%RDX;      (2) 
0x26be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:919;INCL	0x4(%RCX,%RDX,4);      (2) 
0x26c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;CMP	%R12,%RAX;      (2) 
0x26c5;:0;JB	26b0 <main+0x1280>;      (2) 
0x26c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:921;MOV	-0x220(%RBP),%R10D;    (3) 
0x26ce;:0;TEST	%R10D,%R10D;    (3) 
0x26d1;:0;JLE	2f30 <main+0x1b00>;    (3) 
0x26d7;:0;MOV	-0x268(%RBP),%RDI;    (3) 
0x26de;:0;MOVSXD	-0x22c(%RBP),%RCX;    (3) 
0x26e5;:0;MOV	(%RDI),%EDX;    (3) 
0x26e7;:0;LEA	0x4(%RDI),%RAX;    (3) 
0x26eb;:0;LEA	0x8(%RDI,%RCX,4),%RCX;    (3) 
0x26f0;:0;MOV	%RAX,-0x1f8(%RBP);    (3) 
0x26f7;:0;NOPW	(%RAX,%RAX,1);    (3) 
0x2700;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;ADD	(%RAX),%EDX;      (8) 
0x2702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:921;ADD	$0x4,%RAX;      (8) 
0x2706;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;MOV	%EDX,-0x4(%RAX);      (8) 
0x2709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:921;CMP	%RCX,%RAX;      (8) 
0x270c;:0;JNE	2700 <main+0x12d0>;      (8) 
0x270e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;MOV	-0x268(%RBP),%RAX;    (3) 
0x2715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;LEA	(,%R14,4),%R15;    (3) 
0x271d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;MOV	(%RAX,%R15,1),%EAX;    (3) 
0x2721;:0;MOV	%EAX,-0x1f0(%RBP);    (3) 
0x2727;:0;LEA	-0x1(%RAX),%R13D;    (3) 
0x272b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13D,-0x274(%RBP);    (3) 
0x2732;:0;JL	2edf <main+0x1aaf>;    (3) 
0x2738;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%R15,%RDI;(1) 
0x273b;:0;CALL	12c0 <.plt.sec@start+0xb0>;(1) 
0x2740;:0;MOV	%RAX,%R13;(1) 
0x2743;/usr/include/c++/13/bits/stl_construct.h:119;MOVL	$0,(%RAX);(1) 
0x2749;/usr/include/c++/13/bits/stl_algobase.h:1123;CMP	$0x1,%R14;(1) 
0x274d;:0;JE	2b85 <main+0x1755>;(1) 
0x2753;/usr/include/c++/13/bits/stl_uninitialized.h:667;LEA	0x4(%RAX),%RCX;(1) 
0x2757;/usr/include/c++/13/bits/stl_vector.h:400;LEA	(%RAX,%R15,1),%RAX;(1) 
0x275b;/usr/include/c++/13/bits/stl_algobase.h:930;CMP	%RAX,%RCX;(1) 
0x275e;:0;JE	2771 <main+0x1341>;(1) 
0x2760;/usr/include/c++/13/bits/stl_algobase.h:931;MOV	%RCX,%RDI;(1) 
0x2763;:0;LEA	-0x4(%R15),%RDX;(1) 
0x2767;:0;XOR	%ESI,%ESI;(1) 
0x2769;:0;CALL	1240 <.plt.sec@start+0x30>;(1) 
0x276e;/usr/include/c++/13/bits/stl_algobase.h:931;MOV	%RAX,%RCX;(1) 
0x2771;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMPL	$0x2,-0x22c(%RBP);(1) 
0x2778;:0;JBE	2b85 <main+0x1755>;(1) 
0x277e;:0;MOV	-0x270(%RBP),%RDI;(1) 
0x2785;:0;MOV	%RDI,%RAX;(1) 
0x2788;:0;SUB	%RCX,%RAX;(1) 
0x278b;:0;MOV	%RDI,%RCX;(1) 
0x278e;:0;CMP	$0x18,%RAX;(1) 
0x2792;:0;MOV	%RDI,%RAX;(1) 
0x2795;:0;MOV	-0x1f8(%RBP),%RDI;(1) 
0x279c;:0;SETA	%DL;(1) 
0x279f;:0;SUB	%RDI,%RAX;(1) 
0x27a2;:0;CMP	$0x18,%RAX;(1) 
0x27a6;:0;SETA	%AL;(1) 
0x27a9;:0;TEST	%AL,%DL;(1) 
0x27ab;:0;JE	2b85 <main+0x1755>;(1) 
0x27b1;:0;MOV	%R13,%RAX;(1) 
0x27b4;:0;SUB	%RDI,%RAX;(1) 
0x27b7;:0;CMP	$0x18,%RAX;(1) 
0x27bb;:0;JBE	2b85 <main+0x1755>;(1) 
0x27c1;:0;CMPL	$0x6,-0x22c(%RBP);(1) 
0x27c8;:0;JLE	3035 <main+0x1c05>;(1) 
0x27ce;:0;MOV	-0x220(%RBP),%EDX;(1) 
0x27d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;MOV	-0x268(%RBP),%RSI;(1) 
0x27db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;XOR	%EAX,%EAX;(1) 
0x27dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;VPXOR	%XMM0,%XMM0,%XMM0;(1) 
0x27e1;:0;SHR	$0x3,%EDX;(1) 
0x27e4;:0;SAL	$0x5,%RDX;(1) 
0x27e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;VMOVDQU	(%RSI,%RAX,1),%YMM2;  (10) 
0x27ed;:0;VMOVDQU	%YMM2,(%R13,%RAX,1);  (10) 
0x27f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;VMOVDQU	%YMM0,(%RCX,%RAX,1);  (10) 
0x27f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;ADD	$0x20,%RAX;  (10) 
0x27fd;:0;CMP	%RAX,%RDX;  (10) 
0x2800;:0;JNE	27e8 <main+0x13b8>;  (10) 
0x2802;:0;MOV	-0x220(%RBP),%ECX;(1) 
0x2808;:0;MOV	%ECX,%EAX;(1) 
0x280a;:0;AND	$-0x8,%EAX;(1) 
0x280d;:0;AND	$0x7,%CL;(1) 
0x2810;:0;MOV	%EAX,%EDX;(1) 
0x2812;:0;JE	300f <main+0x1bdf>;(1) 
0x2818;:0;MOV	-0x22c(%RBP),%ESI;(1) 
0x281e;:0;SUB	%EAX,%ESI;(1) 
0x2820;:0;LEA	0x1(%RSI),%ECX;(1) 
0x2823;:0;CMP	$0x2,%ESI;(1) 
0x2826;:0;JBE	3017 <main+0x1be7>;(1) 
0x282c;:0;VZEROUPPER;(1) 
0x282f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	-0x268(%RBP),%RDI;(1) 
0x2836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;VPXOR	%XMM0,%XMM0,%XMM0;(1) 
0x283a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;VMOVDQU	(%RDI,%RAX,4),%XMM2;(1) 
0x283f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;MOV	-0x270(%RBP),%RDI;(1) 
0x2846;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;VMOVDQU	%XMM2,(%R13,%RAX,4);(1) 
0x284d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;VMOVDQU	%XMM0,(%RDI,%RAX,4);(1) 
0x2852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	%ECX,%EAX;(1) 
0x2854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;VMOVDQA	%XMM2,-0x1f0(%RBP);(1) 
0x285c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;AND	$-0x4,%EAX;(1) 
0x285f;:0;ADD	%EAX,%EDX;(1) 
0x2861;:0;AND	$0x3,%CL;(1) 
0x2864;:0;JE	28c2 <main+0x1492>;(1) 
0x2866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	-0x268(%RBP),%RDI;(1) 
0x286d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOVSXD	%EDX,%RCX;(1) 
0x2870;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;XOR	%R9D,%R9D;(1) 
0x2873;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;LEA	(,%RCX,4),%RAX;(1) 
0x287b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	(%RDI,%RCX,4),%ESI;(1) 
0x287e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	%ESI,(%R13,%RCX,4);(1) 
0x2883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;MOV	-0x270(%RBP),%RSI;(1) 
0x288a;:0;MOV	%R9D,(%RSI,%RCX,4);(1) 
0x288e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x22c(%RBP),%R9D;(1) 
0x2895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;LEA	0x1(%RDX),%ECX;(1) 
0x2898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMP	%EDX,%R9D;(1) 
0x289b;:0;JLE	28c2 <main+0x1492>;(1) 
0x289d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	0x4(%RDI,%RAX,1),%EDX;(1) 
0x28a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;XOR	%R8D,%R8D;(1) 
0x28a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	%EDX,0x4(%R13,%RAX,1);(1) 
0x28a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;MOV	%R8D,0x4(%RSI,%RAX,1);(1) 
0x28ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMP	%ECX,%R9D;(1) 
0x28b1;:0;JLE	28c2 <main+0x1492>;(1) 
0x28b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	0x8(%RDI,%RAX,1),%EDX;(1) 
0x28b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	%EDX,0x8(%R13,%RAX,1);(1) 
0x28bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;XOR	%EDX,%EDX;(1) 
0x28be;:0;MOV	%EDX,0x8(%RSI,%RAX,1);(1) 
0x28c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;TEST	%R12,%R12;(1) 
0x28c5;:0;JE	2912 <main+0x14e2>;(1) 
0x28c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;MOV	-0x2a0(%RBP),%RDI;(1) 
0x28ce;:0;MOV	-0x2a8(%RBP),%R8;(1) 
0x28d5;:0;XOR	%EDX,%EDX;(1) 
0x28d7;:0;NOPW	(%RAX,%RAX,1);(1) 
0x28e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:940;MOVSXD	(%RBX),%RAX;  (6) 
0x28e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVSD	0x8(%RBX),%XMM0;  (6) 
0x28e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;INC	%RDX;  (6) 
0x28eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;ADD	$0x10,%RBX;  (6) 
0x28ef;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R13,%RAX,4),%RCX;  (6) 
0x28f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:940;MOVSXD	(%RCX),%RAX;  (6) 
0x28f7;:0;LEA	0x1(%RAX),%ESI;  (6) 
0x28fa;:0;MOV	%ESI,(%RCX);  (6) 
0x28fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;MOV	-0xc(%RBX),%ECX;  (6) 
0x28ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;MOV	%ECX,(%RDI,%RAX,4);  (6) 
0x2902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVSD	%XMM0,(%R8,%RAX,8);  (6) 
0x2908;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;CMP	%R12,%RDX;  (6) 
0x290b;:0;JB	28e0 <main+0x14b0>;  (6) 
0x290d;/usr/include/c++/13/bits/stl_vector.h:389;TEST	%R13,%R13;(1) 
0x2910;:0;JE	291d <main+0x14ed>;(1) 
0x2912;/usr/include/c++/13/bits/new_allocator.h:172;MOV	%R15,%RSI;(1) 
0x2915;:0;MOV	%R13,%RDI;(1) 
0x2918;:0;CALL	12d0 <.plt.sec@start+0xc0>;(1) 
0x291d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;MOV	-0x218(%RBP),%R15;(1) 
0x2924;:0;MOV	%R15,%RDI;(1) 
0x2927;:0;CALL	58f0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EED1Ev>;(1) 
0x292c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;MOV	-0x240(%RBP),%RBX;(1) 
0x2933;:0;MOV	%RBX,%RDI;(1) 
0x2936;:0;CALL	58f0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EED1Ev>;(1) 
0x293b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;MOV	-0x238(%RBP),%RDI;(1) 
0x2942;:0;CALL	5e60 <_ZNSt6vectorIS_IZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EESaIS8_EED1Ev>;(1) 
0x2947;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;VMOVSD	-0x280(%RBP),%XMM4;(1) 
0x294f;:0;XOR	%ECX,%ECX;(1) 
0x2951;:0;XOR	%EDX,%EDX;(1) 
0x2953;:0;VXORPD	%XMM0,%XMM0,%XMM0;(1) 
0x2957;:0;MOV	%R15,%RSI;(1) 
0x295a;:0;LEA	0x1dbf(%RIP),%RDI;(1) 
0x2961;:0;MOV	%RBX,-0x198(%RBP);(1) 
0x2968;:0;VMOVAPD	%XMM0,-0x190(%RBP);(1) 
0x2970;:0;VMOVSD	%XMM4,-0x1a0(%RBP);(1) 
