address;source_location;insn;indent
0x70fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;TEST	$0x1,%CL;  (39) 
0x70fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JE	5bd8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9a8>;  (39) 
0x7103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;AND	$-0x2,%ECX;  (39) 
0x7106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;ADD	%ECX,%EAX;  (39) 
0x7108;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CLTQ;  (39) 
0x710a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VMOVSD	(%RBX,%RAX,8),%XMM12;  (39) 
0x710f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VFMADD231SD	(%R14,%RAX,8),%XMM12,%XMM1;  (39) 
0x7115;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	5bd8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9a8>;  (39) 
0x711a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;NOPW	(%RAX,%RAX,1);
0x7120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;INCL	0xbc(%RSP);  (39) 
0x7127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;XOR	%EDX,%EDX;  (39) 
0x7129;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	5cad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa7d>;  (39) 
0x712e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;    (45) 
0x7130;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JMP	5f53 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd23>;    (45) 
0x7135;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMPL	$0x2,0x54(%RSP);  (39) 
0x713a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JBE	7a39 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2809>;  (39) 
0x7140;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x80(%RSP),%RSI;  (39) 
0x7148;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;XOR	%EDX,%EDX;  (39) 
0x714a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VBROADCASTSD	%XMM3,%YMM2;  (39) 
0x714f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VXORPD	%XMM13,%XMM13,%XMM13;  (39) 
0x7154;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;SUB	$0x20,%RSI;  (39) 
0x7158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;SHR	$0x5,%RSI;  (39) 
0x715c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;INC	%RSI;  (39) 
0x715f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;AND	$0x3,%ESI;  (39) 
0x7162;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JE	76be <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x248e>;  (39) 
0x7168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;CMP	$0x1,%RSI;  (39) 
0x716c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JE	71fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1fcd>;  (39) 
0x7172;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;CMP	$0x2,%RSI;  (39) 
0x7176;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JE	71b8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1f88>;  (39) 
0x7178;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa0(%RSP),%R10;  (39) 
0x7180;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0x30(%RSP),%RCX;  (39) 
0x7185;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	$0x20,%EDX;  (39) 
0x718a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x90(%RSP),%RDI;  (39) 
0x7192;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x68(%RSP),%R8;  (39) 
0x7197;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R10),%YMM8;  (39) 
0x719c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RCX),%YMM2,%YMM8;  (39) 
0x71a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM8,(%RCX);  (39) 
0x71a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RDI),%YMM6;  (39) 
0x71a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%R8),%YMM2,%YMM6;  (39) 
0x71ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231PD	%YMM6,%YMM6,%YMM13;  (39) 
0x71b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM6,(%R8);  (39) 
0x71b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa0(%RSP),%R9;  (39) 
0x71c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0x30(%RSP),%RAX;  (39) 
0x71c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x90(%RSP),%R11;  (39) 
0x71cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x68(%RSP),%RSI;  (39) 
0x71d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R9,%RDX,1),%YMM9;  (39) 
0x71d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RAX,%RDX,1),%YMM2,%YMM9;  (39) 
0x71de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM9,(%RAX,%RDX,1);  (39) 
0x71e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%R11,%RDX,1),%YMM10;  (39) 
0x71e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%RSI,%RDX,1),%YMM2,%YMM10;  (39) 
0x71ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231PD	%YMM10,%YMM10,%YMM13;  (39) 
0x71f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM10,(%RSI,%RDX,1);  (39) 
0x71f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	$0x20,%RDX;  (39) 
0x71fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa0(%RSP),%R10;  (39) 
0x7205;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0x30(%RSP),%RCX;  (39) 
0x720a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x90(%RSP),%RDI;  (39) 
0x7212;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x68(%RSP),%R8;  (39) 
0x7217;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R10,%RDX,1),%YMM4;  (39) 
0x721d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RCX,%RDX,1),%YMM2,%YMM4;  (39) 
0x7223;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM4,(%RCX,%RDX,1);  (39) 
0x7228;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RDI,%RDX,1),%YMM11;  (39) 
0x722d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%R8,%RDX,1),%YMM2,%YMM11;  (39) 
0x7233;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM11,(%R8,%RDX,1);  (39) 
0x7239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231PD	%YMM11,%YMM11,%YMM13;  (39) 
0x723e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	$0x20,%RDX;  (39) 
0x7242;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%RDX,0x80(%RSP);  (39) 
0x724a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	7323 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x20f3>;  (39) 
0x7250;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x30(%RSP),%RAX;  (39) 
0x7255;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0xa0(%RSP),%R11;  (39) 
0x725d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	%R8,%R9;  (39) 
0x7260;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	%RDI,%RSI;  (39) 
0x7263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R11,%RDX,1),%YMM7;    (43) 
0x7269;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RAX,%RDX,1),%YMM2,%YMM7;    (43) 
0x726f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM7,(%RAX,%RDX,1);    (43) 
0x7274;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RSI,%RDX,1),%YMM12;    (43) 
0x7279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%R9,%RDX,1),%YMM2,%YMM12;    (43) 
0x727f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM12,(%R9,%RDX,1);    (43) 
0x7285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM12,%YMM13,%YMM12;    (43) 
0x728a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x20(%R11,%RDX,1),%YMM13;    (43) 
0x7291;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x20(%RAX,%RDX,1),%YMM2,%YMM13;    (43) 
0x7298;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM13,0x20(%RAX,%RDX,1);    (43) 
0x729e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x20(%RSI,%RDX,1),%YMM14;    (43) 
0x72a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x20(%R9,%RDX,1),%YMM2,%YMM14;    (43) 
0x72ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM14,0x20(%R9,%RDX,1);    (43) 
0x72b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x40(%R11,%RDX,1),%YMM1;    (43) 
0x72b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM14,%YMM12,%YMM14;    (43) 
0x72be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x40(%RAX,%RDX,1),%YMM2,%YMM1;    (43) 
0x72c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM1,0x40(%RAX,%RDX,1);    (43) 
0x72cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x40(%RSI,%RDX,1),%YMM15;    (43) 
0x72d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x40(%R9,%RDX,1),%YMM2,%YMM15;    (43) 
0x72d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM15,0x40(%R9,%RDX,1);    (43) 
0x72df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x60(%R11,%RDX,1),%YMM5;    (43) 
0x72e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM15,%YMM14,%YMM15;    (43) 
0x72eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x60(%RAX,%RDX,1),%YMM2,%YMM5;    (43) 
0x72f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM5,0x60(%RAX,%RDX,1);    (43) 
0x72f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x60(%RSI,%RDX,1),%YMM13;    (43) 
0x72fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x60(%R9,%RDX,1),%YMM2,%YMM13;    (43) 
0x7305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM13,0x60(%R9,%RDX,1);    (43) 
0x730c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM13,%YMM15,%YMM13;    (43) 
0x7311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SUB	$-0x80,%RDX;    (43) 
0x7315;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%RDX,0x80(%RSP);    (43) 
0x731d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JNE	7263 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2033>;    (43) 
0x7323;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VEXTRACTF128	$0x1,%YMM13,%XMM8;  (39) 
0x7329;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x98(%RSP),%EAX;  (39) 
0x7330;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM13,%XMM8,%XMM6;  (39) 
0x7335;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VUNPCKHPD	%XMM6,%XMM6,%XMM0;  (39) 
0x7339;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM6,%XMM0,%XMM0;  (39) 
0x733d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;TEST	$0x3,%AL;  (39) 
0x733f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	76f9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24c9>;  (39) 
0x7345;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x44(%RSP),%R11D;  (39) 
0x734a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SUB	%R11D,%EAX;  (39) 
0x734d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x1,%EAX;  (39) 
0x7350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	7a5e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x282e>;  (39) 
0x7356;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x50(%RSP),%R9D;  (39) 
0x735b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM8,%XMM13,%XMM0;  (39) 
0x7360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VZEROUPPER;  (39) 
0x7363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x88(%RSP),%RDX;  (39) 
0x736b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0xa8(%RSP),%R10;  (39) 
0x7373;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VMOVDDUP	%XMM3,%XMM9;  (39) 
0x7377;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	%RDX,%R11;  (39) 
0x737a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SAL	$0x3,%R11;  (39) 
0x737e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%RBX,%R11,1),%XMM10;  (39) 
0x7384;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	(%R10,%R11,1),%RCX;  (39) 
0x7388;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	(%R13,%R11,1),%RDI;  (39) 
0x738d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RCX),%XMM9,%XMM10;  (39) 
0x7392;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%XMM10,(%RCX);  (39) 
0x7396;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RDI),%XMM4;  (39) 
0x739a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD132PD	(%R14,%R11,1),%XMM4,%XMM9;  (39) 
0x73a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231PD	%XMM9,%XMM9,%XMM0;  (39) 
0x73a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%XMM9,(%RDI);  (39) 
0x73a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VUNPCKHPD	%XMM0,%XMM0,%XMM11;  (39) 
0x73ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM0,%XMM11,%XMM0;  (39) 
0x73b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;TEST	$0x1,%AL;  (39) 
0x73b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	5c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;  (39) 
0x73b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;AND	$-0x2,%EAX;  (39) 
0x73bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	%R9D,%EAX;  (39) 
0x73bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%R8;  (39) 
0x73c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;CLTQ;  (39) 
0x73c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;SAL	$0x3,%RAX;  (39) 
0x73cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%RAX,1),%XMM2;  (39) 
0x73d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;LEA	(%R13,%RAX,1),%RSI;  (39) 
0x73d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	(%R8,%RAX,1),%R9;  (39) 
0x73db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%R9),%XMM3,%XMM2;  (39) 
0x73e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM2,(%R9);  (39) 
0x73e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%RSI),%XMM7;  (39) 
0x73e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD132SD	(%R14,%RAX,1),%XMM7,%XMM3;  (39) 
0x73ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM3,%XMM3,%XMM0;  (39) 
0x73f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM3,(%RSI);  (39) 
0x73f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JMP	5c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;  (39) 
0x73fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VXORPD	%XMM5,%XMM5,%XMM5;  (39) 
0x7401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JMP	6a5d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x182d>;  (39) 
0x7406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;CMPL	$0x2,0x54(%RSP);  (39) 
0x740b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JBE	7aa5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2875>;  (39) 
0x7411;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x80(%RSP),%R9;  (39) 
0x7419;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XOR	%R8D,%R8D;  (39) 
0x741c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VBROADCASTSD	%XMM5,%YMM13;  (39) 
0x7421;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	-0x20(%R9),%RSI;  (39) 
0x7425;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;SHR	$0x5,%RSI;  (39) 
0x7429;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;INC	%RSI;  (39) 
0x742c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;AND	$0x7,%ESI;  (39) 
0x742f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	7a27 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x27f7>;  (39) 
0x7435;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x1,%RSI;  (39) 
0x7439;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	7514 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x22e4>;  (39) 
0x743f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x2,%RSI;  (39) 
0x7443;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	74f1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x22c1>;  (39) 
0x7449;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x3,%RSI;  (39) 
0x744d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	74ce <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x229e>;  (39) 
0x744f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x4,%RSI;  (39) 
0x7453;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	74ab <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x227b>;  (39) 
0x7455;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x5,%RSI;  (39) 
0x7459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	7488 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2258>;  (39) 
0x745b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x6,%RSI;  (39) 
0x745f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JNE	7701 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24d1>;  (39) 
0x7465;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xa0(%RSP),%RAX;  (39) 
0x746d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x68(%RSP),%RDX;  (39) 
0x7472;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RAX,%R8,1),%YMM6;  (39) 
0x7478;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RDX,%R8,1),%YMM13,%YMM6;  (39) 
0x747e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM6,(%RAX,%R8,1);  (39) 
